source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260713
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-13
article: 2-2
title: 第二条の二
deleted: false

[a2-2:caption] （非課税とされる通勤手当に係る駐車場等の要件等）
[a2-2:title] 第二条の二
[a2-2-p1:sentence] 令第二十条の二第三号（非課税とされる通勤手当）に規定する財務省令で定める要件は、同号に規定する交通用具の駐車のための施設が、その受ける同条に規定する通勤手当に係るその者の勤務する場所の周辺又はその者が通勤のため利用する交通機関の駅若しくは停留所その他の施設の周辺にあることとする。
[a2-2-p2:number] ２
[a2-2-p2:sentence] 令第二十条の二第三号に規定する財務省令で定める金額は、同号に規定する駐車場等（以下この項において「駐車場等」という。）の料金の次の各号に掲げる場合の区分に応じ当該各号に定める金額（その者が二以上の駐車場等を利用する場合には、それぞれの駐車場等の料金の当該各号に掲げる場合の区分に応じ当該各号に定める金額の合計額）に相当する金額とする。
[a2-2-p2-i1:title] 一
[a2-2-p2-i1:sentence] 当該駐車場等の料金が月を単位として定められている場合
[a2-2-p2-i1:sentence] 当該料金の額（一月を超える期間で一月の整数倍の期間を単位として定められている場合にあつては、当該駐車場等の料金の額を当該整数倍の倍数で除して計算した金額）
[a2-2-p2-i2:title] 二
[a2-2-p2-i2:sentence] 当該駐車場等の料金が年を単位として定められている場合
[a2-2-p2-i2:sentence] 当該料金の額を十二（一年を超える期間で一年の整数倍の期間を単位として定められている場合にあつては、十二に当該整数倍の倍数を乗じた数）で除して計算した金額
[a2-2-p2-i3:title] 三
[a2-2-p2-i3:sentence] 当該駐車場等の料金がその利用の都度負担するものとして定められている場合
[a2-2-p2-i3:sentence] 次に掲げるいずれかの金額
[a2-2-p2-i3-s1-1:title] イ
[a2-2-p2-i3-s1-1:sentence] その者が通勤のためその利用の都度負担した当該料金の額の一月間の合計額
[a2-2-p2-i3-s1-2:title] ロ
[a2-2-p2-i3-s1-2:sentence] その利用一回に負担すべき当該料金の額に、一月当たりのその者が通勤のため当該駐車場等を利用した回数を乗じて計算した金額
[a2-2-p2-i3-s1-3:title] ハ
[a2-2-p2-i3-s1-3:sentence] イ及びロに掲げるもののほか、その者が通勤のためその利用の都度負担する当該料金の額の一月間の合計額に相当する金額として合理的な方法により計算した金額
[a2-2-p2-i4:title] 四
[a2-2-p2-i4:sentence] 前三号に掲げる場合以外の場合
[a2-2-p2-i4:sentence] 年間駐車場等料金相当額（当該駐車場等の料金の額に三百六十五を乗じてこれを当該料金の算定の基礎となつた期間に相当する日数で除して計算した金額その他の合理的な方法により計算した金額をいう。）を十二で除して計算した金額
