source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260824
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-24
article: 83
title: 第八十三条
deleted: false

[a83:caption] （配当等の支払調書）
[a83:title] 第八十三条
[a83-p1:sentence] 国内において法第二十四条第一項（配当所得）に規定する配当等（その支払を受ける者が非居住者又は外国法人である場合には、法第百六十一条第一項第九号（国内源泉所得）に掲げるものに限る。以下この条において「配当等」という。）の支払をする者（国外において発行された投資信託（公社債投資信託及び公募公社債等運用投資信託を除く。）若しくは特定受益証券発行信託の受益権又は株式（法第二百二十五条第一項第二号（配当等の支払調書）に規定する優先出資、公募公社債等運用投資信託以外の公社債等運用投資信託の受益権及び社債的受益権を含む。第三項において同じ。）に係る配当等で居住者又は内国法人に対して支払われるものの国内における支払の取扱者を含む。）は、法第二百二十五条第一項第二号又は第八号の規定により、その配当等の支払を受ける者の各人別に、かつ、その配当等の次の各号に掲げる区分に応じ当該各号に定める事項を記載した調書を、その配当等に係る所得税の法第十七条（源泉徴収に係る所得税の納税地）の規定による納税地の所轄税務署長に提出しなければならない。
[a83-p1-i1:title] 一
[a83-p1-i1:sentence] 法人（法人税法第二条第六号（定義）に規定する公益法人等及び人格のない社団等を除く。以下この条において同じ。）から受ける剰余金の配当（法第二十四条第一項に規定する剰余金の配当をいう。以下この条において同じ。）、利益の配当（同項に規定する利益の配当をいう。以下この条において同じ。）、剰余金の分配（同項に規定する剰余金の分配をいう。以下この条において同じ。）、金銭の分配（同項に規定する金銭の分配をいう。以下この条において同じ。）、基金利息（同項に規定する基金利息をいう。以下この条において同じ。）又は投資信託（公社債投資信託及び公募公社債等運用投資信託を除くものとし、オープン型の証券投資信託に該当しないものに限る。以下この号において「投資信託」という。）若しくは特定受益証券発行信託の収益の分配
[a83-p1-i1:sentence] 次に掲げる事項（社債的受益権の剰余金の配当にあつては、イからホまで及びトからリまでに掲げる事項）
[a83-p1-i1-s1-1:title] イ
[a83-p1-i1-s1-1:sentence] その支払を受ける者の氏名又は名称、住所（国内に住所を有しない者にあつては、第八十一条（国内に住所を有しない者の告知すべき居所地等）に規定する場所とする。以下この項において「住所等」という。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び住所等。以下この項において同じ。）
[a83-p1-i1-s1-2:title] ロ
[a83-p1-i1-s1-2:sentence] その支払の確定した剰余金の配当、利益の配当、剰余金の分配、金銭の分配、基金利息又は投資信託若しくは特定受益証券発行信託の収益の分配（以下この号において「剰余金配当等」という。）の金額及びその支払の確定した日（無記名株式等（法第三十六条第三項（収入金額）に規定する無記名株式等をいう。以下この条において同じ。）の剰余金の配当又は無記名の投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配については、その支払をした金額及びその支払をした日）
[a83-p1-i1-s1-3:title] ハ
[a83-p1-i1-s1-3:sentence] ロの金額につき源泉徴収をされる所得税の額
[a83-p1-i1-s1-4:title] ニ
[a83-p1-i1-s1-4:sentence] ロの剰余金配当等に係る令第三百条第九項（信託財産に係る利子等の課税の特例）若しくは第三百六条の二第七項（信託財産に係る利子等の課税の特例）に規定する通知外国所得税の額又は当該剰余金配当等に係る租税特別措置法施行令第四条の九第十四項（特定目的会社の利益の配当に係る源泉徴収等の特例）、第四条の十第十項（投資法人の配当等に係る源泉徴収等の特例）、第四条の十一第十項（特定目的信託の剰余金の配当に係る源泉徴収等の特例）若しくは第五条第十項（特定投資信託の剰余金の配当に係る源泉徴収等の特例）に規定する通知外国法人税相当額がある場合には、その金額
[a83-p1-i1-s1-5:title] ホ
[a83-p1-i1-s1-5:sentence] 租税特別措置法第九条の三の二第一項（上場株式等の配当等に係る源泉徴収義務等の特例）に規定する支払の取扱者（以下この項において「支払の取扱者」という。）が同条第一項に規定する上場株式等の配当等（以下この項において「上場株式等の配当等」という。）でロの剰余金配当等に該当するものの交付をする場合において、当該剰余金配当等に係る租税特別措置法施行令第四条の六の二第十九項（上場株式等の配当等に係る源泉徴収義務等の特例）に規定する控除外国所得税相当額、同条第二十項に規定する控除所得税相当額又は同条第二十九項に規定する通知外国法人税相当額があるときは、その金額
[a83-p1-i1-s1-6:title] ヘ
