source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260710
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-10
article: 16
title: 第十六条
deleted: false

[a16:caption] （公社債等に係る有価証券の記録等）
[a16:title] 第十六条
[a16-p1:sentence] 令第五十一条の三第一項第四号（公社債等に係る有価証券の記録等）に規定する財務省令で定める公社債等は、金融機関の合併及び転換に関する法律第八条第一項（特定社債の発行）（同法第五十五条第四項（長期信用銀行が普通銀行となる転換）において準用する場合を含む。）の規定による特定社債、信用金庫法第五十四条の二の四第一項（全国連合会債の発行）の規定による全国連合会債、農林中央金庫法第六十条（農林債の発行）の規定による農林債又は株式会社商工組合中央金庫法第三十三条（商工債の発行）の規定による商工債とする。
[a16-p2:number] ２
[a16-p2:sentence] 令第五十一条の三第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a16-p2-i1:title] 一
[a16-p2-i1:sentence] 金融機関の振替口座簿（令第五十一条第一号（貸付信託の受益権の収益の分配のうち公共法人等が引き続き所有していた期間の金額）に規定する金融機関の振替口座簿をいう。以下この条及び次条第一項第四号において同じ。）に記載若しくは記録を受け、又は保管の委託をした者の氏名又は名称及び住所若しくは居所又は所在地
[a16-p2-i2:title] 二
[a16-p2-i2:sentence] 金融機関の振替口座簿に記載若しくは記録をし、若しくは保管の委託を受け、又は振替の取次ぎをした令第五十一条の三第一項に規定する公社債等の種別又は名称及び額面金額
[a16-p2-i3:title] 三
[a16-p2-i3:sentence] 前号に規定する公社債等につき金融機関の振替口座簿に増額の記載若しくは記録をした日及び金融機関の振替口座簿にその減額の記載若しくは記録をした日又は保管の委託がされた日及び保管の委託の取りやめがあつた日
[a16-p2-i4:title] 四
[a16-p2-i4:sentence] 令第五十一条の三第一項第三号に規定する投資信託委託会社の営業所にあつては、同号の振替の取次ぎをした同項第一号に規定する金融機関の営業所等の名称及び所在地
[a16-p2-i5:title] 五
[a16-p2-i5:sentence] 第二号に規定する公社債等の利子等（法第十一条第三項（公共法人等及び公益信託等に係る非課税）に規定する利子等をいう。次条第一項第三号において同じ。）で法第十一条第一項又は第二項の規定の適用を受けるものの支払年月日及びその適用を受ける金額
[a16-p2-i6:title] 六
[a16-p2-i6:sentence] その他参考となるべき事項
[a16-p3:number] ３
[a16-p3:sentence] 令第五十一条の三第二項の金融機関等の営業所等の長は、その作成した帳簿をその帳簿の閉鎖の日の属する年の翌年から五年間保存しなければならない。
