source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260831
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-31
article: 36-6
title: 第三十六条の六
deleted: false

[a36-6:caption] （特定支出の支出等を証する書類）
[a36-6:title] 第三十六条の六
[a36-6-p1:sentence] 令第百六十七条の五第二号イ又はロ（特定支出の支出等を証する書類）に定める書類は、同号イ又はロに規定する航空運送事業を営む者又は鉄道事業者、船舶運航事業を営む者若しくは自動車運送事業を営む者が、法第五十七条の二第二項第六号（給与所得者の特定支出の控除の特例）（令第百六十七条の三第五項第一号（給与所得者の特定支出の範囲）に係る部分に限る。）に掲げる支出をした者からの航空機又は令第百六十七条の五第二号ロに規定する鉄道等を利用した年月日及び搭乗又は乗車若しくは乗船した区間の記載がある書面による申出に基づいて証明をするものとする。
[a36-6-p2:number] ２
[a36-6-p2:sentence] 令第百六十七条の五第二号ロに規定する財務省令で定める金額は、一万五千円とする。
[a36-6-p3:number] ３
[a36-6-p3:sentence] 前項に規定する金額は、一の交通機関の利用に係る運賃及び料金の額によるものとする。
[a36-6-p3:sentence] この場合において、当該交通機関が旅客鉄道株式会社及び日本貨物鉄道株式会社に関する法律（昭和六十一年法律第八十八号）第一条第一項（会社の目的及び事業）に規定する旅客会社、旅客鉄道株式会社及び日本貨物鉄道株式会社に関する法律の一部を改正する法律（平成十三年法律第六十一号）附則第二条第一項（指針の公表等）に規定する新会社及び旅客鉄道株式会社及び日本貨物鉄道株式会社に関する法律の一部を改正する法律（平成二十七年法律第三十六号）附則第二条第一項（指針の公表等）に規定する新会社（以下この項において「旅客会社等」という。）が営む旅客鉄道事業（日本国有鉄道改革法（昭和六十一年法律第八十七号）第九条第一項（連絡船事業の引継ぎ）に規定する連絡船事業を含む。以下この項において同じ。）に係るものであるときは、各旅客会社等が営む旅客鉄道事業に係る鉄道又は船舶の利用に係る運賃及び料金の額の合計額によるものとする。
