source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260727
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-27
article: 72-3
title: 第七十二条の三
deleted: false

[a72-3:caption] （退職年金等信託の信託財産についての登載事項）
[a72-3:title] 第七十二条の三
[a72-3-p1:sentence] 法第百七十六条第二項（信託財産に係る利子等の課税の特例）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a72-3-p1-i1:title] 一
[a72-3-p1-i1:sentence] 内国信託会社の名称及び本店の所在地
[a72-3-p1-i2:title] 二
[a72-3-p1-i2:sentence] 法第百七十六条第二項に規定する退職年金等信託の信託された営業所の名称及び所在地並びに当該退職年金等信託に係る信託契約の種類
[a72-3-p1-i3:title] 三
[a72-3-p1-i3:sentence] 法第百七十六条第二項の規定による登載をした年月日
