source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260817
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-17
article: 76-2
title: 第七十六条の二
deleted: false

[a76-2:caption] （給与所得者の源泉徴収に関する申告書に記載すべき事項の電磁的方法による提供等）
[a76-2:title] 第七十六条の二
[a76-2-p1:sentence] 法第百九十八条第二項（給与所得者の源泉徴収に関する申告書の提出時期等の特例）に規定する財務省令で定める方法は、次に掲げる方法とする。
[a76-2-p1-i1:title] 一
[a76-2-p1-i1:sentence] 電子情報処理組織を使用する方法のうち送信者等（送信者又は当該送信者との契約によりファイルを自己の管理する電子計算機に備え置き、これを受信者若しくは当該送信者の用に供する者をいう。）の使用に係る電子計算機と受信者等（受信者又は当該受信者との契約により受信者ファイル（専ら当該受信者の用に供せられるファイルをいう。以下この項において同じ。）を自己の管理する電子計算機に備え置く者をいう。以下この項において同じ。）の使用に係る電子計算機とを接続する電気通信回線を通じてその提供すべき事項に係る情報（次号及び次項において「記載情報」という。）を送信し、受信者等の使用に係る電子計算機に備えられた受信者ファイルに記録する方法
[a76-2-p1-i2:title] 二
[a76-2-p1-i2:sentence] 光ディスク、磁気ディスクその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製する受信者ファイルに記載情報を記録したものを交付する方法
[a76-2-p2:number] ２
[a76-2-p2:sentence] 法第百九十八条第二項に規定する財務省令で定める措置は、次に掲げる措置とする。
[a76-2-p2-i1:title] 一
[a76-2-p2-i1:sentence] 法第百九十八条第二項の規定により同項に規定する電磁的方法により同項に規定する記載事項（次号において「記載事項」という。）の提供をしようとする同項に規定する給与等の支払を受ける居住者（同号において「給与等の受領者」という。）が記載情報に電子署名を行い、当該電子署名に係る電子証明書を当該記載情報と併せて同項に規定する給与等の支払者（同号において「給与等の支払者」という。）に送信すること。
[a76-2-p2-i2:title] 二
[a76-2-p2-i2:sentence] 法第百九十八条第二項の規定により同項に規定する電磁的方法により記載事項の提供をしようとする給与等の受領者が、給与等の支払者から通知を受けた識別符号（当該給与等の受領者を他の者と区別して識別するための符号をいう。）及び暗証符号を用いて、当該給与等の支払者に記載情報を送信すること。
[a76-2-p3:number] ３
[a76-2-p3:sentence] 前項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a76-2-p3-i1:title] 一
[a76-2-p3-i1:sentence] 電子署名
[a76-2-p3-i1:sentence] 電子署名及び認証業務に関する法律第二条第一項（定義）に規定する電子署名をいう。
[a76-2-p3-i2:title] 二
[a76-2-p3-i2:sentence] 電子証明書
[a76-2-p3-i2:sentence] 電子署名を行つた個人を確認するために用いられる事項が当該個人に係るものであることを証明するために作成された電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。）をいう。
[a76-2-p4:number] ４
[a76-2-p4:sentence] 法第百九十八条第二項の規定の適用がある場合における第七十三条第四項（給与所得者の扶養控除等申告書の記載事項）、第七十四条第三項（従たる給与についての扶養控除等申告書の記載事項）、第七十四条の三第二項（給与所得者の配偶者控除等申告書の記載事項）、第七十四条の五第二項（給与所得者の特定親族特別控除申告書の記載事項）、第七十四条の七第二項（給与所得者の基礎控除申告書の記載事項）及び第七十五条第二項（給与所得者の保険料控除申告書の記載事項）の規定の適用については、これらの規定中「当該申告書」とあるのは、「法第百九十八条第二項（給与所得者の源泉徴収に関する申告書の提出時期等の特例）に規定する電磁的方法により提供された当該申告書に記載すべき事項を記録した電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。）」とする。
[a76-2-p5:number] ５
[a76-2-p5:sentence] 法第百九十八条第四項に規定する給与等の支払者（以下この条において「給与等の支払者」という。）が同項の規定により帳簿を作成する場合には、その者は、当該帳簿に次に掲げる事項を記載しなければならない。
[a76-2-p5-i1:title] 一
[a76-2-p5-i1:sentence] 法第百九十八条第四項各号に掲げる申告書に記載された同項に規定する源泉控除対象配偶者等の氏名、住所及び個人番号
[a76-2-p5-i2:title] 二
[a76-2-p5-i2:sentence] 前号の申告書の提出を受けた年月及び当該申告書の名称
[a76-2-p5-i3:title] 三
[a76-2-p5-i3:sentence] その他参考となるべき事項
[a76-2-p6:number] ６
[a76-2-p6:sentence] 給与等の支払者は、前項の帳簿を、最後に法第百九十八条第四項の規定の適用を受けて提出された同項に規定する扶養控除等申告書（次項において「扶養控除等申告書」という。）に係る次条ただし書の規定による期限まで保存しなければならない。
[a76-2-p7:number] ７
[a76-2-p7:sentence] 法第百九十八条第四項の規定の適用を受けて扶養控除等申告書を提出した居住者が当該扶養控除等申告書に記載すべき氏名、住所又は個人番号を変更した場合には、その者は、遅滞なく、当該扶養控除等申告書を受理した給与等の支払者に、変更前の氏名、住所又は個人番号及び変更後の氏名、住所又は個人番号を記載した届出書を提出しなければならない。
[a76-2-p7:sentence] 当該届出書を提出した後、再び当該届出書に記載した氏名、住所又は個人番号を変更した場合も、同様とする。
[a76-2-p8:number] ８
[a76-2-p8:sentence] 第五項の規定により同項の帳簿を作成した給与等の支払者は、前項の届出書を受理した場合には、当該帳簿の第五項各号に掲げる事項を、当該届出書に記載されている事項に訂正しておかなければならない。
[a76-2-p9:number] ９
[a76-2-p9:sentence] 給与等の支払者は、その受理をした第七項に規定する届出書を、当該受理をした日の属する年の翌年から三年間保存しなければならない。
[a76-2-p10:number] １０
[a76-2-p10:sentence] 法第百九十八条第四項に規定する財務省令で定める者は、給与等の支払者に対して同項の規定による申告書を提出する者及び当該申告書を提出する者の同一生計配偶者又は扶養親族のうち法第八十五条第二項（扶養親族等の判定の時期等）に規定する同居特別障害者若しくはその他の特別障害者又は特別障害者以外の障害者である者とする。
