source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260706
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-06
article: 92-2
title: 第九十二条の二
deleted: false

[a92-2:caption] （支払通知書に記載すべき事項の提供に係る電磁的方法）
[a92-2:title] 第九十二条の二
[a92-2-p1:sentence] 法第二百二十五条第三項（支払調書及び支払通知書）に規定する財務省令で定める方法は、次に掲げる方法とする。
[a92-2-p1-i1:title] 一
[a92-2-p1-i1:sentence] 電子情報処理組織を使用する方法のうち次に掲げるもの
[a92-2-p1-i1-s1-1:title] イ
[a92-2-p1-i1-s1-1:sentence] 送信者等（送信者又は当該送信者との契約によりファイルを自己の管理する電子計算機に備え置き、これを受信者若しくは当該送信者の用に供する者をいう。ロにおいて同じ。）の使用に係る電子計算機と受信者等（受信者又は当該受信者との契約により受信者ファイル（専ら当該受信者の用に供せられるファイルをいう。以下この条、次条第一項第二号及び第九十五条の二第一項第二号（源泉徴収票に係る電磁的方法による提供の承諾）において同じ。）を自己の管理する電子計算機に備え置く者をいう。イにおいて同じ。）の使用に係る電子計算機とを接続する電気通信回線を通じてその提供すべき事項に係る情報（以下この条、次条第一項第二号及び第九十五条の二第一項第二号において「記載情報」という。）を送信し、受信者等の使用に係る電子計算機に備えられた受信者ファイルに記録する方法
[a92-2-p1-i1-s1-2:title] ロ
[a92-2-p1-i1-s1-2:sentence] 送信者等の使用に係る電子計算機に備えられた受信者ファイルに記録された記載情報を電気通信回線を通じて提供を受ける者の閲覧に供する方法
[a92-2-p1-i2:title] 二
[a92-2-p1-i2:sentence] 光ディスク、磁気ディスクその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製する受信者ファイルに記載情報を記録したものを交付する方法
[a92-2-p2:number] ２
[a92-2-p2:sentence] 前項各号に掲げる方法は、次に掲げる基準に適合するものでなければならない。
[a92-2-p2-i1:title] 一
[a92-2-p2-i1:sentence] 受信者ファイルに記録されている記載情報について、提供を受ける者が電子計算機の映像面への表示及び書面への出力ができるようにするための措置を講じていること。
[a92-2-p2-i2:title] 二
[a92-2-p2-i2:sentence] 前項第一号に掲げる方法（受信者の使用に係る電子計算機に備えられた受信者ファイルに記載情報を記録する方法を除く。）にあつては、提供を受ける者に対し、記載情報を受信者ファイルに記録する旨又は記録した旨を通知するものであること。
[a92-2-p2-i2:sentence] ただし、提供を受ける者が当該記載情報を閲覧していたことを確認したときは、この限りでない。
