source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260831
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-31
article: 47-4
title: 第四十七条の四
deleted: false

[a47-4:caption] （非永住者であつた期間を有する居住者の確定申告書に添付すべき書類の記載事項）
[a47-4:title] 第四十七条の四
[a47-4-p1:sentence] 法第百二十条第七項（確定所得申告）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a47-4-p1-i1:title] 一
[a47-4-p1-i1:sentence] 法第百二十条第七項の申告書を提出する者の氏名、国籍及び住所又は居所
[a47-4-p1-i2:title] 二
[a47-4-p1-i2:sentence] その年の前年以前十年内の各年において、国内に住所又は居所を有することとなつた日及び有しないこととなつた日並びに国内に住所又は居所を有していた期間
[a47-4-p1-i3:title] 三
[a47-4-p1-i3:sentence] その年において非永住者（法第二条第一項第四号（定義）に規定する非永住者をいう。以下この号及び次号において同じ。）、非永住者以外の居住者及び非居住者であつたそれぞれの期間
[a47-4-p1-i4:title] 四
[a47-4-p1-i4:sentence] その年において非永住者であつた期間内に生じた次に掲げる金額
[a47-4-p1-i4-s1-1:title] イ
[a47-4-p1-i4-s1-1:sentence] 法第七条第一項第二号（課税所得の範囲）に規定する国外源泉所得（ロにおいて「国外源泉所得」という。）以外の所得の金額
[a47-4-p1-i4-s1-2:title] ロ
[a47-4-p1-i4-s1-2:sentence] 国外源泉所得の金額並びに当該金額のうち、国内において支払われた金額及び国外から送金された金額
[a47-4-p1-i5:title] 五
[a47-4-p1-i5:sentence] その他参考となるべき事項
[a47-4-p2:number] ２
[a47-4-p2:sentence] 前項の規定は、法第百二十二条第三項（還付等を受けるための申告）、第百二十三条第三項（確定損失申告）、第百二十五条第四項（年の中途で死亡した場合の確定申告）及び第百二十七条第四項（年の中途で出国をする場合の確定申告）において準用する法第百二十条第七項の規定により確定申告書に添付すべき同項の書類に記載する同項に規定する財務省令で定める事項について、それぞれ準用する。
