source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260712
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-12
article: 95-2
title: 第九十五条の二
deleted: false

[a95-2:caption] （源泉徴収票に係る電磁的方法による提供の承諾）
[a95-2:title] 第九十五条の二
[a95-2-p1:sentence] 令第三百五十三条第一項（源泉徴収票に記載すべき事項の電磁的方法による提供の承諾等）に規定する給与等、退職手当等又は公的年金等の支払をする者は、同項の規定により、あらかじめ、当該給与等、退職手当等又は公的年金等の支払を受ける者に対し、次に掲げる事項を示し、同項に規定する書面又は電磁的方法による承諾を得なければならない。
[a95-2-p1-i1:title] 一
[a95-2-p1-i1:sentence] 第九十二条の二第一項各号（支払通知書に記載すべき事項の提供に係る電磁的方法）に掲げる方法のうち当該給与等、退職手当等又は公的年金等の支払をする者が使用するもの
[a95-2-p1-i2:title] 二
[a95-2-p1-i2:sentence] 記載情報の受信者ファイルへの記録の方式
[a95-2-p2:number] ２
[a95-2-p2:sentence] 令第三百五十三条第一項に規定する給与等の支払をする者が、当該給与等の支払を受ける者から前項の規定による承諾を得ようとする場合において、当該支払をする者が定める期限までに当該承諾をしない旨の回答がないときは当該承諾があつたものとみなす旨の通知をし、当該期限までに当該支払を受ける者から当該回答がなかつたときは、当該承諾を得たものとみなす。
