source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260711
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-11
article: 81-34
title: 第八十一条の三十四
deleted: false

[a81-34:caption] （信託受益権の譲渡の対価の受領者の申請により作成する帳簿の記載事項等）
[a81-34:title] 第八十一条の三十四
[a81-34-p1:sentence] 令第三百四十九条第三項（信託受益権の譲渡の対価の受領者の告知に係る住民票の写しその他の書類の提示等）に規定する財務省令で定める書類は、第八十一条の六第二項（貯蓄取扱機関等の営業所の長に提示する書類の範囲等）に規定する書類（同項第一号に掲げる書類を除く。）のうち、令第三百四十九条第三項に規定する個人の変更前の氏名又は住所の記載がある書類とする。
[a81-34-p2:number] ２
[a81-34-p2:sentence] 信託受益権の譲渡の対価の令第三百四十九条第一項に規定する支払者（以下この条及び次条において「信託受益権の譲渡の対価の支払者」という。）は、令第三百四十九条第五項に規定する申請書を受理した場合には、同項の規定により、帳簿を作成し、当該帳簿に次に掲げる事項を記載しておかなければならない。
[a81-34-p2-i1:title] 一
[a81-34-p2-i1:sentence] 当該申請書を提出した者の氏名又は名称、住所（国内に住所を有しない者にあつては、第八十一条の三十二（信託受益権の譲渡の対価の受領者が国内に住所を有しない場合の告知すべき居所地等）において準用する第八十一条（国内に住所を有しない者の告知すべき居所地等）に規定する場所。以下この号及び次項において同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び住所）
[a81-34-p2-i2:title] 二
[a81-34-p2-i2:sentence] 当該申請書の提出があつた年月日及び当該申請書に添付された令第三百四十九条第二項において準用する令第三百三十七条第二項各号（告知に係る住民票の写しその他の書類の提示等）に定める書類の写しの当該書類の名称（前条第一項において準用する第八十一条の六第五項の規定による確認を受けた法人にあつては、当該書類の名称及び当該確認をした旨）、署名用電子証明書等の送信を受けた旨又は令第三百四十九条第四項の規定による確認をした旨
[a81-34-p2-i3:title] 三
[a81-34-p2-i3:sentence] その他参考となるべき事項
[a81-34-p3:number] ３
[a81-34-p3:sentence] 前項に規定する申請書を提出した者は、その提出後、次の各号に掲げる場合に該当することとなつた場合には、その者は、遅滞なく、当該申請書を提出した信託受益権の譲渡の対価の支払者に、当該各号に掲げる場合の区分に応じ当該各号に定める事項（第一号に掲げる場合に該当することとなつた場合にはその変更前の氏名又は名称及び住所を含むものとし、第二号に掲げる場合に該当することとなつた場合にはその変更前の氏名又は名称、住所及び個人番号を含むものとする。）を記載した届出書（令第三百四十九条第二項において準用する令第三百三十七条第二項各号に定める書類のいずれか（第一号に掲げる場合に該当することとなつた場合には、当該書類又は令第三百四十九条第三項に規定する住所等変更確認書類）の写し（次の各号に掲げる場合の区分に応じ当該各号に定める事項の記載があるものに限る。）の添付があるもの又はその提出の際にその者の署名用電子証明書等を送信し、若しくは同条第四項の規定による確認を受けているものに限る。）を提出しなければならない。
[a81-34-p3:sentence] 当該届出書を提出した後、再び第一号又は第二号に掲げる場合に該当することとなつた場合も、同様とする。
[a81-34-p3-i1:title] 一
[a81-34-p3-i1:sentence] その者の氏名若しくは名称又は住所の変更をした場合
[a81-34-p3-i1:sentence] その者のその変更をした後の氏名又は名称、住所及び法人番号（その者が個人である場合には、その変更をした後の氏名及び住所）
[a81-34-p3-i2:title] 二
[a81-34-p3-i2:sentence] その者の個人番号の変更をした場合
[a81-34-p3-i2:sentence] その者のその変更をした後の氏名、住所及び個人番号
[a81-34-p3-i3:title] 三
[a81-34-p3-i3:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律の規定により個人番号又は法人番号が初めて通知された場合
[a81-34-p3-i3:sentence] その者のその通知を受けた後の氏名又は名称、住所及び個人番号又は法人番号
[a81-34-p4:number] ４
[a81-34-p4:sentence] 第二項の規定により同項の帳簿を作成した信託受益権の譲渡の対価の支払者は、前項の届出書を受理した場合には、当該帳簿の第二項各号に掲げる事項を、当該届出書に記載されている事項に訂正しておかなければならない。
[a81-34-p5:number] ５
[a81-34-p5:sentence] 信託受益権の譲渡の対価の支払者は、その受理した第二項に規定する申請書（令第三百四十九条第五項に規定する書類及び署名用電子証明書等を含む。）及び第三項に規定する届出書（同項に規定する書類の写し又は住所等変更確認書類の写し及び署名用電子証明書等を含む。）を、当該受理した日の属する年の翌年から三年間保存しなければならない。
