source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260706
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-06
article: 40-6
title: 第四十条の六
deleted: false

[a40-6:caption] （生命共済契約等の対象となる共済に係る契約の要件の細目）
[a40-6:title] 第四十条の六
[a40-6-p1:sentence] 令第二百十条第二号（生命共済契約等の範囲）に規定する財務省令で定める要件は、同号に規定する漁業協同組合又は水産加工業協同組合（以下この条において「組合」という。）が、その締結した生命共済に係る契約により負う共済責任を当該組合を会員とする共済水産業協同組合連合会（その業務が全国の区域に及ぶものに限る。）との契約により連帯して負担していること（当該契約により当該組合はその共済責任についての当該負担部分を有しない場合に限る。）とする。
