source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260727
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-27
article: 37-2
title: 第三十七条の二
deleted: false

[a37-2:caption] （国外転出をする場合の譲渡所得等の特例）
[a37-2:title] 第三十七条の二
[a37-2-p1:sentence] 法第六十条の二第二項（国外転出をする場合の譲渡所得等の特例）に規定する財務省令で定める取引は、第二十三条の四（発行日取引の範囲）に規定する発行日取引とする。
[a37-2-p2:number] ２
[a37-2-p2:sentence] 法第六十条の二第二項第一号に規定する財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a37-2-p2-i1:title] 一
[a37-2-p2-i1:sentence] 法第六十条の二第二項に規定する信用取引（次号において「信用取引」という。）又は同項に規定する発行日取引（次号において「発行日取引」という。）の方法により有価証券の売付けをしている場合
[a37-2-p2-i1:sentence] その売付けをした有価証券（同条第一項に規定する国外転出（以下この条において「国外転出」という。）の時において決済されていないものに限る。）のその売付けに係る対価の額から当該国外転出の時において有している当該有価証券の次に掲げる有価証券の区分に応じそれぞれ次に定める金額に相当する金額（次号において「時価評価額」という。）に当該有価証券の数を乗じて計算した金額を控除した金額
[a37-2-p2-i1-s1-1:title] イ
[a37-2-p2-i1-s1-1:sentence] 取引所売買有価証券（その売買が主として金融商品取引法第二条第十六項（定義）に規定する金融商品取引所（これに類するもので外国の法令に基づき設立されたものを含む。イにおいて「金融商品取引所」という。）の開設する市場において行われている有価証券をいう。イにおいて同じ。）
[a37-2-p2-i1-s1-1:sentence] 金融商品取引所において公表された当該国外転出の日におけるその取引所売買有価証券の最終の売買の価格（公表された同日における最終の売買の価格がない場合には、公表された同日における最終の気配相場の価格とし、その最終の売買の価格及びその最終の気配相場の価格のいずれもない場合には、同日前の最終の売買の価格又は最終の気配相場の価格が公表された日で当該国外転出の日に最も近い日におけるその最終の売買の価格又はその最終の気配相場の価格とする。）
[a37-2-p2-i1-s1-2:title] ロ
[a37-2-p2-i1-s1-2:sentence] 店頭売買有価証券（金融商品取引法第二条第八項第十号ハに規定する店頭売買有価証券をいう。ロにおいて同じ。）及び取扱有価証券（同法第六十七条の十八第四号（認可協会への報告）に規定する取扱有価証券をいう。ロにおいて同じ。）
[a37-2-p2-i1-s1-2:sentence] 同法第六十七条の十九（売買高、価格等の通知等）の規定により公表された当該国外転出の日におけるその店頭売買有価証券又は取扱有価証券の最終の売買の価格（公表された同日における最終の売買の価格がない場合には、公表された同日における最終の気配相場の価格とし、その最終の売買の価格及びその最終の気配相場の価格のいずれもない場合には、同日前の最終の売買の価格又は最終の気配相場の価格が公表された日で当該国外転出の日に最も近い日におけるその最終の売買の価格又はその最終の気配相場の価格とする。）
[a37-2-p2-i1-s1-3:title] ハ
[a37-2-p2-i1-s1-3:sentence] その他価格公表有価証券（イ及びロに掲げる有価証券以外の有価証券のうち、価格公表者（有価証券の売買の価格又は気配相場の価格を継続的に公表し、かつ、その公表する価格がその有価証券の売買の価格の決定に重要な影響を与えている場合におけるその公表をする者をいう。ハにおいて同じ。）によつて公表された売買の価格又は気配相場の価格があるものをいう。ハにおいて同じ。）
[a37-2-p2-i1-s1-3:sentence] 価格公表者によつて公表された当該国外転出の日における当該その他価格公表有価証券の最終の売買の価格（公表された同日における最終の売買の価格がない場合には、公表された同日における最終の気配相場の価格とし、その最終の売買の価格及びその最終の気配相場の価格のいずれもない場合には、同日前の最終の売買の価格又は最終の気配相場の価格が公表された日で当該国外転出の日に最も近い日におけるその最終の売買の価格又はその最終の気配相場の価格とする。）
[a37-2-p2-i2:title] 二
[a37-2-p2-i2:sentence] 信用取引又は発行日取引の方法により有価証券の買付けをしている場合
