source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260824
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-24
article: 74-3
title: 第七十四条の三
deleted: false

[a74-3:caption] （給与所得者の配偶者控除等申告書の記載事項）
[a74-3:title] 第七十四条の三
[a74-3-p1:sentence] 法第百九十五条の二第一項第四号（給与所得者の配偶者控除等申告書）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a74-3-p1-i1:title] 一
[a74-3-p1-i1:sentence] 法第百九十五条の二第一項の規定による申告書を提出する者の氏名及び住所
[a74-3-p1-i2:title] 二
[a74-3-p1-i2:sentence] 控除対象配偶者又は法第八十三条の二第一項（配偶者特別控除）に規定する生計を一にする配偶者の生年月日及び住所
[a74-3-p1-i3:title] 三
[a74-3-p1-i3:sentence] 控除対象配偶者又は前号の配偶者の合計所得金額又はその見積額に応じ、法第八十三条（配偶者控除）又は第八十三条の二の規定に準じて計算した配偶者控除の額又は配偶者特別控除の額に相当する金額及びその計算の基礎
[a74-3-p1-i4:title] 四
[a74-3-p1-i4:sentence] その他参考となるべき事項
[a74-3-p2:number] ２
[a74-3-p2:sentence] 法第百九十五条の二第一項の規定による申告書を受理した同項に規定する給与等の支払者は、当該申告書に、当該給与等の支払者（個人を除く。）の法人番号を付記するものとする。
