source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260905
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260901_506M60000040014
as_of: 2026-09-05
article: 40-15
title: 第四十条の十五
deleted: false

[a40-15:caption] （国外事業所等に帰せられるべき純資産に対応する負債の利子の必要経費不算入に関する保存書類）
[a40-15:title] 第四十条の十五
[a40-15-p1:sentence] 令第二百二十一条の四第十項（国外事業所等に帰せられるべき純資産に対応する負債の利子）に規定する財務省令で定める書類は、次に掲げる書類とする。
[a40-15-p1-i1:title] 一
[a40-15-p1-i1:sentence] 居住者が令第二百二十一条の四第三項第二号に定める方法又は同条第六項第二号に掲げる方法を用いてその年分の国外事業所等に帰せられるべき純資産の額（同条第一項に規定する国外事業所等に帰せられるべき純資産の額をいう。第三号において同じ。）を計算する場合における当該居住者に係る同条第三項第二号イに規定する比較対象者の選定に係る事項を記載した書類並びに当該比較対象者の同号イ及びロに掲げる金額又は同条第六項第二号イ及びロに掲げる金額の基礎となる書類
[a40-15-p1-i2:title] 二
[a40-15-p1-i2:sentence] その年の令第二百二十一条の四第四項に規定する危険勘案資産額の計算の根拠を明らかにする事項を記載した書類
[a40-15-p1-i3:title] 三
[a40-15-p1-i3:sentence] 前二号に掲げるもののほか国外事業所等に帰せられるべき純資産の額の計算の基礎となる事項を記載した書類
