source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260803
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-03
article: 4
title: 第四条
deleted: false

[a4:caption] （障害者等の範囲）
[a4:title] 第四条
[a4-p1:sentence] 令第三十一条の二第十八号（障害者等の範囲）に規定する財務省令で定める者は、次に掲げる者とする。
[a4-p1-i1:title] 一
[a4-p1-i1:sentence] 国民年金法等の一部を改正する法律（昭和六十年法律第三十四号。以下この条において「国民年金法等改正法」という。）附則第三十二条第一項（旧国民年金法による給付）に規定する年金たる給付のうち障害を支給事由とするものを受けている者又は同項に規定する年金たる給付のうち死亡を支給事由とするものを受けている当該死亡した者の妻である者
[a4-p1-i2:title] 二
[a4-p1-i2:sentence] 厚生年金保険法（昭和二十九年法律第百十五号）附則第二十八条（指定共済組合の組合員）に規定する共済組合が支給する年金たる給付のうち障害を支給事由とするものを受けている者又は同条に規定する年金たる給付のうち死亡を支給事由とするものを受けている当該死亡した者の妻である者若しくは同法附則第二十八条の四第一項（旧共済組合員期間を有する者の遺族に対する特例遺族年金の支給）に規定する特例遺族年金を受けている同法第五十九条第一項（遺族）に規定する遺族（妻に限る。）である者
[a4-p1-i3:title] 三
[a4-p1-i3:sentence] 国民年金法等改正法附則第七十八条第一項（旧厚生年金保険法による給付）に規定する年金たる保険給付のうち障害を支給事由とするものを受けている者又は同項に規定する年金たる保険給付のうち死亡を支給事由とするものを受けている当該死亡した者の妻である者
[a4-p1-i4:title] 四
[a4-p1-i4:sentence] 国民年金法等改正法附則第八十七条第一項（旧船員保険法による給付）に規定する年金たる保険給付のうち障害を支給事由とするものを受けている者又は同項に規定する年金たる保険給付のうち死亡を支給事由とするものを受けている当該死亡した者の妻である者
[a4-p1-i5:title] 五
[a4-p1-i5:sentence] 被用者年金制度の一元化等を図るための厚生年金保険法等の一部を改正する法律（平成二十四年法律第六十三号。以下この条において「一元化法」という。）附則第四十一条第一項（追加費用対象期間を有する者の特例等）に規定する障害共済年金若しくは一元化法附則第六十五条第一項（追加費用対象期間を有する者の特例等）に規定する障害共済年金を受けている者又はこれらの規定に規定する遺族共済年金を受けている被用者年金制度の一元化等を図るための厚生年金保険法等の一部を改正する法律の施行及び国家公務員の退職給付の給付水準の見直し等のための国家公務員退職手当法等の一部を改正する法律の一部の施行に伴う国家公務員共済組合法による長期給付等に関する経過措置に関する政令（平成二十七年政令第三百四十五号）第百十八条（国共済組合員等期間を算定の基礎とする退職共済年金等に係る厚生年金保険法の規定の適用）若しくは被用者年金制度の一元化等を図るための厚生年金保険法等の一部を改正する法律及び地方公務員等共済組合法及び被用者年金制度の一元化等を図るための厚生年金保険法等の一部を改正する法律の一部を改正する法律の施行に伴う地方公務員等共済組合法による長期給付等に関する経過措置に関する政令（平成二十七年政令第三百四十七号）第百二十条（地共済組合員等期間を算定の基礎とする退職共済年金等に係る厚生年金保険法の規定の適用）の規定によりみなして適用する厚生年金保険法の規定を適用する場合における同法第五十九条第一項（遺族）に規定する遺族（妻に限る。）である者
[a4-p1-i6:title] 六
[a4-p1-i6:sentence] 国家公務員等共済組合法等の一部を改正する法律（昭和六十年法律第百五号）附則第二条第六号（用語の定義）に規定する旧共済法による年金のうち障害を給付事由とするものを受けている者又は同号に規定する旧共済法による年金のうち死亡を給付事由とするものを受けている当該死亡した者の妻である者
[a4-p1-i7:title] 七
[a4-p1-i7:sentence] 一元化法附則第三十七条第一項（改正前国共済法による給付等）の規定によりなおその効力を有するものとされる一元化法第二条（国家公務員共済組合法の一部改正）の規定による改正前の国家公務員共済組合法（昭和三十三年法律第百二十八号。以下この号及び第十六号において「旧効力国共済法」という。）第七十二条第一項第二号（長期給付の種類等）に掲げる障害共済年金を受けている者又は同項第四号に掲げる遺族共済年金を受けている旧効力国共済法第二条第一項第三号（定義）に規定する遺族（妻に限る。）である者
[a4-p1-i8:title] 八
[a4-p1-i8:sentence] 国家公務員共済組合法の長期給付に関する施行法（昭和三十三年法律第百二十九号）第三条（施行日前に給付事由が生じた給付の取扱）に規定する給付のうち障害を給付事由とする年金である給付若しくは同法第三十四条第一項（特別措置法の施行日前に給付事由が生じた給付等の取扱い）に規定する長期給付のうち障害を給付事由とする年金である給付を受けている者又は同法第三条に規定する給付のうち死亡を給付事由とする年金である給付若しくは同項に規定する長期給付のうち死亡を給付事由とする年金である給付を受けている当該死亡した者の妻である者
[a4-p1-i9:title] 九
[a4-p1-i9:sentence] 旧令による共済組合等からの年金受給者のための特別措置法（昭和二十五年法律第二百五十六号）の規定により国家公務員共済組合連合会が支給する年金である給付のうち障害を給付事由とするものを受けている者又は同法の規定により国家公務員共済組合連合会が支給する年金である給付のうち死亡を給付事由とするものを受けている当該死亡した者の妻である者
[a4-p1-i10:title] 十
[a4-p1-i10:sentence] 地方公務員等共済組合法の一部を改正する法律（平成二十三年法律第五十六号）附則第八条（旧公務傷病年金に関する経過措置）に規定する旧公務傷病年金若しくは同法附則第十七条第一項（特例公務傷病年金）に規定する特例公務傷病年金を受けている者又は同法附則第九条（旧遺族年金に関する経過措置）に規定する旧遺族年金若しくは同法附則第十八条第一項（特例遺族年金）に規定する特例遺族年金を受けている同法による改正前の地方公務員等共済組合法（昭和三十七年法律第百五十二号）第百六十三条第一項（遺族年金）に規定する遺族（妻に限る。）である者
[a4-p1-i11:title] 十一
[a4-p1-i11:sentence] 地方公務員等共済組合法等の一部を改正する法律（昭和六十年法律第百八号）附則第二条第七号（用語の定義）に規定する障害年金を受けている者又は同号に規定する遺族年金若しくは通算遺族年金を受けている同法による改正前の地方公務員等共済組合法第二条第一項第三号（定義）に規定する遺族（妻に限る。）である者
[a4-p1-i12:title] 十二
[a4-p1-i12:sentence] 一元化法附則第六十一条第一項（改正前地共済法による給付等）の規定によりなおその効力を有するものとされる一元化法第三条（地方公務員等共済組合法の一部改正）の規定による改正前の地方公務員等共済組合法（以下この号において「旧効力地共済法」という。）第七十四条第二号（長期給付の種類）に掲げる障害共済年金を受けている者又は同条第四号に掲げる遺族共済年金を受けている旧効力地共済法第二条第一項第三号（定義）に規定する遺族（妻に限る。）である者
[a4-p1-i13:title] 十三
[a4-p1-i13:sentence] 地方公務員等共済組合法の長期給付等に関する施行法（昭和三十七年法律第百五十三号）第三条第一項（施行日前に給付事由が生じた給付の取扱い等）に規定する給付のうち障害を給付事由とする年金である給付、同法第七十四条第一項（特別措置法の施行の日前に給付事由が生じた給付の取扱い）に規定する給付のうち障害を給付事由とする年金である給付、同法第百三条（旧互助年金法の規定による互助年金の取扱い）に規定する給付のうち障害を給付事由とする年金である給付若しくは同法第百四条第一項若しくは第四項（沖縄の立法院議員であつた者等の取扱い）に規定する給付のうち障害を給付事由とする年金である給付を受けている者又は同法第三条第一項に規定する給付のうち死亡を給付事由とする年金である給付、同法第七十四条第一項に規定する給付のうち死亡を給付事由とする年金である給付、同法第百三条に規定する給付のうち死亡を給付事由とする年金である給付若しくは同法第百四条第一項若しくは第四項に規定する給付のうち死亡を給付事由とする年金である給付を受けている当該死亡した者の妻である者若しくは同法第三条の二（施行日前に給付事由が生じた給付の取扱い等）に規定する遺族共済年金若しくは通算遺族年金を受けている同条に規定する遺族（妻に限る。）である者
[a4-p1-i14:title] 十四
[a4-p1-i14:sentence] 地方公務員の退職年金に関する条例による障害を給付事由とする年金である給付を受けている者又は地方公務員の退職年金に関する条例による死亡を給付事由とする年金である給付を受けている当該死亡した者の妻である者
[a4-p1-i15:title] 十五
[a4-p1-i15:sentence] 私立学校教職員共済組合法等の一部を改正する法律（昭和六十年法律第百六号）第一条（私立学校教職員共済組合法の一部改正）の規定による改正前の私立学校教職員共済組合法（昭和二十八年法律第二百四十五号）による年金のうち障害を給付事由とするものを受けている者又は同法による年金のうち死亡を給付事由とするものを受けている当該死亡した者の妻である者
[a4-p1-i16:title] 十六
[a4-p1-i16:sentence] 一元化法附則第七十九条（改正前私学共済法による給付）の規定によりなおその効力を有するものとされる一元化法第四条（私立学校教職員共済法の一部改正）の規定による改正前の私立学校教職員共済法（以下この号において「旧効力私学共済法」という。）第二十条第二項第二号（給付）に掲げる障害共済年金を受けている者又は同項第四号に掲げる遺族共済年金を受けている旧効力私学共済法第二十五条（国家公務員共済組合法の準用）において準用する旧効力国共済法第二条第一項第三号に規定する遺族（妻に限る。）である者
[a4-p1-i17:title] 十七
[a4-p1-i17:sentence] 厚生年金保険制度及び農林漁業団体職員共済組合制度の統合を図るための農林漁業団体職員共済組合法等を廃止する等の法律（平成十三年法律第百一号）附則第十六条第一項若しくは第二項（移行年金給付）に規定する給付のうち障害を給付事由とする年金である給付を受けている者又は同条第一項若しくは第二項に規定する給付のうち死亡を給付事由とする年金である給付を受けている当該死亡した者の妻である者
[a4-p1-i18:title] 十八
[a4-p1-i18:sentence] 国会議員互助年金法を廃止する法律（平成十八年法律第一号。以下この号において「廃止法」という。）附則第二条第一項（退職者に関する経過措置）の規定によりなおその効力を有するものとされる廃止法による廃止前の国会議員互助年金法（昭和三十三年法律第七十号。以下この号において「旧国会議員互助年金法」という。）第十条第一項（公務傷病年金）に規定する公務傷病年金若しくは廃止法附則第十一条第一項（公務傷病年金）に規定する公務傷病年金を受けている者又は旧国会議員互助年金法第十九条第一項（遺族扶助年金）に規定する遺族扶助年金若しくは廃止法附則第十二条第一項（遺族扶助年金）に規定する遺族扶助年金を受けているこれらの規定に規定する遺族（妻に限る。）である者
[a4-p1-i19:title] 十九
[a4-p1-i19:sentence] 恩給法の一部を改正する法律（昭和二十八年法律第百五十五号）附則第三条（この法律施行前に給与事由の生じた恩給の取扱）の規定によりなお従前の例によることとされる第七項症の増加恩給若しくは傷病年金を受けている者若しくは同法附則第二十二条第一項（旧軍人、旧準軍人及び旧軍属の公務傷病恩給の特例）に規定する増加恩給若しくは傷病年金を受けている者若しくは恩給法等の一部を改正する法律（昭和四十六年法律第八十一号）附則第十三条第一項（旧軍人等に対する特例傷病恩給）に規定する特例傷病恩給を受けている者又は恩給法等の一部を改正する法律（昭和五十一年法律第五十一号）附則第十五条第一項（傷病者遺族特別年金）に規定する傷病者遺族特別年金を受けている同項に規定する遺族（妻に限る。）である者
[a4-p1-i20:title] 二十
[a4-p1-i20:sentence] 防衛省の職員の給与等に関する法律（昭和二十七年法律第二百六十六号）第二十七条第一項（国家公務員災害補償法等の準用）において準用する国家公務員災害補償法（昭和二十六年法律第百九十一号）第九条第三号（補償の種類）に掲げる傷病補償年金若しくは同条第四号イに掲げる障害補償年金を受けている者又は同項において準用する同条第六号イに掲げる遺族補償年金を受けている同法第十六条第一項（遺族補償年金）に規定する遺族（妻に限る。）である者
[a4-p1-i21:title] 二十一
[a4-p1-i21:sentence] 特別職の職員の給与に関する法律（昭和二十四年法律第二百五十二号）第十五条（災害補償）の規定により国家公務員災害補償法第九条第三号に掲げる傷病補償年金若しくは同条第四号イに掲げる障害補償年金の例による補償を受けている者又は特別職の職員の給与に関する法律第十五条の規定により国家公務員災害補償法第九条第六号イに掲げる遺族補償年金の例による補償を受けている特別職の職員の給与に関する法律第十五条に規定する特別職の職員の遺族（妻に限る。）である者
[a4-p1-i22:title] 二十二
[a4-p1-i22:sentence] 裁判官の災害補償に関する法律（昭和三十五年法律第百号）の規定により国家公務員災害補償法第九条第三号に掲げる傷病補償年金若しくは同条第四号イに掲げる障害補償年金の例による補償を受けている者又は裁判官の災害補償に関する法律の規定により国家公務員災害補償法第九条第六号イに掲げる遺族補償年金の例による補償を受けている同法第十六条第一項に規定する遺族（妻に限る。）である者
[a4-p1-i23:title] 二十三
[a4-p1-i23:sentence] 裁判所職員臨時措置法（昭和二十六年法律第二百九十九号）において準用する国家公務員災害補償法第九条第三号に掲げる傷病補償年金若しくは同条第四号イに掲げる障害補償年金を受けている者又は裁判所職員臨時措置法において準用する国家公務員災害補償法第九条第六号イに掲げる遺族補償年金を受けている同法第十六条第一項に規定する遺族（妻に限る。）である者
[a4-p1-i24:title] 二十四
[a4-p1-i24:sentence] 国会議員の歳費、旅費及び手当等に関する法律（昭和二十二年法律第八十号）第十二条の三（公務災害補償）の規定に基づく補償で国家公務員災害補償法第九条第三号に掲げる傷病補償年金若しくは同条第四号イに掲げる障害補償年金に準ずるものを受けている者又は国会議員の歳費、旅費及び手当等に関する法律第十二条の三の規定に基づく補償で国家公務員災害補償法第九条第六号イに掲げる遺族補償年金に準ずるものを受けている国会議員の歳費、旅費及び手当等に関する法律第十二条の三に規定する遺族（妻に限る。）である者
[a4-p1-i25:title] 二十五
[a4-p1-i25:sentence] 国会議員の秘書の給与等に関する法律（平成二年法律第四十九号）第十八条（災害補償）の規定に基づく補償で国家公務員災害補償法第九条第三号に掲げる傷病補償年金若しくは同条第四号イに掲げる障害補償年金に準ずるものを受けている者又は国会議員の秘書の給与等に関する法律第十八条の規定に基づく補償で国家公務員災害補償法第九条第六号イに掲げる遺族補償年金に準ずるものを受けている国会議員の秘書の給与等に関する法律第十八条に規定する遺族（妻に限る。）である者
[a4-p1-i26:title] 二十六
[a4-p1-i26:sentence] 国会職員法（昭和二十二年法律第八十五号）第二十六条の二（災害補償）の規定に基づく補償で国家公務員災害補償法第九条第三号に掲げる傷病補償年金若しくは同条第四号イに掲げる障害補償年金に準ずるものを受けている者又は国会職員法第二十六条の二の規定に基づく補償で国家公務員災害補償法第九条第六号イに掲げる遺族補償年金に準ずるものを受けている国会職員法第二十六条の二に規定する遺族（妻に限る。）である者
[a4-p1-i27:title] 二十七
[a4-p1-i27:sentence] 地方公務員災害補償法（昭和四十二年法律第百二十一号）第六十九条第一項（非常勤の地方公務員に係る補償の制度）の規定に基づく条例で定めるところにより同法第二十五条第一項第三号（補償の種類）に掲げる傷病補償年金若しくは同項第四号イに掲げる障害補償年金に相当する補償を受けている者又は同法第六十九条第一項の規定に基づく条例で定めるところにより同法第二十五条第一項第六号イに掲げる遺族補償年金に相当する補償を受けている同法第三十二条第一項（遺族補償年金）の規定に相当する同条例の規定に規定する遺族（妻に限る。）である者
[a4-p1-i28:title] 二十八
[a4-p1-i28:sentence] 公立学校の学校医、学校歯科医及び学校薬剤師の公務災害補償に関する法律（昭和三十二年法律第百四十三号）第二条（補償義務）の規定に基づき公立学校の学校医、学校歯科医及び学校薬剤師の公務災害補償の基準を定める政令（昭和三十二年政令第二百八十三号）第四条の二第一項（傷病補償）に規定する傷病補償年金若しくは同令第五条第一項（障害補償）に規定する障害補償年金を受けている者又は同法第二条の規定に基づき同令第八条第一項（遺族補償年金）に規定する遺族補償年金を受けている同項に規定する遺族（妻に限る。）である者
[a4-p1-i29:title] 二十九
[a4-p1-i29:sentence] 消防組織法（昭和二十二年法律第二百二十六号）第二十四条第一項（非常勤消防団員に対する公務災害補償）、消防法（昭和二十三年法律第百八十六号）第三十六条の三第一項及び第二項（消防作業従事者等に対する損害補償）並びに水防法（昭和二十四年法律第百九十三号）第六条の二第一項（公務災害補償）及び第四十五条（第二十四条の規定により水防に従事した者に対する災害補償）の規定に基づき非常勤消防団員等に係る損害補償の基準を定める政令（昭和三十一年政令第三百三十五号）に定める基準に従い定められた条例（同令に定める基準に従つて行われた水害予防組合の組合会の議決を含む。以下この号において同じ。）に基づき同令第五条の二第一項（傷病補償年金）に規定する傷病補償年金若しくは同令第六条第一項（障害補償年金）に規定する障害補償年金を受けている者又は同令に定める基準に従い定められた条例に基づき同令第七条（遺族補償年金）に規定する遺族補償年金を受けている同令第八条第一項（遺族）に規定する遺族（妻に限る。）である者
[a4-p1-i30:title] 三十
[a4-p1-i30:sentence] 災害対策基本法（昭和三十六年法律第二百二十三号）第八十四条第一項（応急措置の業務に従事した者に対する補償）の規定に基づき災害対策基本法施行令（昭和三十七年政令第二百八十八号）第三十六条第一項（損害補償の基準）に定める基準に従い定められた条例に基づき前号の傷病補償年金若しくは障害補償年金を受けている者又は同項に定める基準に従い定められた条例に基づき前号の遺族補償年金を受けている同項の規定による非常勤消防団員等に係る損害補償の基準を定める政令第八条第一項に規定する遺族（妻に限る。）である者
[a4-p1-i31:title] 三十一
[a4-p1-i31:sentence] 警察官の職務に協力援助した者の災害給付に関する法律（昭和二十七年法律第二百四十五号）第二条（国及び都道府県の責任）の規定に基づき警察官の職務に協力援助した者の災害給付に関する法律施行令（昭和二十七年政令第四百二十九号）第六条の二第一項（傷病給付の範囲、金額及び支給方法）に規定する傷病給付年金若しくは同令第七条第一項（障害給付の金額及び支給方法）に規定する障害給付年金（同法第六条第二項の規定により同令の規定に準じて条例で定められたこれらの年金を含む。）を受けている者又は同令第九条第一項（遺族給付年金）に規定する遺族給付年金（同法第六条第二項の規定により同令の規定に準じて条例で定められた年金を含む。）を受けている同令第九条第一項に規定する遺族（妻に限る。）である者
[a4-p1-i32:title] 三十二
[a4-p1-i32:sentence] 海上保安官に協力援助した者等の災害給付に関する法律（昭和二十八年法律第三十三号）第二条（国の責任）若しくは第三条（国の給付の特例）の規定に基づき海上保安官に協力援助した者等の災害給付に関する法律施行令（昭和二十八年政令第六十二号）第三条の二第一項（傷病給付）に規定する傷病給付年金若しくは同令第四条第一項（障害給付）に規定する障害給付年金を受けている者又は同令第六条第一項（遺族給付年金）に規定する遺族給付年金を受けている同項に規定する遺族（妻に限る。）である者
[a4-p1-i33:title] 三十三
