source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260712
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-12
article: 47-3
title: 第四十七条の三
deleted: false

[a47-3:caption] （事業所得等に係る総収入金額及び必要経費の内訳書）
[a47-3:title] 第四十七条の三
[a47-3-p1:sentence] 法第百二十条第六項（確定所得申告）の規定により確定申告書に添付すべき同項の書類は、不動産所得、事業所得若しくは山林所得又は雑所得を生ずべき業務に係る雑所得のそれぞれについて作成するものとし、当該書類には、不動産所得、事業所得若しくは山林所得又は雑所得を生ずべき業務に係る雑所得の金額の計算上総収入金額及び必要経費に算入される金額を、次の各号に規定する項目の別に区分し当該項目別の金額を記載しなければならない。
[a47-3-p1:sentence] この場合において、その業種、業態、規模等の状況からみて当該項目により難い項目については、当該項目に準ずる他の項目によることができるものとする。
[a47-3-p1-i1:title] 一
[a47-3-p1-i1:sentence] 総収入金額については、商品製品等の売上高（加工その他の役務の給付等売上と同様の性質を有する収入金額を含む。）、農産物（法第四十一条第一項（農産物の収穫の場合の総収入金額算入）に規定する農産物をいう。以下この項において同じ。）の売上高及び年末において有する農産物の収穫した時の価額の合計額、賃貸料、山林の伐採又は譲渡による売上高、家事消費の高並びにその他の収入の別
[a47-3-p1-i2:title] 二
[a47-3-p1-i2:sentence] 必要経費については、商品製品等の売上原価、年初において有する農産物の棚卸高、雇人費、小作料、外注工賃、減価償却費、貸倒金、地代家賃、利子割引料及びその他の経費の別
[a47-3-p2:number] ２
[a47-3-p2:sentence] 前項の規定は、法第百二十二条第三項（還付等を受けるための申告）、第百二十三条第三項（確定損失申告）、第百二十五条第四項（年の中途で死亡した場合の確定申告）及び第百二十七条第四項（年の中途で出国をする場合の確定申告）において準用する法第百二十条第六項の規定により確定申告書に添付すべき同項の書類について、それぞれ準用する。
