source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260817
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-17
article: 1-3
title: 第一条の三
deleted: false

[a1-3:caption] （事実上婚姻関係と同様の事情にあると認められる者の範囲）
[a1-3:title] 第一条の三
[a1-3-p1:sentence] 法第二条第一項第三十号イ（３）（定義）に規定する財務省令で定める者は、次の各号に掲げる場合の区分に応じ当該各号に定める者とする。
[a1-3-p1-i1:title] 一
[a1-3-p1-i1:sentence] その者が住民票に世帯主と記載されている者である場合
[a1-3-p1-i1:sentence] その者と同一の世帯に属する者の住民票に住民基本台帳法（昭和四十二年法律第八十一号）第七条第四号（住民票の記載事項）に掲げる世帯主との続柄（次号及び次条において「世帯主との続柄」という。）が世帯主の未届の夫である旨その他の世帯主と事実上婚姻関係と同様の事情にあると認められる続柄である旨の記載がされた者
[a1-3-p1-i2:title] 二
[a1-3-p1-i2:sentence] その者が住民票に世帯主と記載されている者でない場合
[a1-3-p1-i2:sentence] その者の住民票に世帯主との続柄が世帯主の未届の妻である旨その他の世帯主と事実上婚姻関係と同様の事情にあると認められる続柄である旨の記載がされているときのその世帯主
