source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260702
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-02
article: 77-7
title: 第七十七条の七
deleted: false

[a77-7:caption] （源泉徴収を要しない非居住者の受ける国内源泉所得に係る公示の方法等）
[a77-7:title] 第七十七条の七
[a77-7-p1:sentence] 法第二百十四条第五項（源泉徴収を要しない非居住者の受ける国内源泉所得）の規定による公示は、次項各号に掲げる事項を官報に掲載して行うものとする。
[a77-7-p2:number] ２
[a77-7-p2:sentence] 法第二百十四条第五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a77-7-p2-i1:title] 一
[a77-7-p2-i1:sentence] 法第二百十四条第五項に規定する届出をした者又は通知を受けた者の氏名
[a77-7-p2-i2:title] 二
[a77-7-p2-i2:sentence] 前号に規定する者の令第三百三十一条第一項第二号（非居住者が源泉徴収の免除を受けるための手続等）に規定する国内にある事務所等の名称及び所在地並びにその代表者その他の責任者の氏名
[a77-7-p2-i3:title] 三
[a77-7-p2-i3:sentence] 法第二百十四条第六項第一号の有効期限
