source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260905
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260901_506M60000040014
as_of: 2026-09-05
article: 104
title: 第百四条
deleted: false

[a104:caption] （計算書等の書式等の特例）
[a104:title] 第百四条
[a104-p1:sentence] 国税庁長官は、別表第二（一）、別表第二（三）から別表第二（五）まで、別表第三（一）から別表第三（六）まで、別表第五（一）から別表第五（十五）まで及び別表第五（十七）から別表第九（三）までの各表の書式について必要があるときは、所要の事項を付記すること又は一部の事項を削ることができる。
[a104-p1:sentence] この場合において、国税庁長官は、併せてこれらの用紙の大きさを当該各表に定める大きさ以外の大きさ（産業標準化法（昭和二十四年法律第百八十五号）第二十条第一項（日本産業規格）に規定する日本産業規格に適合するものに限る。）とすることができる。
