source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260713
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-13
article: 6-2
title: 第六条の二
deleted: false

[a6-2:caption] （障害者等に該当しないこととなつた日以後に預入等をした預貯金等の利子等の計算等）
[a6-2:title] 第六条の二
[a6-2-p1:sentence] 令第三十六条第二項（障害者等の少額預金の利子所得等が非課税とされない場合等）に規定する該当しないこととなつた日以後に預入等をした預貯金等に係る部分の利子、収益の分配又は剰余金の配当は、同日以後に預入等をした預貯金等の金額（当該預貯金等が有価証券である場合には、その法第十条第一項（障害者等の少額預金の利子所得等の非課税）に規定する額面金額等）、当該預入等の日から当該預貯金等の払戻し、解約、償還又は買入償却の日までの期間及び当該預貯金等の利率を基礎として計算するものとする。
[a6-2-p2:number] ２
[a6-2-p2:sentence] 令第三十六条第三項に規定する財務省令で定めるものは、普通預金、普通貯金、貯蓄預金、貯蓄貯金、前条第一項第二号及び第三号に掲げる預貯金並びに令第三十二条第二号又は第三号（金融機関等の範囲）に掲げる者が受入れをする預貯金で普通預金又は普通貯金に相当するものとする。
