source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260711
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-11
article: 74-5
title: 第七十四条の五
deleted: false

[a74-5:caption] （給与所得者の特定親族特別控除申告書の記載事項）
[a74-5:title] 第七十四条の五
[a74-5-p1:sentence] 法第百九十五条の三第一項第三号（給与所得者の特定親族特別控除申告書）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a74-5-p1-i1:title] 一
[a74-5-p1-i1:sentence] 法第百九十五条の三第一項の規定による申告書を提出する者（次号において「申告者」という。）の氏名及び住所
[a74-5-p1-i2:title] 二
[a74-5-p1-i2:sentence] 法第八十四条の二第一項（特定親族特別控除）に規定する特定親族（次号において「特定親族」という。）の生年月日、住所及び申告者との続柄
[a74-5-p1-i3:title] 三
[a74-5-p1-i3:sentence] 特定親族の合計所得金額又はその見積額に応じ、法第八十四条の二の規定に準じて計算した特定親族特別控除の額に相当する金額及びその計算の基礎
[a74-5-p1-i4:title] 四
[a74-5-p1-i4:sentence] その他参考となるべき事項
[a74-5-p2:number] ２
[a74-5-p2:sentence] 法第百九十五条の三第一項の規定による申告書を受理した同項に規定する給与等の支払者は、当該申告書に、当該給与等の支払者（個人を除く。）の法人番号を付記するものとする。
