source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260905
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260901_506M60000040014
as_of: 2026-09-05
article: 66-8
title: 第六十六条の八
deleted: false

[a66-8:caption] （共通費用の額の配分に関する書類）
[a66-8:title] 第六十六条の八
[a66-8-p1:sentence] 令第二百九十二条の七第三項（国外所得金額）に規定する財務省令で定める書類は、次に掲げる書類とする。
[a66-8-p1-i1:title] 一
[a66-8-p1-i1:sentence] 令第二百九十二条の七第二項に規定する共通費用の額の配分の基礎となる費用の明細及び内容を記載した書類
[a66-8-p1-i2:title] 二
[a66-8-p1-i2:sentence] 令第二百九十二条の七第二項に規定する合理的と認められる基準により配分するための計算方法の明細を記載した書類
[a66-8-p1-i3:title] 三
[a66-8-p1-i3:sentence] 前号の計算方法が合理的であるとする理由を記載した書類
