source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260824
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-24
article: 81-5
title: 第八十一条の五
deleted: false

[a81-5:caption] （特定株式投資信託等の要件等）
[a81-5:title] 第八十一条の五
[a81-5-p1:sentence] 令第三百三十六条第二項第五号（預貯金、株式等に係る利子、配当等の受領者の告知）に規定する特定株式投資信託の要件を定める同号に規定する財務省令で定める要件は、次に掲げる要件とする。
[a81-5-p1-i1:title] 一
[a81-5-p1-i1:sentence] 当該証券投資信託の投資信託及び投資法人に関する法律第四条第一項（投資信託契約の締結）に規定する委託者指図型投資信託約款に次のイからヘまでに掲げる事項の定めがあること（当該証券投資信託が外国投資信託（令第三百三十六条第二項第五号に規定する外国投資信託をいう。以下この号において同じ。）である場合には、当該委託者指図型投資信託約款に類する書類に次のロ及びニからヘまでに掲げる事項の定めがあり、かつ、その受益権を上場することとされている金融商品取引所（金融商品取引法第二条第十六項（定義）に規定する金融商品取引所をいう。以下この条において同じ。）の上場に関する規則に次のト及びチに掲げる事項の定めがあること。）。
[a81-5-p1-i1-s1-1:title] イ
[a81-5-p1-i1-s1-1:sentence] 当該証券投資信託の設定又は追加設定に係る信託又は追加信託についての当初の受益者については、その者の氏名又は名称、住所及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び住所。ト、次項第一号及び第三項において同じ。）の受託者への登録を行つた上で、受益権の振替又は交付を行うこと。
[a81-5-p1-i1-s1-2:title] ロ
[a81-5-p1-i1-s1-2:sentence] 収益の分配は、信託の計算期間（当該証券投資信託が外国投資信託である場合には、収益の分配に係る計算期間）ごとに、信託財産について生ずる配当、受取利息その他これらに類する収益の額の合計額から支払利子、信託報酬その他これらに類する費用の額の合計額を控除した額の全額についてすることとされていること。
[a81-5-p1-i1-s1-3:title] ハ
[a81-5-p1-i1-s1-3:sentence] 収益の分配の支払は、当該収益の分配に係る計算期間の終了する日において受益者としてその氏名又は名称、住所及び個人番号又は法人番号（個人番号及び法人番号を有しない者又は当該収益の分配につき租税特別措置法第九条の三の二第一項（上場株式等の配当等に係る源泉徴収義務等の特例）に規定する支払の取扱者を通じて交付を受ける者にあつては、氏名又は名称及び住所。チ及び次項第二号において同じ。）が受託者に登録されている者に対して行われること。
[a81-5-p1-i1-s1-4:title] ニ
[a81-5-p1-i1-s1-4:sentence] 受益者は、その者の有する一定口数以上の受益権をもつて、当該受益権と当該受益権の信託財産に対する持分に相当する株式との交換（当該信託財産に属する株式のうちに、その株式の発行法人から支払がされる法第二十四条第一項（配当所得）に規定する配当等を受ける権利その他の株主の権利に係る基準日がその交換の日であるもの（ニにおいて「権利落ち株式」という。）がある場合には、当該権利落ち株式の価額に相当する金銭の交付を含む。ホ及びヘにおいて同じ。）を請求することができること。
[a81-5-p1-i1-s1-5:title] ホ
[a81-5-p1-i1-s1-5:sentence] ニの交換の請求があつた場合には、当該証券投資信託の委託者は、その受託者に対し、当該受益権と信託財産に属する株式のうち当該受益権の信託財産に対する持分に相当するものとの交換をするよう指図すること（当該証券投資信託が外国投資信託であるときは、当該外国投資信託の受託者は、当該受益権と信託財産に属する株式のうち当該受益権の信託財産に対する持分に相当するものとの交換をすること。）。
[a81-5-p1-i1-s1-6:title] ヘ
[a81-5-p1-i1-s1-6:sentence] 当該証券投資信託の受益権の口数がホの交換を行うことにより一定の口数を下ることになつた場合には、委託者は当該証券投資信託を終了させることができること（当該証券投資信託が外国投資信託である場合には、当該外国投資信託の信託財産の純資産額がホの交換を行うことにより一定の金額を下ることとなつたときは、委託者は当該外国投資信託を終了させることができること。）。
[a81-5-p1-i1-s1-7:title] ト
[a81-5-p1-i1-s1-7:sentence] 当該証券投資信託の設定又は追加設定に係る信託又は追加信託についての当初の受益者については、その者の氏名又は名称、住所及び個人番号又は法人番号の売買決済の委託を受けた法人（その受益権を上場することとされている金融商品取引所から当該受益権の売買の決済に関する事務の委託を受けた法人をいう。チにおいて同じ。）への登録を行つた上で、受益権の振替又は交付を行うこと。
[a81-5-p1-i1-s1-8:title] チ
