source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 317
title: 第三百十七条
deleted: false

[a317:caption] （従たる給与についての扶養控除等申告書の提出ができる場合の判定）
[a317:title] 第三百十七条
[a317-p1:sentence] 法第百九十五条第一項（従たる給与についての扶養控除等申告書）に規定する政令で定めるところにより計算した金額は、第一号に掲げる金額から第二号に掲げる金額を控除した金額とする。
[a317-p1-i1:title] 一
[a317-p1-i1:sentence] その年中に主たる給与等の支払者から支払を受ける給与等の金額の見積額を法第二十八条第二項（給与所得の金額）に規定する給与等の収入金額とみなして計算した場合における同項に規定する給与所得の金額
[a317-p1-i2:title] 二
[a317-p1-i2:sentence] 前号に規定する給与等の金額の見積額から控除されるべき法第七十四条第二項（社会保険料控除）に規定する社会保険料の額の見積額及び法第七十五条第二項（小規模企業共済等掛金控除）に規定する小規模企業共済等掛金の額の見積額の合計額
