source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 53
title: 第五十三条
deleted: false

[a53:caption] （納税地の判定に係る特殊関係者）
[a53:title] 第五十三条
[a53-p1:sentence] 法第十五条第四号（納税地）に規定する政令で定める者は、次に掲げる者及びこれらの者であつた者とする。
[a53-p1-i1:title] 一
[a53-p1-i1:sentence] 納税義務者とまだ婚姻の届出をしないが事実上婚姻関係と同様の事情にある者
[a53-p1-i2:title] 二
[a53-p1-i2:sentence] 納税義務者の使用人
[a53-p1-i3:title] 三
[a53-p1-i3:sentence] 前二号に掲げる者及び納税義務者の親族以外の者で納税義務者から受ける金銭その他の資産によつて生計を維持しているもの
