source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 346
title: 第三百四十六条
deleted: false

[a346:caption] （償還金等の受領者の告知等）
[a346:title] 第三百四十六条
[a346-p1:sentence] 法第二百二十四条の三第四項第一号（償還金等の受領者の告知）に規定する政令で定める金銭その他の資産は、次に掲げるものとする。
[a346-p1-i1:title] 一
[a346-p1-i1:sentence] 投資信託又は特定受益証券発行信託（以下この号及び第四項において「投資信託等」という。）の終了（当該投資信託等の信託の併合に係るものである場合にあつては、当該投資信託等の受益者に当該信託の併合に係る新たな信託の受益権以外の資産（信託の併合に反対する当該受益者に対するその買取請求に基づく対価として交付される金銭その他の資産を除く。）の交付がされた信託の併合に係るものに限る。）又は一部の解約により交付を受ける金銭及び金銭以外の資産
[a346-p1-i2:title] 二
[a346-p1-i2:sentence] 特定受益証券発行信託に係る信託の分割（第五十八条第二項（投資信託等の収益の分配に係る収入金額）に規定する分割信託の受益者に同項に規定する承継信託の受益権以外の資産（信託の分割に反対する当該受益者に対する信託法第百三条第六項（受益権取得請求）に規定する受益権取得請求に基づく対価として交付される金銭その他の資産を除く。）の交付がされたものに限る。）により交付を受ける金銭及び金銭以外の資産
[a346-p2:number] ２
[a346-p2:sentence] 法第二百二十四条の三第四項第一号に規定する政令で定める金額は、次の各号に掲げる金銭及び金銭以外の資産の区分に応じ当該各号に定める金額とする。
[a346-p2-i1:title] 一
[a346-p2-i1:sentence] 前項第一号に掲げる金銭及び金銭以外の資産
[a346-p2-i1:sentence] 当該金銭の額及び当該金銭以外の資産の価額の合計額のうち、第五十八条第一項の規定により利子所得又は配当所得の収入金額とされる金額
[a346-p2-i2:title] 二
[a346-p2-i2:sentence] 前項第二号に掲げる金銭及び金銭以外の資産
[a346-p2-i2:sentence] 当該金銭の額及び当該金銭以外の資産の価額の合計額のうち、第五十八条第二項の規定により配当所得の収入金額とされる金額
[a346-p3:number] ３
[a346-p3:sentence] 国内において法第二百二十四条の三第四項に規定する償還金等（以下この項及び次項において「償還金等」という。）の交付を受ける者（公共法人等を除く。次項において同じ。）は、当該償還金等につきその交付を受けるべき時までに、その都度、その者の氏名又は名称、住所（国内に住所を有しない者にあつては、同条第一項に規定する財務省令で定める場所。以下この項において同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者又は第五項の規定により読み替えられた第三百四十二条第四項（株式等の譲渡の対価の受領者の告知）の規定に該当する者にあつては、氏名又は名称及び住所）を、その償還金等の法第二百二十四条の三第四項の規定により読み替えられた同条第一項に規定する交付者に告知しなければならない。
[a346-p4:number] ４
[a346-p4:sentence] 償還金等の交付を受ける者が、当該償還金等の交付の基因となつた投資信託等の受益権、法第二百二十四条の三第四項第二号の社債的受益権若しくは公社債又は同項第三号に規定する分離利子公社債につき、第三百三十六条第二項第一号から第四号まで（預貯金、株式等に係る利子、配当等の受領者の告知）に掲げる場合若しくは第三百三十九条第三項（無記名公社債の利子等に係る告知書等の提出等）に規定する場合に該当する場合又は当該償還金等とともに交付を受ける金銭その他の資産で法第二十三条第一項（利子所得）に規定する利子等若しくは法第二十四条第一項（配当所得）に規定する配当等に該当するものの受領につき、第三百三十六条第一項の規定による告知をした場合（同条第二項の規定により同条第一項の告知をしたものとみなされる場合を含む。）若しくは第三百三十九条第一項の規定による告知書を提出した場合（同条第三項の規定により同条第一項の告知書の提出があつたものとみなされる場合を含む。）には、その者は、当該償還金等につき前項の告知をしたものとみなす。
[a346-p5:number] ５
[a346-p5:sentence] 第三百四十二条第四項の規定は法第二百二十四条の三第四項の規定により読み替えられた同条第一項に規定する政令で定める者について、第三百四十二条第五項の規定は法第二百二十四条の三第四項の規定により読み替えられた同条第一項に規定する償還金等の交付をする者に準ずる者として政令で定めるものについて、それぞれ準用する。
