source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 263
title: 第二百六十三条
deleted: false

[a263:caption] （死亡の場合の確定申告の特例）
[a263:title] 第二百六十三条
[a263-p1:sentence] 法第百二十四条第一項若しくは第二項（確定申告書を提出すべき者等が死亡した場合の確定申告）又は第百二十五条第一項から第三項まで（年の中途で死亡した場合の確定申告）の規定による申告書には、法第百二十条第一項各号（確定所得申告）又は第百二十二条第一項各号（還付等を受けるための申告）に掲げる事項のほか、財務省令で定める事項を併せて記載しなければならない。
[a263-p1:sentence] この場合において、法第百二十四条第一項又は第二項の規定による申告書については、法第百二十条第一項後段の規定を準用する。
[a263-p2:number] ２
[a263-p2:sentence] 前項の申告書を提出する場合において、相続人が二人以上あるときは、当該申告書は、各相続人が連署による一の書面で提出しなければならない。
[a263-p2:sentence] ただし、他の相続人の氏名を付記して各別に提出することを妨げない。
[a263-p3:number] ３
[a263-p3:sentence] 前項ただし書の方法により同項に規定する申告書を提出した相続人は、遅滞なく、他の相続人に対し、当該申告書に記載した事項の要領を通知しなければならない。
