source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 261
title: 第二百六十一条
deleted: false

[a261:caption] （申告納税見積額の計算）
[a261:title] 第二百六十一条
[a261-p1:sentence] 法第百十一条第四項（予定納税額の減額の承認の申請）に規定する政令で定めるところにより計算した金額は、第一号に掲げる金額から第二号に掲げる金額を控除した金額とする。
[a261-p1-i1:title] 一
[a261-p1-i1:sentence] その年分の総所得金額及び山林所得金額の見積額からその年分の法第二編第二章第四節（所得控除）に規定する控除の額の見積額を法第八十七条第二項（所得控除の順序）の規定に準じて控除した後の金額をそれぞれ課税総所得金額又は課税山林所得金額とみなして、同編第三章第一節（税率）の規定を適用して計算した場合の所得税の額から同章第二節（税額控除）の規定による控除の額を法第九十二条第二項（税額控除の順序等）の規定に準じて控除した後の所得税の額
[a261-p1-i2:title] 二
[a261-p1-i2:sentence] 前号に掲げる総所得金額の計算の基礎となつた各種所得につき源泉徴収をされる所得税の額の見積額
