source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 120-3
title: 第百二十条の三
deleted: false

[a120-3:caption] （減価償却資産の特別な償却の方法）
[a120-3:title] 第百二十条の三
[a120-3-p1:sentence] 居住者は、その有する第六条第一号から第八号まで（減価償却資産の範囲）に掲げる減価償却資産（次条又は第百二十二条（特別な償却率による償却の方法）の規定の適用を受けるもの並びに第百二十条第一項第一号ロ及び第六号（減価償却資産の償却の方法）並びに前条第一項第一号ロ及び第六号に掲げる減価償却資産を除く。）の償却費の額を当該資産の区分に応じて定められている第百二十条第一項第一号から第五号まで又は前条第一項第一号から第五号までに定める償却の方法に代え当該償却の方法以外の償却の方法（同項第三号イに掲げる減価償却資産（第三項において「鉱業用建築物」という。）にあつては、定率法その他これに準ずる方法を除く。以下この項において同じ。）により計算することについて納税地の所轄税務署長の承認を受けた場合には、当該資産のその承認を受けた日の属する年分以後の各年分の償却費の額の計算については、その承認を受けた償却の方法を選定することができる。
[a120-3-p2:number] ２
[a120-3-p2:sentence] 前項の承認を受けようとする居住者は、その採用しようとする償却の方法の内容、その方法を採用しようとする理由、その方法により償却費の額の計算をしようとする資産の種類（償却の方法の選定の単位を設備の種類とされているものについては、設備の種類とし、二以上の事業所又は船舶を有する居住者で事業所又は船舶ごとに償却の方法を選定しようとする場合にあつては、事業所又は船舶ごとのこれらの種類とする。次項において同じ。）その他財務省令で定める事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a120-3-p3:number] ３
[a120-3-p3:sentence] 税務署長は、前項の申請書の提出があつた場合には、遅滞なく、これを審査し、その申請に係る償却の方法及び資産の種類を承認し、又はその申請に係る償却の方法によつてはその居住者の各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算が適正に行われ難いと認めるとき（その申請に係る資産の種類が鉱業用建築物である場合に当該償却の方法が定率法その他これに準ずる方法であると認めるときを含む。）は、その申請を却下する。
[a120-3-p4:number] ４
[a120-3-p4:sentence] 税務署長は、第一項の承認をした後、その承認に係る償却の方法によりその承認に係る減価償却資産の償却費の額の計算をすることを不適当とする特別の事由が生じたと認める場合には、その承認を取り消すことができる。
[a120-3-p5:number] ５
[a120-3-p5:sentence] 税務署長は、前二項の処分をするときは、その処分に係る居住者に対し、書面によりその旨を通知する。
[a120-3-p6:number] ６
[a120-3-p6:sentence] 第四項の処分があつた場合には、その処分のあつた日の属する年分以後の各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額を計算する場合のその処分に係る減価償却資産の償却費の額の計算についてその処分の効果が生ずるものとする。
[a120-3-p7:number] ７
[a120-3-p7:sentence] 居住者は、第四項の処分を受けた場合には、その処分を受けた日の属する年分の所得税に係る確定申告期限までに、その処分に係る減価償却資産につき、第百二十三条第一項（減価償却資産の償却の方法の選定）に規定する区分（二以上の事業所又は船舶を有する居住者で事業所又は船舶ごとに償却の方法を選定しようとする場合にあつては、事業所又は船舶ごとの当該区分）ごとに、第百二十条第一項又は前条第一項に規定する償却の方法のうちそのよるべき方法を書面により納税地の所轄税務署長に届け出なければならない。
[a120-3-p7:sentence] ただし、第百二十条第一項第四号及び前条第一項第四号に掲げる無形固定資産については、この限りでない。
