source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 225-3
title: 第二百二十五条の三
deleted: false

[a225-3:caption] （国外にある資産の運用又は保有により生ずる所得）
[a225-3:title] 第二百二十五条の三
[a225-3-p1:sentence] 次に掲げる資産の運用又は保有により生ずる所得は、法第九十五条第四項第二号（外国税額控除）に掲げる国外源泉所得に含まれるものとする。
[a225-3-p1-i1:title] 一
[a225-3-p1-i1:sentence] 外国の国債若しくは地方債若しくは外国法人の発行する債券又は外国法人の発行する金融商品取引法第二条第一項第十五号（定義）に掲げる約束手形に相当するもの
[a225-3-p1-i2:title] 二
[a225-3-p1-i2:sentence] 非居住者に対する貸付金に係る債権で当該非居住者の行う業務に係るもの以外のもの
[a225-3-p1-i3:title] 三
[a225-3-p1-i3:sentence] 国外にある営業所、事務所その他これらに準ずるもの又は国外において契約の締結の代理をする者を通じて締結した保険契約（保険業法第二条第六項（定義）に規定する外国保険業者、同条第三項に規定する生命保険会社、同条第四項に規定する損害保険会社又は同条第十八項に規定する少額短期保険業者の締結した保険契約をいう。）その他これに類する契約に基づく保険金の支払又は剰余金の分配（これらに準ずるものを含む。）を受ける権利
[a225-3-p2:number] ２
[a225-3-p2:sentence] 金融商品取引法第二条第二十三項に規定する外国市場デリバティブ取引又は同条第二十二項に規定する店頭デリバティブ取引の決済により生ずる所得は、法第九十五条第四項第二号に掲げる国外源泉所得に含まれないものとする。
