source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 167-7
title: 第百六十七条の七
deleted: false

[a167-7:caption] （株式交換等による取得株式等の取得価額の計算等）
[a167-7:title] 第百六十七条の七
[a167-7-p1:sentence] 法第五十七条の四第一項（株式交換等に係る譲渡所得等の特例）に規定する政令で定める関係は、株式交換の直前に当該株式交換に係る同項に規定する株式交換完全親法人（第四項及び第五項において「株式交換完全親法人」という。）と当該株式交換完全親法人以外の法人との間に当該法人による完全支配関係（法人税法第二条第十二号の七の六（定義）に規定する完全支配関係をいう。以下この項において同じ。）がある場合の当該完全支配関係とする。
[a167-7-p2:number] ２
[a167-7-p2:sentence] 法第五十七条の四第一項に規定する政令で定めるものは、法人税法施行令第四条の三第十八項第二号（適格組織再編成における株式の保有関係等）に規定する株主均等割合保有関係がある株式交換とする。
[a167-7-p3:number] ３
[a167-7-p3:sentence] 法第五十七条の四第三項第五号に規定する政令で定める新株予約権は、次に掲げる新株予約権とする。
[a167-7-p3-i1:title] 一
[a167-7-p3-i1:sentence] 新株予約権を引き受ける者に特に有利な条件又は金額により交付された当該新株予約権
[a167-7-p3-i2:title] 二
[a167-7-p3-i2:sentence] 役務の提供その他の行為に係る対価の全部又は一部として交付された新株予約権（前号に該当するものを除く。）
[a167-7-p4:number] ４
[a167-7-p4:sentence] 法第五十七条の四第一項の規定の適用を受けた居住者が同項に規定する株式交換により取得をした株式交換完全親法人の株式（出資を含む。以下この項及び次項において同じ。）又は株式交換完全親法人との間に第一項に規定する関係がある法人（以下この項において「親法人」という。）の株式に係る事業所得の金額、譲渡所得の金額又は雑所得の金額の計算については、当該株式交換により当該株式交換完全親法人に譲渡をした同条第一項に規定する旧株の取得価額（当該株式交換完全親法人の株式又は親法人の株式の取得に要した費用がある場合には、当該費用の額を加算した金額）を当該取得をした当該株式交換完全親法人の株式又は親法人の株式の取得価額とする。
[a167-7-p5:number] ５
[a167-7-p5:sentence] 法第五十七条の四第一項の規定の適用を受けた居住者が同項に規定する特定無対価株式交換により同項に規定する旧株を有しないこととなつた場合における所有株式（当該特定無対価株式交換の直後にその居住者が有する当該特定無対価株式交換に係る株式交換完全親法人の株式をいう。以下この項において同じ。）に係る当該特定無対価株式交換の後の事業所得の金額、譲渡所得の金額又は雑所得の金額の計算については、当該所有株式の当該特定無対価株式交換の直前の取得価額に当該旧株の当該特定無対価株式交換の直前の取得価額を加算した金額を当該所有株式の取得価額とする。
[a167-7-p6:number] ６
[a167-7-p6:sentence] 法第五十七条の四第二項の規定の適用を受けた居住者が同項に規定する株式移転により取得をした同項に規定する株式移転完全親法人の株式に係る事業所得の金額、譲渡所得の金額又は雑所得の金額の計算については、当該株式移転により当該株式移転完全親法人に譲渡をした同項に規定する旧株の取得価額（当該株式移転完全親法人の株式の取得に要した費用がある場合には、当該費用の額を加算した金額）を当該取得をした当該株式移転完全親法人の株式の取得価額とする。
[a167-7-p7:number] ７
[a167-7-p7:sentence] 法第五十七条の四第三項の規定の適用を受けた居住者が同項各号に規定する事由により取得をした当該各号に定める株式（出資及び投資信託及び投資法人に関する法律第二条第十四項（定義）に規定する投資口を含む。以下この条において同じ。）又は新株予約権に係る事業所得の金額、譲渡所得の金額又は雑所得の金額の計算については、次の各号に掲げる当該取得をした株式又は新株予約権の区分に応じ当該各号に定める金額を当該取得をした株式又は新株予約権の取得価額とする。
[a167-7-p7-i1:title] 一
[a167-7-p7-i1:sentence] 法第五十七条の四第三項第一号に規定する取得請求権付株式に係る同号に定める請求権の行使による当該取得請求権付株式の取得の対価として交付を受けた当該取得をする法人の株式（同項の規定の適用を受ける場合の当該取得をする法人の株式に限る。）
