source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 155
title: 第百五十五条
deleted: false

[a155:caption] （退職給与引当金勘定の金額の取崩し）
[a155:title] 第百五十五条
[a155-p1:sentence] 法第五十四条第二項（退職給与引当金）に規定する退職給与引当金勘定の金額（以下この条において「退職給与引当金勘定の金額」という。）を有する居住者は、次の各号に掲げる場合に該当することとなつたときは、次項の規定に該当する場合を除き、当該各号に定める退職給与引当金勘定の金額を取り崩さなければならない。
[a155-p1-i1:title] 一
[a155-p1-i1:sentence] 使用人が退職した場合において、その使用人がその年の前年十二月三十一日において自己の都合により退職するものと仮定した場合に同日現在において定められている退職給与規程により退職給与の支給を受けるべきとき。 その使用人の退職の時における退職給与引当金勘定の金額のうち当該退職給与の額に相当する金額に達するまでの金額
[a155-p1-i2:title] 二
[a155-p1-i2:sentence] その年十二月三十一日（法第五十四条第一項の居住者が年の中途において死亡した場合には、その死亡の時）における退職給与引当金勘定の金額が累積限度額を超えるに至つた場合
[a155-p1-i2:sentence] 同日における退職給与引当金勘定の金額のうちその超える部分の金額に相当する金額
[a155-p1-i3:title] 三
[a155-p1-i3:sentence] 正当の理由がないのに退職給与規程に基づく退職給与を支給しない事実があつた場合
[a155-p1-i3:sentence] その事実があつた日における退職給与引当金勘定の金額
[a155-p1-i4:title] 四
[a155-p1-i4:sentence] 第百五十三条各号（退職給与規程の範囲）に掲げる規程のすべてが存在しないこととなつた場合
[a155-p1-i4:sentence] その存在しないこととなつた日における退職給与引当金勘定の金額
[a155-p1-i5:title] 五
[a155-p1-i5:sentence] 明らかに所得税を免れる目的で退職給与規程を改正したと認められる事実があつた場合
[a155-p1-i5:sentence] その事実があつた日における退職給与引当金勘定の金額
[a155-p1-i6:title] 六
[a155-p1-i6:sentence] 事業所得を生ずべき事業の全部を譲渡し又は廃止した場合
[a155-p1-i6:sentence] その譲渡又は廃止の日における退職給与引当金勘定の金額
[a155-p1-i7:title] 七
[a155-p1-i7:sentence] 退職給与引当金勘定の金額を第一号及び第二号に掲げる場合以外の場合に取り崩した場合
[a155-p1-i7:sentence] その取り崩した直後における退職給与引当金勘定の金額
[a155-p2:number] ２
[a155-p2:sentence] 退職給与引当金勘定の金額を有する居住者が青色申告書の提出の承認を取り消され、又は青色申告書による申告をやめる旨の届出書の提出をした場合には、その取消しの基因となつた事実のあつた日又はその届出書の提出をした日（その届出書の提出をした日がその申告をやめた年の翌年である場合には、そのやめた年の十二月三十一日）の属する年並びにその翌年及び翌翌年において、それぞれ、これらの日における退職給与引当金勘定の金額の三分の一に相当する金額を取りくずさなければならない。
[a155-p2:sentence] ただし、その者がその取消しの基因となつた事実のあつた日若しくは当該届出書の提出をした日の属する年中又はその翌年中に事業所得を生ずべき事業の全部を譲渡し若しくは廃止し、又は死亡した場合は、当該退職給与引当金勘定の金額の全額を当該譲渡若しくは廃止の日又は死亡の日の属する年において取りくずさなければならない。
