source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 167-5
title: 第百六十七条の五
deleted: false

[a167-5:caption] （特定支出の支出等を証する書類）
[a167-5:title] 第百六十七条の五
[a167-5-p1:sentence] 法第五十七条の二第四項（給与所得者の特定支出の控除の特例）に規定する政令で定める書類は、次の各号に掲げる支出の区分に応じ当該各号に定める書類とする。
[a167-5-p1-i1:title] 一
[a167-5-p1-i1:sentence] 法第五十七条の二第二項第一号から第五号まで、第六号（第百六十七条の三第五項第二号（給与所得者の特定支出の範囲）に係る部分に限る。）及び第七号に掲げる支出
[a167-5-p1-i1:sentence] 当該支出につき、これを領収した者の領収を証する書類その他の当該支出の事実及び支出した金額を証する書類
[a167-5-p1-i2:title] 二
[a167-5-p1-i2:sentence] 法第五十七条の二第二項第六号（第百六十七条の三第五項第一号に係る部分に限る。）に掲げる支出
[a167-5-p1-i2:sentence] 当該支出につき、これを領収した者の領収を証する書類その他の当該支出の事実及び支出した金額を証する書類並びに次に掲げる場合の区分に応じ次に定める書類
[a167-5-p1-i2-s1-1:title] イ
[a167-5-p1-i2-s1-1:sentence] 航空機を利用する場合
[a167-5-p1-i2-s1-1:sentence] その航空機に搭乗をした年月日及び搭乗区間につき、財務省令で定めるところにより、航空法（昭和二十七年法律第二百三十一号）第二条第十八項（定義）に規定する航空運送事業を営む者が証する書類
[a167-5-p1-i2-s1-2:title] ロ
[a167-5-p1-i2-s1-2:sentence] 鉄道、船舶又は自動車（以下この条において「鉄道等」という。）を利用する場合（その利用に係る運賃及び料金の額が財務省令で定める金額以上である場合に限る。）
[a167-5-p1-i2-s1-2:sentence] その鉄道等を利用した年月日及び乗車又は乗船の区間につき、財務省令で定めるところにより、鉄道事業法第七条第一項（事業基本計画の変更等）に規定する鉄道事業者、海上運送法（昭和二十四年法律第百八十七号）第二条第二項（定義）に規定する船舶運航事業を営む者又は道路運送法（昭和二十六年法律第百八十三号）第二条第二項（定義）に規定する自動車運送事業を営む者が証する書類
