source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 196-2
title: 第百九十六条の二
deleted: false

[a196-2:caption] （雑所得を生ずべき小規模な業務を行う者の要件）
[a196-2:title] 第百九十六条の二
[a196-2-p1:sentence] 法第六十七条第二項（小規模事業者等の収入及び費用の帰属時期）に規定する政令で定める要件は、その年の前々年分の雑所得を生ずべき業務に係る収入金額が三百万円以下であることとする。
