source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 84
title: 第八十四条
deleted: false

[a84:caption] （譲渡制限付株式の価額等）
[a84:title] 第八十四条
[a84-p1:sentence] 個人が法人に対して役務の提供をした場合において、当該役務の提供の対価として譲渡制限付株式であつて次に掲げる要件に該当するもの（以下この項において「特定譲渡制限付株式」という。）が当該個人に交付されたとき（合併又は前条第五項第三号に規定する分割型分割に際し当該合併又は分割型分割に係る同項第二号に規定する被合併法人又は同項第四号に規定する分割法人の当該特定譲渡制限付株式を有する者に対し交付される当該合併又は分割型分割に係る同項第一号に規定する合併法人又は同項第五号に規定する分割承継法人の譲渡制限付株式その他の財務省令で定める譲渡制限付株式（以下この項において「承継譲渡制限付株式」という。）が当該個人に交付されたときを含む。）における当該特定譲渡制限付株式又は承継譲渡制限付株式に係る法第三十六条第二項（収入金額）の価額は、当該特定譲渡制限付株式又は承継譲渡制限付株式の譲渡（担保権の設定その他の処分を含む。次項第一号において同じ。）についての制限が解除された日（同日前に当該個人が死亡した場合において、当該個人の死亡の時に次項第二号に規定する事由に該当しないことが確定している当該特定譲渡制限付株式又は承継譲渡制限付株式については、当該個人の死亡の日）における価額とする。
[a84-p1-i1:title] 一
[a84-p1-i1:sentence] 当該譲渡制限付株式が当該役務の提供の対価として当該個人に生ずる債権の給付と引換えに当該個人に交付されるものであること。
[a84-p1-i2:title] 二
[a84-p1-i2:sentence] 前号に掲げるもののほか、当該譲渡制限付株式が実質的に当該役務の提供の対価と認められるものであること。
[a84-p2:number] ２
[a84-p2:sentence] 前項に規定する譲渡制限付株式とは、次に掲げる要件に該当する株式（出資、投資信託及び投資法人に関する法律第二条第十四項（定義）に規定する投資口その他これらに準ずるものを含む。以下この条において同じ。）をいう。
[a84-p2-i1:title] 一
[a84-p2-i1:sentence] 譲渡についての制限がされており、かつ、当該譲渡についての制限に係る期間（次号において「譲渡制限期間」という。）が設けられていること。
[a84-p2-i2:title] 二
[a84-p2-i2:sentence] 前項の個人から役務の提供を受ける法人又はその株式を発行し、若しくは同項の個人に交付した法人がその株式を無償で取得することとなる事由（その株式の交付を受けた同項の個人が譲渡制限期間内の所定の期間勤務を継続しないこと若しくは当該個人の勤務実績が良好でないことその他の当該個人の勤務の状況に基づく事由又はこれらの法人の業績があらかじめ定めた基準に達しないことその他のこれらの法人の業績その他の指標の状況に基づく事由に限る。）が定められていること。
[a84-p3:number] ３
[a84-p3:sentence] 発行法人から次の各号に掲げる権利で当該権利の譲渡についての制限その他特別の条件が付されているものを与えられた場合（株主等として与えられた場合（当該発行法人の他の株主等に損害を及ぼすおそれがないと認められる場合に限る。）を除く。）における当該権利に係る法第三十六条第二項の価額は、当該権利の行使により取得した株式のその行使の日（第三号に掲げる権利にあつては、当該権利に基づく払込み又は給付の期日（払込み又は給付の期間の定めがある場合には、当該払込み又は給付をした日））における価額から次の各号に掲げる権利の区分に応じ当該各号に定める金額を控除した金額による。
[a84-p3-i1:title] 一
[a84-p3-i1:sentence] 会社法の施行に伴う関係法律の整備等に関する法律（平成十七年法律第八十七号）第六十四条（商法の一部改正）の規定による改正前の商法（明治三十二年法律第四十八号）第二百八十条ノ二十一第一項（新株予約権の有利発行の決議）の決議に基づき発行された同項に規定する新株予約権
[a84-p3-i1:sentence] 当該新株予約権の行使に係る当該新株予約権の取得価額にその行使に際し払い込むべき額を加算した金額
[a84-p3-i2:title] 二
[a84-p3-i2:sentence] 会社法第二百三十八条第二項（募集事項の決定）の決議（同法第二百三十九条第一項（募集事項の決定の委任）の決議による委任に基づく同項に規定する募集事項の決定及び同法第二百四十条第一項（公開会社における募集事項の決定の特則）の規定による取締役会の決議を含む。）に基づき発行された新株予約権（当該新株予約権を引き受ける者に特に有利な条件若しくは金額であることとされるもの又は役務の提供その他の行為による対価の全部若しくは一部であることとされるものに限る。）
[a84-p3-i2:sentence] 当該新株予約権の行使に係る当該新株予約権の取得価額にその行使に際し払い込むべき額を加算した金額
[a84-p3-i3:title] 三
[a84-p3-i3:sentence] 株式と引換えに払い込むべき額が有利な金額である場合における当該株式を取得する権利（前二号に掲げるものを除く。）
[a84-p3-i3:sentence] 当該権利の行使に係る当該権利の取得価額にその行使に際し払い込むべき額を加算した金額
