source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 271
title: 第二百七十一条
deleted: false

[a271:caption] （純損失の繰戻しをする場合の計算）
[a271:title] 第二百七十一条
[a271-p1:sentence] 法第百四十条第一項第二号（純損失の繰戻しによる還付の請求）又は第百四十一条第一項第二号（相続人等の純損失の繰戻しによる還付の請求）に掲げる金額を計算する場合において、純損失の金額の全部又は一部を前年分の課税総所得金額、課税退職所得金額及び課税山林所得金額から控除するときは、次に定めるところによる。
[a271-p1-i1:title] 一
[a271-p1-i1:sentence] 控除しようとする純損失の金額のうちに第二百一条第一項第二号イ（純損失の繰越控除）に規定する総所得金額の計算上生じた損失の部分の金額がある場合には、これをまず前年分の課税総所得金額から控除する。
[a271-p1-i2:title] 二
[a271-p1-i2:sentence] 控除しようとする純損失の金額のうちに第二百一条第一項第二号ロに規定する山林所得金額の計算上生じた損失の部分の金額がある場合には、これをまず前年分の課税山林所得金額から控除する。
[a271-p1-i3:title] 三
[a271-p1-i3:sentence] 第一号の規定による控除をしてもなお控除しきれない総所得金額の計算上生じた損失の部分の金額は、前年分の課税山林所得金額（前号の規定による控除が行われる場合には、当該控除後の金額）から控除し、次に課税退職所得金額から控除する。
[a271-p1-i4:title] 四
[a271-p1-i4:sentence] 第二号の規定による控除をしてもなお控除しきれない山林所得金額の計算上生じた損失の部分の金額は、前年分の課税総所得金額（第一号の規定による控除が行われる場合には、当該控除後の金額）から控除し、次に課税退職所得金額（前号の規定による控除が行われる場合には、当該控除後の金額）から控除する。
[a271-p1-i5:title] 五
[a271-p1-i5:sentence] 第一号又は第三号の場合において、総所得金額の計算上生じた損失の部分の金額のうちに、第百九十九条（変動所得の損失等の損益通算）に規定する変動所得の損失の金額とその他の損失の金額とがあるときは、まずその他の損失の金額を控除し、次に変動所得の損失の金額を控除する。
[a271-p1-i6:title] 六
[a271-p1-i6:sentence] 第一号又は第四号の場合において、前年に法第九十条第一項（変動所得及び臨時所得の平均課税）の規定の適用があつたときは、同年分の課税総所得金額から控除しようとする純損失の金額のうち、第百九十九条に規定する変動所得の損失の金額は、まず同年分の法第九十条第三項に規定する平均課税対象金額から控除するものとし、当該変動所得以外の各種所得の金額の計算上生じた損失の部分の金額は、まず同年分の課税総所得金額のうち当該平均課税対象金額以外の部分の金額から控除するものとする。
[a271-p2:number] ２
[a271-p2:sentence] 前項の規定の適用がある場合において、その年において生じた純損失の金額のうちに、法第七十条の二第四項第一号（特定非常災害に係る純損失の繰越控除の特例）に規定する被災純損失金額と当該被災純損失金額以外の純損失の金額（同条第一項に規定する特定非常災害発生年純損失金額に該当するものを除く。）とがある場合における法第百四十二条第二項（純損失の繰戻しによる還付の手続等）の規定により還付を受けるべき金額の計算の基礎となる純損失の金額は、当該被災純損失金額以外の純損失の金額から順次成るものとして前項の規定による控除を行う。
