source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 319-3
title: 第三百十九条の三
deleted: false

[a319-3:caption] （一般退職手当等、短期退職手当等又は特定役員退職手当等のうち二以上の退職手当等がある場合の退職所得に係る源泉徴収）
[a319-3:title] 第三百十九条の三
[a319-3-p1:sentence] 法第二百一条第一項第二号ニ（徴収税額）に規定する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a319-3-p1-i1:title] 一
[a319-3-p1-i1:sentence] その支払う退職手当等（法第百九十九条（源泉徴収義務）に規定する退職手当等をいう。以下この条において同じ。）とその支払済みの他の退職手当等（法第二百一条第一項第一号に規定する支払済みの他の退職手当等をいう。以下この項において同じ。）が一般退職手当等（同号イに規定する一般退職手当等をいう。以下この項において同じ。）及び短期退職手当等（同号ロに規定する短期退職手当等をいう。以下この項において同じ。）に該当する場合（第四号に掲げる場合を除く。）
[a319-3-p1-i1:sentence] 当該一般退職手当等及び短期退職手当等につき第七十一条の二第一項、第二項、第十項及び第十一項（一般退職手当等、短期退職手当等又は特定役員退職手当等のうち二以上の退職手当等がある場合の退職所得の金額の計算）の規定に準じて計算した金額
[a319-3-p1-i2:title] 二
[a319-3-p1-i2:sentence] その支払う退職手当等とその支払済みの他の退職手当等が一般退職手当等及び特定役員退職手当等（法第二百一条第一項第一号ハに規定する特定役員退職手当等をいう。以下この項において同じ。）に該当する場合（第四号に掲げる場合を除く。）
[a319-3-p1-i2:sentence] 当該一般退職手当等及び特定役員退職手当等につき第七十一条の二第三項、第四項、第十項及び第十二項から第十四項までの規定に準じて計算した金額
[a319-3-p1-i3:title] 三
[a319-3-p1-i3:sentence] その支払う退職手当等とその支払済みの他の退職手当等が短期退職手当等及び特定役員退職手当等に該当する場合（次号に掲げる場合を除く。）
[a319-3-p1-i3:sentence] 当該短期退職手当等及び特定役員退職手当等につき第七十一条の二第五項、第六項、第十項及び第十二項から第十四項までの規定に準じて計算した金額
[a319-3-p1-i4:title] 四
[a319-3-p1-i4:sentence] その支払う退職手当等とその支払済みの他の退職手当等が一般退職手当等、短期退職手当等及び特定役員退職手当等に該当する場合
[a319-3-p1-i4:sentence] 当該一般退職手当等、短期退職手当等及び特定役員退職手当等につき第七十一条の二第七項から第十四項までの規定に準じて計算した金額
[a319-3-p2:number] ２
[a319-3-p2:sentence] 前項各号の規定により第七十一条の二の規定に準じて計算する場合には、同条第一項第一号イ、第五項第二号イ及び第七項第二号イに規定する短期退職所得控除額、同条第一項第二号、第三項第二号及び第七項第三号に規定する一般退職所得控除額並びに同条第三項第一号、第五項第一号及び第七項第一号に規定する特定役員退職所得控除額は、法第二百一条第一項の規定による所得税を徴収すべき退職手当等を支払うべきことが確定した時の状況における第七十一条の二第一項第一号イ、第五項第二号イ及び第七項第二号イに規定する短期退職所得控除額、同条第一項第二号、第三項第二号及び第七項第三号に規定する一般退職所得控除額並びに同条第三項第一号、第五項第一号及び第七項第一号に規定する特定役員退職所得控除額によるものとする。
