source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 159
title: 第百五十九条
deleted: false

[a159:caption] （労働協約が失効した場合の処理）
[a159:title] 第百五十九条
[a159-p1:sentence] 退職給与の支給に関する労働協約の効力が消滅した後新たな退職給与の支給に関する労働協約が結ばれていない場合には、その効力の消滅した後六月は、当該従前の労働協約がなお有効に存続するものとみなして、法第五十四条（退職給与引当金）及び第百五十三条から前条までの規定を適用する。
