source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 69
title: 第六十九条
deleted: false

[a69:caption] （退職所得控除額に係る勤続年数の計算）
[a69:title] 第六十九条
[a69-p1:sentence] 法第三十条第三項第一号（退職所得）に規定する政令で定める勤続年数は、次に定めるところにより計算した勤続年数とする。
[a69-p1-i1:title] 一
[a69-p1-i1:sentence] 法第三十条第一項に規定する退職手当等（法第三十一条（退職手当等とみなす一時金）の規定により退職手当等とみなされるもの（次号及び第三号並びに次条第三項において「退職一時金等」という。）を除く。以下この条並びに次条第一項及び第二項において「退職手当等」という。）については、退職手当等の支払を受ける居住者（以下この号において「退職所得者」という。）が退職手当等の支払者の下においてその退職手当等の支払の基因となつた退職の日まで引き続き勤務した期間（以下この項において「勤続期間」という。）により勤続年数を計算する。
[a69-p1-i1:sentence] ただし、イからハまでに規定する場合に該当するときは、それぞれイからハまでに定めるところによる。
[a69-p1-i1-s1-1:title] イ
[a69-p1-i1-s1-1:sentence] 退職所得者が退職手当等の支払者の下において就職の日から退職の日までに一時勤務しなかつた期間がある場合には、その一時勤務しなかつた期間前にその支払者の下において引き続き勤務した期間を勤続期間に加算した期間により勤続年数を計算する。
[a69-p1-i1-s1-2:title] ロ
[a69-p1-i1-s1-2:sentence] 退職所得者が退職手当等の支払者の下において勤務しなかつた期間に他の者の下において勤務したことがある場合において、その支払者がその退職手当等の支払金額の計算の基礎とする期間のうちに当該他の者の下において勤務した期間を含めて計算するときは、当該他の者の下において勤務した期間を勤続期間に加算した期間により勤続年数を計算する。
[a69-p1-i1-s1-3:title] ハ
[a69-p1-i1-s1-3:sentence] 退職所得者が退職手当等の支払者から前に退職手当等の支払を受けたことがある場合には、前に支払を受けた退職手当等の支払金額の計算の基礎とされた期間の末日以前の期間は、勤続期間又はイ若しくはロの規定により加算すべき期間に含まれないものとして、勤続期間の計算又はイ若しくはロの計算を行う。
[a69-p1-i1-s1-3:sentence] ただし、その支払者がその退職手当等の支払金額の計算の基礎とする期間のうちに、当該前に支払を受けた退職手当等の支払金額の計算の基礎とされた期間を含めて計算する場合には、当該期間は、これらの期間に含まれるものとしてこれらの計算を行うものとする。
[a69-p1-i2:title] 二
