source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 208-5
title: 第二百八条の五
deleted: false

[a208-5:caption] （新生命保険料等の金額から控除する剰余金等の額）
[a208-5:title] 第二百八条の五
[a208-5-p1:sentence] 法第七十六条第一項第一号イ（生命保険料控除）に規定する政令で定めるところにより計算した金額は、その年において同条第五項に規定する新生命保険契約等（当該新生命保険契約等が他の保険契約（共済に係る契約を含む。以下この項において同じ。）に附帯して締結したものである場合には、当該他の保険契約及び当該他の保険契約に附帯して締結した当該新生命保険契約等以外の保険契約を含む。以下この項において同じ。）に基づき分配を受けた剰余金の額及び割戻しを受けた割戻金の額並びに当該新生命保険契約等に基づき分配を受けた剰余金又は割戻しを受けた割戻金をもつて当該新生命保険契約等に係る保険料又は掛金の払込みに充てた金額の合計額に、その年中に支払つた当該新生命保険契約等に係る保険料又は掛金の金額の合計額のうちに当該新生命保険契約等に係る同条第一項に規定する新生命保険料の金額の占める割合を乗じて計算した金額とする。
[a208-5-p2:number] ２
[a208-5-p2:sentence] 前項の規定は、法第七十六条第二項第一号に規定する政令で定めるところにより計算した金額及び同条第三項第一号イに規定する政令で定めるところにより計算した金額について準用する。
