source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 316-2
title: 第三百十六条の二
deleted: false

[a316-2:caption] （給与所得者の扶養控除等申告書に関する書類の提出又は提示）
[a316-2:title] 第三百十六条の二
[a316-2-p1:sentence] 法第百九十四条第一項又は第二項（給与所得者の扶養控除等申告書）の規定による申告書に勤労学生に該当する旨の記載をした居住者で法第二条第一項第三十二号ロ又はハ（定義）に掲げる者に該当するものは、これらの者に該当する旨を証する書類として財務省令で定めるものを当該申告書に添付し、又は当該申告書の提出の際提示しなければならない。
[a316-2-p2:number] ２
[a316-2-p2:sentence] 法第百九十四条第一項又は第二項の規定による申告書に同条第一項第七号に掲げる事項の記載をした居住者は、次の各号に掲げる国外居住親族（同条第四項に規定する国外居住親族をいう。以下この条において同じ。）の区分に応じ当該各号に定める旨を証する書類として財務省令で定めるものを各人別に当該申告書に添付し、又は当該申告書の提出の際提示しなければならない。
[a316-2-p2-i1:title] 一
[a316-2-p2-i1:sentence] 法第百九十四条第一項第七号の同居特別障害者若しくはその他の特別障害者又は特別障害者以外の障害者である国外居住親族（次号及び第三号に掲げる国外居住親族を除く。）
[a316-2-p2-i1:sentence] 当該国外居住親族が当該居住者の親族に該当する旨
[a316-2-p2-i2:title] 二
[a316-2-p2-i2:sentence] 法第百九十四条第一項第七号に規定する源泉控除対象配偶者である国外居住親族
[a316-2-p2-i2:sentence] 当該国外居住親族が当該居住者の配偶者に該当する旨
[a316-2-p2-i3:title] 三
[a316-2-p2-i3:sentence] 法第百九十四条第一項第七号に規定する控除対象扶養親族である国外居住親族
[a316-2-p2-i3:sentence] 当該国外居住親族が当該居住者の配偶者以外の親族に該当する旨（当該国外居住親族の同号に掲げる控除対象扶養親族に該当する事実が法第二条第一項第三十四号の二ロ（１）に掲げる者に該当することである場合には、当該国外居住親族が当該居住者の配偶者以外の親族に該当する旨及び同号ロ（１）に掲げる者に該当する旨）
[a316-2-p3:number] ３
[a316-2-p3:sentence] 法第百九十四条第五項の規定による申告書を提出する居住者は、国外居住親族が当該居住者と生計を一にすることを明らかにする書類として財務省令で定めるもの（当該国外居住親族が法第二条第一項第三十四号の二ロ（３）に掲げる者に該当するものとして扶養控除の額に相当する金額の控除を受けようとする場合には、当該国外居住親族が同号ロ（３）に掲げる者に該当することを明らかにする書類として財務省令で定めるもの）を各人別に当該申告書に添付し、又は当該申告書の提出の際提示しなければならない。
