source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 354
title: 第三百五十四条
deleted: false

[a354:caption] （新株予約権の行使に関する調書）
[a354:title] 第三百五十四条
[a354-p1:sentence] 法第二百二十八条の二（新株予約権の行使に関する調書）に規定する政令で定める新株予約権は、次に掲げる新株予約権とする。
[a354-p1-i1:title] 一
[a354-p1-i1:sentence] 新株予約権を引き受ける者に特に有利な条件又は金額であることとされる当該新株予約権
[a354-p1-i2:title] 二
[a354-p1-i2:sentence] 役務の提供その他の行為に係る対価の全部又は一部として発行又は割当てをすることとされる新株予約権（前号に該当するものを除く。）
[a354-p2:number] ２
[a354-p2:sentence] 法第二百二十八条の二に規定する政令で定める発行又は割当ては、同条に規定する新株予約権の発行又は割当てに係る金銭により払い込まれるべき額と当該新株予約権の行使に際して払い込まれるべき額との合計額を当該新株予約権の行使によつて交付することとなる株式の数で除して計算した金額が当該新株予約権の発行又は割当てに係る同条に規定する決議の時における当該新株予約権を発行又は割当てをした株式会社の株式の一株当たりの価額に相当する金額に満たない場合における当該新株予約権の発行又は割当てとする。
