source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 98
title: 第九十八条
deleted: false

[a98:caption] （必要経費に算入されない貨物割に係る延滞税等の範囲）
[a98:title] 第九十八条
[a98-p1:sentence] 法第四十五条第一項第六号（家事関連費等の必要経費不算入等）に規定する政令で定めるものは、地方税法（昭和二十五年法律第二百二十六号）第七十二条の百第二項（貨物割の賦課徴収等）に規定する貨物割に係る延滞税及び加算税並びに同法附則第九条の四第二項（譲渡割の賦課徴収の特例等）に規定する譲渡割に係る延滞税、利子税及び加算税とする。
[a98-p2:number] ２
[a98-p2:sentence] 法第四十五条第一項第八号に規定する政令で定める損害賠償金（これに類するものを含む。）は、同項第一号に掲げる経費に該当する損害賠償金（これに類するものを含む。以下この項において同じ。）のほか、不動産所得、事業所得、山林所得又は雑所得を生ずべき業務に関連して、故意又は重大な過失によつて他人の権利を侵害したことにより支払う損害賠償金とする。
