source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 312
title: 第三百十二条
deleted: false

[a312:caption] （年末調整による過納額の還付の方法）
[a312:title] 第三百十二条
[a312-p1:sentence] 法第百九十一条（過納額の還付）の規定により還付をする場合には、その還付をすべき金額に相当する金額は、同条に規定する給与等の支払者が法第百八十三条（源泉徴収義務）、第百九十条（年末調整）、第百九十二条（不足額の徴収）、第百九十九条（退職所得に係る源泉徴収義務）、第二百四条第一項第二号（報酬、料金等に係る源泉徴収義務）又は第二百十六条（源泉徴収に係る所得税の納期の特例）の規定により納付すべき金額から控除する。
