source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 118
title: 第百十八条
deleted: false

[a118:caption] （譲渡所得の基因となる有価証券の取得費等）
[a118:title] 第百十八条
[a118-p1:sentence] 居住者が法第四十八条第三項（譲渡所得の基因となる有価証券の取得費等の計算）に規定する二回以上にわたつて取得した同一銘柄の有価証券で雑所得又は譲渡所得の基因となるものを譲渡した場合には、その譲渡につき法第三十七条第一項（必要経費）の規定によりその者のその譲渡の日の属する年分の雑所得の金額の計算上必要経費に算入する金額又は法第三十八条第一項（譲渡所得の金額の計算上控除する取得費）の規定によりその者の当該年分の譲渡所得の金額の計算上取得費に算入する金額は、当該有価証券を最初に取得した時（その後既に当該有価証券の譲渡をしている場合には、直前の譲渡の時。以下この項において同じ。）から当該譲渡の時までの期間を基礎として、当該最初に取得した時において有していた当該有価証券及び当該期間内に取得した当該有価証券につき第百五条第一項第一号（総平均法）に掲げる総平均法に準ずる方法によつて算出した一単位当たりの金額により計算した金額とする。
[a118-p2:number] ２
[a118-p2:sentence] 第百九条から前条までの規定は、前項に規定する所得の基因となる有価証券について準用する。
