source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 210
title: 第二百十条
deleted: false

[a210:caption] （生命共済契約等の範囲）
[a210:title] 第二百十条
[a210-p1:sentence] 法第七十六条第五項第三号（生命保険料控除）に規定する共済に係る契約に類する政令で定める共済に係る契約は、次に掲げる契約とする。
[a210-p1-i1:title] 一
[a210-p1-i1:sentence] 農業協同組合法第十条第一項第十号（共済に関する施設）の事業を行う農業協同組合連合会の締結した生命共済に係る契約
[a210-p1-i2:title] 二
[a210-p1-i2:sentence] 水産業協同組合法第十一条第一項第十二号（事業の種類）若しくは第九十三条第一項第六号の二（事業の種類）の事業を行う漁業協同組合若しくは水産加工業協同組合又は共済水産業協同組合連合会の締結した生命共済に係る契約（漁業協同組合又は水産加工業協同組合の締結した契約にあつては、財務省令で定める要件を備えているものに限る。）
[a210-p1-i3:title] 三
[a210-p1-i3:sentence] 消費生活協同組合法（昭和二十三年法律第二百号）第十条第一項第四号（事業の種類）の事業を行う消費生活協同組合連合会の締結した生命共済に係る契約
[a210-p1-i4:title] 四
[a210-p1-i4:sentence] 中小企業等協同組合法第九条の二第七項（事業協同組合及び事業協同小組合）に規定する共済事業を行う同項に規定する特定共済組合、同法第九条の九第一項第三号（協同組合連合会）の事業を行う協同組合連合会又は同条第四項に規定する特定共済組合連合会の締結した生命共済に係る契約
[a210-p1-i5:title] 五
[a210-p1-i5:sentence] 法律の規定に基づく共済に関する事業を行う法人の締結した生命共済に係る契約でその事業及び契約の内容が前各号に掲げるものに準ずるものとして財務大臣の指定するもの
