source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 279
title: 第二百七十九条
deleted: false

[a279:caption] （恒久的施設に係る内部取引の相手方である事業場等の範囲）
[a279:title] 第二百七十九条
[a279-p1:sentence] 法第百六十一条第一項第一号（国内源泉所得）に規定する政令で定めるものは、次に掲げるものとする。
[a279-p1-i1:title] 一
[a279-p1-i1:sentence] 法第二条第一項第八号の四イ（定義）に規定する事業を行う一定の場所に相当するもの
[a279-p1-i2:title] 二
[a279-p1-i2:sentence] 法第二条第一項第八号の四ロに規定する建設若しくは据付けの工事又はこれらの指揮監督の役務の提供を行う場所に相当するもの
[a279-p1-i3:title] 三
[a279-p1-i3:sentence] 法第二条第一項第八号の四ハに規定する自己のために契約を締結する権限のある者に相当する者
[a279-p1-i4:title] 四
[a279-p1-i4:sentence] 前三号に掲げるものに準ずるもの
