source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 338
title: 第三百三十八条
deleted: false

[a338:caption] （貯蓄取扱機関等の営業所の長の確認等）
[a338:title] 第三百三十八条
[a338-p1:sentence] 貯蓄取扱機関等の営業所の長は、第三百三十六条第一項から第三項まで（預貯金、株式等に係る利子、配当等の受領者の告知）の規定による告知があつた場合には、前条第四項の規定による確認をした場合を除き、当該告知があつた氏名又は名称、住所及び個人番号又は法人番号（個人番号及び法人番号を有しない者、番号既告知者又は第三百三十六条第三項の規定による告知をした個人（当該告知の際に前条第三項の規定により住所等変更確認書類を提示した個人に限る。次項において「住所等変更告知者」という。）にあつては、氏名又は名称及び住所。以下この条において同じ。）が、当該告知の際に提示又は送信を受けた前条第二項に規定する書類若しくは住所等変更確認書類又は署名用電子証明書等に記載又は記録がされた氏名又は名称、住所及び個人番号又は法人番号と同じであるかどうかを確認しなければならない。
[a338-p1:sentence] この場合において、当該告知をした者が同条第五項に規定する帳簿に記載されている者であるときは、当該告知があつた氏名又は名称、住所及び個人番号又は法人番号が当該帳簿に記載されている氏名又は名称、住所及び個人番号又は法人番号と同じであるかどうかをそれぞれ確認しなければならない。
[a338-p2:number] ２
[a338-p2:sentence] 前項又は前条第四項の規定による確認をした貯蓄取扱機関等の営業所の長がこれらの規定による確認に係る利子等又は配当等の第三百三十六条第一項に規定する支払事務取扱者でないときは、当該貯蓄取扱機関等の営業所の長は、遅滞なく、当該利子等又は配当等に係る当該支払事務取扱者に対し、前項又は前条第四項の規定による確認をした氏名又は名称、住所及び個人番号又は法人番号並びにこれらの規定による確認をした旨（番号既告知者又は住所等変更告知者について前項の規定による確認をした場合には、当該確認をした氏名又は名称及び住所、当該確認をした旨並びに当該番号既告知者又は住所等変更告知者の個人番号又は法人番号。次項において同じ。）を、通知しなければならない。
[a338-p3:number] ３
[a338-p3:sentence] 貯蓄取扱機関等の営業所の長は、第三百三十六条第一項から第三項までの規定による告知（以下この項において「告知」という。）に係る公社債につき国債に関する法律（明治三十九年法律第三十四号）の規定による登録の取次ぎをする場合又は告知に係る公社債若しくは貸付信託、投資信託、特定受益証券発行信託若しくは特定目的信託の受益権につき社債、株式等の振替に関する法律に規定する振替口座簿への記載若しくは記録に係る振替の取次ぎ若しくは保管の委託の取次ぎをする場合には、その登録の取次ぎ又はその振替の取次ぎ若しくは保管の委託の取次ぎをする際、当該登録の取扱いをする者又は当該振替口座簿に記載若しくは記録をする者若しくは当該保管の委託を受ける者に対し、第一項又は前条第四項の規定による確認をした氏名又は名称、住所及び個人番号又は法人番号並びにこれらの規定による確認をした旨を、通知しなければならない。
[a338-p4:number] ４
[a338-p4:sentence] 貯蓄取扱機関等の営業所の長（前項に規定する登録の取扱いをする者並びに同項に規定する振替口座簿に記載又は記録をする者及び保管の委託を受ける者を含む。）は、第一項若しくは前条第四項の規定による確認をした場合又は前二項の規定による通知を受けた場合には、財務省令で定めるところにより、これらの規定による確認又は通知に係る預貯金又は合同運用信託の受入れに関する帳簿、有価証券の振替に関する帳簿、株主名簿その他の有価証券の発行に関する帳簿（これらに類する帳簿又は書類を含む。）に、これらの規定による確認をした旨又は通知を受けた事実を明らかにし、かつ、これらの帳簿又は当該通知の内容を記載した書類を保存しなければならない。
[a338-p5:number] ５
[a338-p5:sentence] 貯蓄取扱機関等の営業所の長は、前項に規定する預貯金若しくは合同運用信託の受入れ若しくは有価証券の振替又は有価証券の発行に関する事務、第三項に規定する登録又は振替若しくは保管の委託に関する事務その他これらに類する事務の全部を他の貯蓄取扱機関等の営業所の長に移管する場合には、前項の帳簿又は書類を、その移管先の貯蓄取扱機関等の営業所の長に移管しなければならない。
