source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20240401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20240401_506CO0000000141
as_of: 2024-04-01
article: 188
title: 第百八十八条
deleted: false

[a188:caption] （延払基準の方法）
[a188:title] 第百八十八条
[a188-p1:sentence] 法第六十五条第一項（リース譲渡に係る収入及び費用の帰属時期）に規定する政令で定める延払基準の方法は、次に掲げる方法とする。
[a188-p1-i1:title] 一
[a188-p1-i1:sentence] 法第六十五条第一項に規定するリース譲渡（以下この款において「リース譲渡」という。）の対価の額及びその原価の額（そのリース譲渡に要した手数料の額を含む。）にそのリース譲渡に係る賦払金割合（リース譲渡の対価の額のうちに、当該対価の額に係る賦払金であつてその年においてその支払の期日が到来するものの合計額（当該賦払金につき既にその年の前年以前に支払を受けている金額がある場合には、当該金額を除くものとし、その年の翌年以後において支払の期日が到来する賦払金につきその年中に支払を受けた金額がある場合には、当該金額を含む。）の占める割合をいう。）を乗じて計算した金額をその年分の収入金額及び費用の額とする方法
[a188-p1-i2:title] 二
[a188-p1-i2:sentence] リース譲渡に係るイ及びロに掲げる金額の合計額をその年分の収入金額とし、ハに掲げる金額をその年分の費用の額とする方法
[a188-p1-i2-s1-1:title] イ
[a188-p1-i2-s1-1:sentence] 当該リース譲渡の対価の額から利息相当額（当該リース譲渡の対価の額のうちに含まれる利息に相当する金額をいう。ロにおいて同じ。）を控除した金額（ロにおいて「元本相当額」という。）をリース資産（法第六十五条第一項に規定するリース資産をいう。）のリース期間（同項に規定するリース取引に係る契約において定められた当該リース資産の賃貸借の期間をいう。以下この号及び第三項において同じ。）の月数で除し、これにその年における当該リース期間の月数を乗じて計算した金額
[a188-p1-i2-s1-2:title] ロ
[a188-p1-i2-s1-2:sentence] 当該リース譲渡の利息相当額がその元本相当額のうちその支払の期日が到来していないものの金額に応じて生ずるものとした場合にその年におけるリース期間に帰せられる利息相当額
[a188-p1-i2-s1-3:title] ハ
[a188-p1-i2-s1-3:sentence] 当該リース譲渡の原価の額をリース期間の月数で除し、これにその年における当該リース期間の月数を乗じて計算した金額
[a188-p2:number] ２
[a188-p2:sentence] 法第六十五条第二項の対価の額のうち利息に相当する部分の金額は、リース譲渡の対価の額からその原価の額を控除した金額の百分の二十に相当する金額（次項において「利息相当額」という。）とする。
[a188-p3:number] ３
[a188-p3:sentence] 法第六十五条第二項に規定する収入金額として政令で定める金額は、第一号及び第二号に掲げる金額の合計額とし、同項に規定する費用の額として政令で定める金額は、第三号に掲げる金額とする。
[a188-p3-i1:title] 一
[a188-p3-i1:sentence] リース譲渡の対価の額から利息相当額を控除した金額（次号において「元本相当額」という。）をリース期間の月数で除し、これにその年における当該リース期間の月数を乗じて計算した金額
[a188-p3-i2:title] 二
[a188-p3-i2:sentence] リース譲渡に係る賦払金の支払を、支払期間をリース期間と、支払日を当該リース譲渡に係る対価の支払の期日と、各支払日の支払額を当該リース譲渡に係る対価の各支払日の支払額と、利息の総額を利息相当額と、元本の総額を元本相当額とし、利率を当該支払期間、支払日、各支払日の支払額、利息の総額及び元本の総額を基礎とした複利法により求められる一定の率として賦払の方法により行うものとした場合にその年におけるリース期間に帰せられる利息の額に相当する金額
[a188-p3-i3:title] 三
[a188-p3-i3:sentence] リース譲渡の原価の額をリース期間の月数で除し、これにその年における当該リース期間の月数を乗じて計算した金額
[a188-p4:number] ４
[a188-p4:sentence] 第一項第二号及び前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
