source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 67-18
title: 第六十七条の十八
deleted: false

[a67-18:caption] （国外所得金額の計算の特例）
[a67-18:title] 第六十七条の十八
[a67-18-p1:sentence] 内国法人の平成二十八年四月一日以後に開始する各事業年度において、当該内国法人の法人税法第六十九条第四項第一号に規定する本店等と同号に規定する国外事業所等（第四項及び第十三項において「国外事業所等」という。）との間の同号に規定する内部取引（以下この条において「内部取引」という。）の対価の額とした額が独立企業間価格と異なることにより、当該内国法人の当該事業年度の同法第六十九条第一項に規定する国外所得金額の計算上、当該内部取引に係る収益の額が過大となるとき、又は損失等の額（当該内部取引に係る同法第二十二条第三項各号に掲げる額に相当するものをいう。）が過少となるときは、当該内国法人の当該事業年度の同法第六十九条第一項に規定する国外所得金額の計算については、当該内部取引は、独立企業間価格によるものとする。
[a67-18-p2:number] ２
[a67-18-p2:sentence] 前項に規定する独立企業間価格とは、内部取引の対価の額とされるべき額について第六十六条の四の三第二項に規定する方法に準じて算定した金額をいう。
[a67-18-p3:number] ３
[a67-18-p3:sentence] 当該事業年度において内部取引がある内国法人は、当該内部取引に係る第一項に規定する独立企業間価格を算定するために必要と認められる書類として財務省令で定める書類（その作成に代えて電磁的記録（電子的方式、磁気的方式その他の人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この条において同じ。）の作成がされている場合における当該電磁的記録を含む。）を、当該事業年度の法人税法第七十四条第一項の規定による申告書の提出期限までに作成し、又は取得し、財務省令で定めるところにより保存しなければならない。
[a67-18-p4:number] ４
[a67-18-p4:sentence] 内国法人の当該事業年度の前事業年度の一の国外事業所等との間の内部取引（当該内国法人が当該事業年度において当該一の国外事業所等を有することとなつた場合には、当該事業年度の当該一の国外事業所等との間の内部取引）が次のいずれにも該当する場合又は前事業年度の当該一の国外事業所等との間の内部取引がない場合として政令で定める場合には、当該内国法人の当該事業年度の当該一の国外事業所等との間の内部取引に係る第一項に規定する独立企業間価格を算定するために必要と認められる書類については、前項の規定は、適用しない。
[a67-18-p4-i1:title] 一
[a67-18-p4-i1:sentence] 内部取引の対価の額とした額の合計額が五十億円未満であること。
[a67-18-p4-i2:title] 二
[a67-18-p4-i2:sentence] 内部取引（無形資産（有形資産及び金融資産以外の資産として政令で定めるものをいう。以下この号において同じ。）の譲渡若しくは貸付け（無形資産に係る権利の設定その他他の者に無形資産を使用させる一切の行為を含む。）又はこれらに類似する取引に相当するものに限る。）の対価の額とした額の合計額が三億円未満であること。
[a67-18-p5:number] ５
[a67-18-p5:sentence] 国税庁の当該職員又は内国法人の納税地の所轄税務署若しくは所轄国税局の当該職員は、内国法人に各事業年度における同時文書化対象内部取引（前項の規定の適用がある内部取引以外の内部取引をいう。以下この項において同じ。）に係る第三項に規定する財務省令で定める書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この項において同じ。）若しくはその写しの提示若しくは提出を求めた場合においてその提示若しくは提出を求めた日から四十五日を超えない範囲内においてその求めた書類若しくはその写しの提示若しくは提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示若しくは提出がなかつたとき、又は内国法人に各事業年度における同時文書化対象内部取引に係る第一項に規定する独立企業間価格（第十三項において準用する第六十六条の四第八項本文の規定により当該独立企業間価格とみなされる金額を含む。）を算定するために重要と認められる書類として財務省令で定める書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この項において同じ。）若しくはその写しの提示若しくは提出を求めた場合においてその提示若しくは提出を求めた日から六十日を超えない範囲内においてその求めた書類若しくはその写しの提示若しくは提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示若しくは提出がなかつたときに、当該内国法人の各事業年度における同時文書化対象内部取引に係る第一項に規定する独立企業間価格を算定するために必要があるときは、その必要と認められる範囲内において、当該内国法人の当該同時文書化対象内部取引に係る事業と同種の事業を営む者に質問し、当該事業に関する帳簿書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この条において同じ。）を検査し、又は当該帳簿書類（その写しを含む。）の提示若しくは提出を求めることができる。
[a67-18-p6:number] ６
[a67-18-p6:sentence] 国税庁の当該職員又は内国法人の納税地の所轄税務署若しくは所轄国税局の当該職員は、内国法人に各事業年度における同時文書化免除内部取引（第四項の規定の適用がある内部取引をいう。以下この項において同じ。）に係る第一項に規定する独立企業間価格（第十三項において準用する第六十六条の四第八項本文の規定により当該独立企業間価格とみなされる金額を含む。）を算定するために重要と認められる書類として財務省令で定める書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この項において同じ。）又はその写しの提示又は提出を求めた場合において、その提示又は提出を求めた日から六十日を超えない範囲内においてその求めた書類又はその写しの提示又は提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示又は提出がなかつたときに、当該内国法人の各事業年度における同時文書化免除内部取引に係る第一項に規定する独立企業間価格を算定するために必要があるときは、その必要と認められる範囲内において、当該内国法人の当該同時文書化免除内部取引に係る事業と同種の事業を営む者に質問し、当該事業に関する帳簿書類を検査し、又は当該帳簿書類（その写しを含む。）の提示若しくは提出を求めることができる。
[a67-18-p7:number] ７
[a67-18-p7:sentence] 国税庁の当該職員又は内国法人の納税地の所轄税務署若しくは所轄国税局の当該職員は、内国法人の内部取引に係る第一項に規定する独立企業間価格を算定するために必要があるときは、前二項の規定に基づき提出された帳簿書類（その写しを含む。）を留め置くことができる。
[a67-18-p8:number] ８
[a67-18-p8:sentence] 前三項の規定による当該職員の権限は、犯罪捜査のために認められたものと解してはならない。
[a67-18-p9:number] ９
[a67-18-p9:sentence] 国税庁、国税局又は税務署の当該職員は、第五項又は第六項の規定による質問、検査又は提示若しくは提出の要求をする場合には、その身分を示す証明書を携帯し、関係人の請求があつたときは、これを提示しなければならない。
[a67-18-p10:number] １０
[a67-18-p10:sentence] 次の各号のいずれかに該当する場合には、その違反行為をした者は、三十万円以下の罰金に処する。
[a67-18-p10-i1:title] 一
[a67-18-p10-i1:sentence] 第五項若しくは第六項の規定による当該職員の質問に対して答弁せず、若しくは偽りの答弁をし、又はこれらの規定による検査を拒み、妨げ、若しくは忌避したとき。
[a67-18-p10-i2:title] 二
[a67-18-p10-i2:sentence] 第五項又は第六項の規定による帳簿書類の提示又は提出の要求に対し、正当な理由がなくこれに応じず、又は偽りの記載若しくは記録をした帳簿書類（その写しを含む。）を提示し、若しくは提出したとき。
[a67-18-p11:number] １１
[a67-18-p11:sentence] 法人の代表者（人格のない社団等の管理人を含む。）又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務に関して前項の違反行為をしたときは、その行為者を罰するほか、その法人又は人に対して同項の刑を科する。
[a67-18-p12:number] １２
[a67-18-p12:sentence] 人格のない社団等について前項の規定の適用がある場合には、その代表者又は管理人がその訴訟行為につきその人格のない社団等を代表するほか、法人を被告人又は被疑者とする場合の刑事訴訟に関する法律の規定を準用する。
[a67-18-p13:number] １３
[a67-18-p13:sentence] 第六十六条の四第八項から第十五項まで及び第二十六項から第三十一項まで並びに第六十六条の四の二の規定は、国外事業所等を有する内国法人の内部取引につき、第一項の規定を適用する場合について準用する。
[a67-18-p13:sentence] この場合において、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a67-18-p13:sentence] 第六十六条の四第八項
[a67-18-p13:sentence] の対価の額
[a67-18-p13:sentence] の対価の額とした額
[a67-18-p13:sentence] 第二項各号
[a67-18-p13:sentence] 第六十七条の十八第二項の規定により第六十六条の四の三第二項に規定する方法に準じて算定する場合における同項各号
[a67-18-p13:sentence] につき支払われるべき対価の額
[a67-18-p13:sentence] の対価の額とされるべき額
[a67-18-p13:sentence] 第一項
[a67-18-p13:sentence] 第六十七条の十八第一項
[a67-18-p13:sentence] 所得の金額又は欠損金額
[a67-18-p13:sentence] 法人税の額から控除する金額
[a67-18-p13:sentence] 第六十六条の四第九項各号
[a67-18-p13:sentence] 対価の額
[a67-18-p13:sentence] 対価の額とした額
[a67-18-p13:sentence] 第六十六条の四第十一項
[a67-18-p13:sentence] 同時文書化対象国外関連取引（第七項の規定の適用がある国外関連取引以外の国外関連取引
[a67-18-p13:sentence] 同時文書化対象内部取引（第六十七条の十八第五項に規定する同時文書化対象内部取引
[a67-18-p13:sentence] 第六項
[a67-18-p13:sentence] 同条第三項
[a67-18-p13:sentence] 第六十六条の四第十二項
[a67-18-p13:sentence] 同時文書化対象国外関連取引
[a67-18-p13:sentence] 同時文書化対象内部取引
[a67-18-p13:sentence] 第六項
[a67-18-p13:sentence] 第六十七条の十八第三項
[a67-18-p13:sentence] 第一項
[a67-18-p13:sentence] 同条第一項
[a67-18-p13:sentence] として財務省令
[a67-18-p13:sentence] として同条第五項に規定する財務省令
[a67-18-p13:sentence] 所得の金額又は欠損金額
[a67-18-p13:sentence] 法人税の額から控除する金額
[a67-18-p13:sentence] 第六十六条の四第十二項第一号
[a67-18-p13:sentence] 第二項第一号ロ
[a67-18-p13:sentence] 第六十七条の十八第二項の規定により第六十六条の四の三第二項に規定する方法に準じて算定する場合における同項第一号ロ
[a67-18-p13:sentence] 第六十六条の四第十二項第二号
[a67-18-p13:sentence] 第二項第一号ニ
[a67-18-p13:sentence] 第六十七条の十八第二項の規定により第六十六条の四の三第二項に規定する方法に準じて算定する場合における同項第一号ニ
[a67-18-p13:sentence] 第六十六条の四第十三項
[a67-18-p13:sentence] 同時文書化対象国外関連取引
[a67-18-p13:sentence] 同時文書化対象内部取引
[a67-18-p13:sentence] 第六十六条の四第十四項
[a67-18-p13:sentence] 同時文書化免除国外関連取引
[a67-18-p13:sentence] 同時文書化免除内部取引
[a67-18-p13:sentence] 第七項の規定の適用がある国外関連取引
[a67-18-p13:sentence] 第六十七条の十八第六項に規定する同時文書化免除内部取引
[a67-18-p13:sentence] 第一項
[a67-18-p13:sentence] 同条第一項
[a67-18-p13:sentence] 財務省令
[a67-18-p13:sentence] 同条第六項に規定する財務省令
[a67-18-p13:sentence] 所得の金額又は欠損金額
[a67-18-p13:sentence] 法人税の額から控除する金額
[a67-18-p13:sentence] 第六十六条の四第十五項
[a67-18-p13:sentence] 同時文書化免除国外関連取引
[a67-18-p13:sentence] 同時文書化免除内部取引
[a67-18-p13:sentence] 第六十六条の四第二十六項
[a67-18-p13:sentence] 同項の
[a67-18-p13:sentence] 第六十七条の十八第一項の
[a67-18-p13:sentence] 第六十六条の四第二十七項
[a67-18-p13:sentence] 租税特別措置法第六十六条の四第二十七項（
[a67-18-p13:sentence] 租税特別措置法第六十七条の十八第十三項（国外所得金額の計算の特例）において準用する同法第六十六条の四第二十七項（
[a67-18-p13:sentence] 及び租税特別措置法第六十六条の四第二十七項の
[a67-18-p13:sentence] 及び租税特別措置法第六十七条の十八第十三項において準用する同法第六十六条の四第二十七項の
[a67-18-p13:sentence] 及び同法
[a67-18-p13:sentence] 及び同法第六十七条の十八第十三項において準用する同法
[a67-18-p13:sentence] 「前条及び租税特別措置法
[a67-18-p13:sentence] 「前条及び租税特別措置法第六十七条の十八第十三項において準用する同法
[a67-18-p13:sentence] （租税特別措置法
[a67-18-p13:sentence] （租税特別措置法第六十七条の十八第十三項において準用する同法
[a67-18-p13:sentence] 並びに租税特別措置法
[a67-18-p13:sentence] 並びに租税特別措置法第六十七条の十八第十三項において準用する同法
[a67-18-p13:sentence] 、租税特別措置法
[a67-18-p13:sentence] 、租税特別措置法第六十七条の十八第十三項において準用する同法
[a67-18-p13:sentence] 第六十六条の四第二十七項第一号及び第二十八項
[a67-18-p13:sentence] 当該法人に係る国外関連者との取引を第一項に規定する独立企業間価格と異なる対価の額で行つた
[a67-18-p13:sentence] 第六十七条の十八第一項に規定する内部取引の対価の額とした額を同項に規定する独立企業間価格と異なる額とした
[a67-18-p13:sentence] 第六十六条の四第三十項
[a67-18-p13:sentence] 租税特別措置法
[a67-18-p13:sentence] 租税特別措置法第六十七条の十八第十三項（国外所得金額の計算の特例）において準用する同法
[a67-18-p13:sentence] 同法第六十六条の四第二十七項
[a67-18-p13:sentence] 同法第六十七条の十八第十三項において準用する同法第六十六条の四第二十七項
[a67-18-p13:sentence] 第六十六条の四第三十一項
[a67-18-p13:sentence] 法人と当該法人に係る国外関連者
[a67-18-p13:sentence] 内国法人と当該内国法人の第六十七条の十八第一項に規定する国外事業所等
[a67-18-p13:sentence] の居住者又は法人とされる
[a67-18-p13:sentence] に所在する
[a67-18-p13:sentence] 国外関連取引に係る第一項
[a67-18-p13:sentence] 第六十七条の十八第一項に規定する内部取引に係る同項
[a67-18-p13:sentence] 第六十六条の四の二第四項
[a67-18-p13:sentence] 第六十六条の四の二第一項（
[a67-18-p13:sentence] 第六十七条の十八第十三項（国外所得金額の計算の特例）において準用する同法第六十六条の四の二第一項（
[a67-18-p13:sentence] 第六十六条の四の二第一項の
[a67-18-p13:sentence] 第六十七条の十八第十三項において準用する同法第六十六条の四の二第一項の
[a67-18-p13:sentence] 第六十六条の四の二第六項
[a67-18-p13:sentence] 第六十六条の四の二第一項（
[a67-18-p13:sentence] 第六十七条の十八第十三項（国外所得金額の計算の特例）において準用する同法第六十六条の四の二第一項（
[a67-18-p13:sentence] 第六十六条の四の二第一項の
[a67-18-p13:sentence] 第六十七条の十八第十三項において準用する同法第六十六条の四の二第一項の
[a67-18-p13:sentence] 猶予の要件等）、
[a67-18-p13:sentence] 猶予の要件等）の規定、
[a67-18-p13:sentence] 猶予）又は
[a67-18-p13:sentence] 猶予）の規定又は
[a67-18-p13:sentence] 若しくは租税特別措置法
[a67-18-p13:sentence] 若しくは租税特別措置法第六十七条の十八第十三項において準用する同法
[a67-18-p13:sentence] 含む。）又は租税特別措置法
[a67-18-p13:sentence] 含む。）又は租税特別措置法第六十七条の十八第十三項において準用する同法
[a67-18-p14:number] １４
[a67-18-p14:sentence] 第五項及び第六項の帳簿書類（その写しを含む。）の留置きに関する手続その他第一項から第四項まで、第七項及び前項の規定の適用に関し必要な事項は、政令で定める。
