source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 84-7
title: 第八十四条の七
deleted: false

[a84-7:caption] （産業再生委員会等の委員の登記に係る課税の特例）
[a84-7:title] 第八十四条の七
[a84-7-p1:sentence] 株式会社産業再生機構の登記に係る登録免許税については、登録免許税法別表第一第二十四号（一）カ中「若しくは特別取締役」とあるのは、「、特別取締役若しくは株式会社産業再生機構法（平成十五年法律第二十七号）第十八条第一項（登記）の委員」とする。
[a84-7-p2:number] ２
[a84-7-p2:sentence] 日本郵政株式会社の登記に係る登録免許税については、登録免許税法別表第一第二十四号（一）カ中「若しくは特別取締役」とあるのは、「、特別取締役若しくは郵政民営化法（平成十七年法律第九十七号）第四十六条第一項（登記）の委員」とする。
[a84-7-p3:number] ３
[a84-7-p3:sentence] 株式会社地域経済活性化支援機構の登記に係る登録免許税については、登録免許税法別表第一第二十四号（一）カ中「若しくは特別取締役」とあるのは、「、特別取締役若しくは株式会社地域経済活性化支援機構法（平成二十一年法律第六十三号）第二十条第一項（登記）の委員」とする。
[a84-7-p4:number] ４
[a84-7-p4:sentence] 株式会社産業革新投資機構の登記に係る登録免許税については、登録免許税法別表第一第二十四号（一）カ中「若しくは特別取締役」とあるのは、「、特別取締役若しくは産業競争力強化法第九十九条第一項（委員の登記）の委員」とする。
[a84-7-p5:number] ５
[a84-7-p5:sentence] 株式会社農林漁業成長産業化支援機構の登記に係る登録免許税については、登録免許税法別表第一第二十四号（一）カ中「若しくは特別取締役」とあるのは、「、特別取締役若しくは株式会社農林漁業成長産業化支援機構法（平成二十四年法律第八十三号）第十九条第一項（登記）の委員」とする。
[a84-7-p6:number] ６
[a84-7-p6:sentence] 株式会社海外需要開拓支援機構の登記に係る登録免許税については、登録免許税法別表第一第二十四号（一）カ中「若しくは特別取締役」とあるのは、「、特別取締役若しくは株式会社海外需要開拓支援機構法（平成二十五年法律第五十一号）第二十条第一項（登記）の委員」とする。
[a84-7-p7:number] ７
[a84-7-p7:sentence] 株式会社民間資金等活用事業推進機構の登記に係る登録免許税については、登録免許税法別表第一第二十四号（一）カ中「若しくは特別取締役」とあるのは、「、特別取締役若しくは民間資金等の活用による公共施設等の整備等の促進に関する法律（平成十一年法律第百十七号）第五十条第一項（登記）の委員」とする。
[a84-7-p8:number] ８
[a84-7-p8:sentence] 株式会社海外交通・都市開発事業支援機構の登記に係る登録免許税については、登録免許税法別表第一第二十四号（一）カ中「若しくは特別取締役」とあるのは、「、特別取締役若しくは株式会社海外交通・都市開発事業支援機構法（平成二十六年法律第二十四号）第二十一条第一項（登記）の委員」とする。
[a84-7-p9:number] ９
[a84-7-p9:sentence] 株式会社海外通信・放送・郵便事業支援機構の登記に係る登録免許税については、登録免許税法別表第一第二十四号（一）カ中「若しくは特別取締役」とあるのは、「、特別取締役若しくは株式会社海外通信・放送・郵便事業支援機構法（平成二十七年法律第三十五号）第二十一条第一項（登記）の委員」とする。
[a84-7-p10:number] １０
[a84-7-p10:sentence] 株式会社脱炭素化支援機構の登記に係る登録免許税については、登録免許税法別表第一第二十四号（一）カ中「若しくは特別取締役」とあるのは、「、特別取締役若しくは地球温暖化対策の推進に関する法律（平成十年法律第百十七号）第三十六条の二十一第一項（委員の登記）の委員」とする。
