source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 36-5
title: 第三十六条の五
deleted: false

[a36-5:caption] （特定の居住用財産を交換した場合の長期譲渡所得の課税の特例）
[a36-5:title] 第三十六条の五
[a36-5-p1:sentence] 個人が、平成五年四月一日から令和九年十二月三十一日までの間に、その有する家屋若しくは土地若しくは土地の上に存する権利で第三十六条の二第一項に規定する譲渡資産に該当するもの（以下この条において「交換譲渡資産」という。）と当該個人の居住の用に供する家屋若しくは当該家屋の敷地の用に供する土地若しくは当該土地の上に存する権利で同項に規定する買換資産に該当するもの（以下この条において「交換取得資産」という。）との交換（第三十三条の二第一項第二号に規定する交換その他政令で定める交換を除く。以下この条において同じ。）をした場合（当該交換に伴い交換差金（交換により取得した資産の価額と交換により譲渡した資産の価額との差額を補うための金銭をいう。以下この条において同じ。）を取得し、又は支払つた場合を含む。）又は交換譲渡資産と交換取得資産以外の資産との交換をし、かつ、交換差金を取得した場合（第一号において「他資産との交換の場合」という。）における前三条の規定の適用については、次に定めるところによる。
[a36-5-p1-i1:title] 一
[a36-5-p1-i1:sentence] 当該交換譲渡資産（他資産との交換の場合にあつては、交換差金に対応するものとして政令で定める部分に限る。以下この号において同じ。）は、当該個人が、その交換の日において、同日における当該交換譲渡資産の価額に相当する金額をもつて第三十六条の二第一項の譲渡をしたものとみなす。
[a36-5-p1-i2:title] 二
[a36-5-p1-i2:sentence] 当該交換取得資産は、当該個人が、その交換の日において、同日における当該交換取得資産の価額に相当する金額をもつて第三十六条の二第一項の取得をしたものとみなす。
