source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260706
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-06
article: 70-6
title: 第七十条の六
deleted: false

[a70-6:caption] （農地等についての相続税の納税猶予及び免除等）
[a70-6:title] 第七十条の六
[a70-6-p1:sentence] 農業を営んでいた個人として政令で定める者（以下この条において「被相続人」という。）の相続人で政令で定めるもの（以下この条において「農業相続人」という。）が、当該被相続人からの相続又は遺贈によりその農業の用に供されていた農地（特定市街化区域農地等に該当するもの及び利用意向調査（農地法第三十二条第一項又は第三十三条第一項の規定による同法第三十二条第一項に規定する利用意向調査をいう。第一号において同じ。）に係るもののうち政令で定めるものを除く。次項第一号を除き、以下この条において同じ。）及び採草放牧地（特定市街化区域農地等に該当するものを除く。同号を除き、以下この条において同じ。）の取得（前条の規定により相続又は遺贈により取得したとみなされる場合の取得を含む。第十九項から第二十一項までを除き、以下この条において同じ。）をした場合（当該被相続人からの相続又は遺贈により当該農地及び採草放牧地とともに農業振興地域の整備に関する法律第八条第二項第一号に規定する農用地区域として定められている区域内にある土地で農地又は採草放牧地に準ずるものとして政令で定めるもの（以下この条において「準農地」という。）の取得をした場合を含む。）には、当該相続に係る相続税法第二十七条第一項の規定による期限内申告書（以下この条において「相続税の申告書」という。）の提出により納付すべき相続税の額のうち、当該農地及び採草放牧地並びに準農地（政令で定めるものを除く。）で当該相続税の申告書にこの項の規定の適用を受けようとする旨の記載があるもの（当該農地及び採草放牧地については当該農業相続人がその農業の用に供するもの（第九項の規定に該当する農業相続人にあつては、その推定相続人の農業の用に供するものを含む。）に限るものとし、準農地については当該農地又は採草放牧地とともにこの項の規定の適用を受けようとするものに限る。以下この条において「特例農地等」という。）に係る納税猶予分の相続税額に相当する相続税については、当該相続税の申告書の提出期限までに当該納税猶予分の相続税額に相当する担保を提供した場合に限り、同法第三十三条の規定にかかわらず、納税猶予期限（当該納税猶予期限前に、その有する当該特例農地等の全部につき第七十条の四の規定の適用に係る贈与があつた場合には、当該贈与があつた日とし、当該特例農地等の一部につき当該贈与があつた場合には、当該特例農地等のうち当該贈与があつたものに係る第三十九項第三号に定める相続税については当該贈与があつた日とし、当該特例農地等のうち当該贈与がなかつたものに係る第四十項第五号に規定する政令で定めるところにより計算した金額に相当する相続税については当該贈与があつた日から二月を経過する日（同日以前に当該農業相続人が死亡した場合には、当該農業相続人の相続人（包括受遺者を含む。以下この条において同じ。）が当該農業相続人の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日。以下この項において同じ。）とする。）まで、その納税を猶予する。
[a70-6-p1:sentence] ただし、当該農業相続人が、その納税猶予期限又は当該贈与があつた日のいずれか早い日（以下この条において「死亡等の日」という。）前において次の各号のいずれかに掲げる場合に該当することとなつた場合には、当該各号に定める日から二月を経過する日まで、当該納税を猶予する。
[a70-6-p1-i1:title] 一
[a70-6-p1-i1:sentence] 当該相続又は遺贈により取得をしたこの項本文の規定の適用を受ける特例農地等の譲渡、贈与（第七十条の四の規定の適用に係る贈与を除く。）若しくは転用（採草放牧地の農地への転用及び準農地の採草放牧地又は農地への転用その他政令で定める転用を除く。）をし、当該特例農地等につき地上権、永小作権、使用貸借による権利若しくは賃借権の設定（当該特例農地等につき民法第二百六十九条の二第一項の地上権の設定があつた場合において当該農業相続人が当該特例農地等を耕作（農地法第四十三条第一項の規定により耕作に該当するものとみなされる農作物の栽培を含む。以下この条において同じ。）又は養畜の用に供しているときにおける当該設定を除く。）をし、若しくは当該特例農地等につき耕作の放棄（農地について農地法第三十六条第一項の規定による勧告（当該農地が農業振興地域の整備に関する法律第六条第一項の規定により指定された農業振興地域外に所在する場合には、農業委員会その他の政令で定める者が、政令で定めるところにより、当該農地の所在地の所轄税務署長に対し、当該農地が利用意向調査に係るものであつて農地法第三十六条第一項各号に該当する旨の通知をするときにおける当該通知。第十二項第二号において同じ。）があつたことをいう。同号及び第十二項第三号において同じ。）をし、又は当該取得に係るこの項本文の規定の適用を受けるこれらの権利の消滅（これらの権利に係る農地又は採草放牧地の所有権の取得に伴う消滅を除く。）があつた場合（第三十三条の四第一項に規定する収用交換等による譲渡その他政令で定める譲渡又は設定があつた場合を除く。）において、当該譲渡、贈与、転用、設定若しくは耕作の放棄又は消滅（以下この条において「譲渡等」という。）があつた当該特例農地等に係る土地の面積（当該譲渡等の時前にこの項本文の規定の適用を受ける特例農地等につき譲渡等（第三十三条の四第一項に規定する収用交換等による譲渡その他政令で定める譲渡又は設定を除く。）があつた場合には、当該譲渡等に係る土地の面積を加算した面積）が、当該農業相続人のその時の直前におけるこの項本文の規定の適用を受ける特例農地等に係る耕作又は養畜の用に供する土地（当該農業相続人が当該相続又は遺贈により取得した特例農地等のうち準農地で農地又は採草放牧地への転用がされたもの以外のものに係る土地を含む。）の面積（その時前にこの項本文の規定の適用を受ける特例農地等のうち農地又は採草放牧地につき譲渡等があつた場合には、当該譲渡等に係る土地の面積を加算した面積）の百分の二十を超えるとき
[a70-6-p1-i1:sentence] その事実が生じた日
[a70-6-p1-i2:title] 二
[a70-6-p1-i2:sentence] 当該相続又は遺贈により取得をした特例農地等に係る農業経営を廃止した場合
[a70-6-p1-i2:sentence] その廃止の日
[a70-6-p2:number] ２
[a70-6-p2:sentence] 同一の被相続人からの相続又は遺贈により財産の取得をした者のうちに前項の規定の適用を受ける農業相続人がある場合における当該財産の取得により納付すべき相続税の額は、次の各号に掲げる者の区分に応じ、当該各号に定める金額（その者が相続税法第十八条から第二十条の二までの規定の適用を受ける者である場合には、当該金額を同法第十七条の規定により算出された金額であるものとしてこれらの規定を適用して算出した金額）とする。
[a70-6-p2:sentence] この場合において、第一号に掲げる者に係る同法第十九条の二第一項の規定の適用については、同項第二号中「相続税の課税価格」とあるのは、「租税特別措置法第七十条の六第二項第一号の規定により計算される相続税の課税価格」とする。
[a70-6-p2-i1:title] 一
[a70-6-p2-i1:sentence] 前項の規定の適用を受けない者
[a70-6-p2-i1:sentence] 当該相続又は遺贈により財産の取得をした全ての者に係る相続税の課税価格（相続税法第十九条又は第二十一条の十四から第二十一条の十八までの規定の適用がある場合には、これらの規定により当該課税価格とみなされた金額）の計算の基礎に算入すべき同項の規定の適用を受ける者の特例農地等の価額は、当該特例農地等につき農業投資価格（特例農地等に該当する農地、採草放牧地又は準農地につき、それぞれ、その所在する地域において恒久的に耕作又は養畜の用に供されるべき農地若しくは採草放牧地又は農地若しくは採草放牧地に開発されるべき土地として自由な取引が行われるものとした場合におけるその取引において通常成立すると認められる価格として当該地域の所轄国税局長が決定した価格をいう。以下この条において同じ。）を基準として計算した価額であるものとして、同法第十一条から第十七条までの規定を適用した場合において同条の規定により算出される金額
[a70-6-p2-i2:title] 二
[a70-6-p2-i2:sentence] 前項の規定の適用を受ける農業相続人
[a70-6-p2-i2:sentence] 次に掲げる金額の合計額
[a70-6-p2-i2-s1-1:title] イ
[a70-6-p2-i2-s1-1:sentence] 当該相続又は遺贈により財産の取得をした全ての者に係る相続税法第十六条に規定する相続税の総額から当該全ての者が前号に掲げる者に該当するものとして計算した場合の当該全ての者に係る同号に定める金額の合計額を控除した金額（前項の規定の適用を受ける者が二人以上ある場合には、当該金額のうち当該農業相続人に係る特例農地等に係る第七項に規定する農業投資価格控除後の価額に対応する部分の金額として政令で定めるところにより計算した金額）
[a70-6-p2-i2-s1-2:title] ロ
[a70-6-p2-i2-s1-2:sentence] 当該農業相続人が前号に掲げる者に該当するものとして計算した場合の当該農業相続人に係る同号に定める金額
[a70-6-p3:number] ３
[a70-6-p3:sentence] 国税局長は、農業投資価格を決定する場合には、土地評価審議会の意見を聴かなければならない。
[a70-6-p4:number] ４
[a70-6-p4:sentence] 第一項に規定する納税猶予分の相続税額は、同項の規定の適用を受ける農業相続人に係る第二項第二号イに掲げる金額（当該農業相続人が相続税法第十八条の規定の適用を受ける者である場合には、当該農業相続人に係る第一項に規定する納付すべき相続税の額の計算上第二項の規定により適用される同条の規定により加算された金額のうち当該同号イに掲げる金額に対応する部分の金額として政令で定めるところにより計算した金額を加算し、当該農業相続人が同法第十九条から第二十条の二までの規定の適用を受ける者である場合において、当該農業相続人に係る当該相続税の額の計算上同項の規定により適用されるこれらの規定により控除された金額の合計額が当該農業相続人に係る同号ロに掲げる金額を超えるときは、当該超える部分の金額を控除した残額）とする。
[a70-6-p5:number] ５
[a70-6-p5:sentence] 第一項の相続又は遺贈に係る相続税の申告書の提出期限までに、当該相続又は遺贈により取得をした農地若しくは採草放牧地又は準農地の全部又は一部が共同相続人又は包括受遺者によつてまだ分割されていない場合における同項本文の規定の適用については、その分割されていない農地及び採草放牧地並びに準農地は、当該相続税の申告書に同項の規定の適用を受ける旨の記載をすることができないものとする。
[a70-6-p6:number] ６
[a70-6-p6:sentence] 第一項に規定する納税猶予期限とは、次の各号に掲げる農業相続人の区分に応じ、当該各号に定める日をいう。
[a70-6-p6-i1:title] 一
[a70-6-p6-i1:sentence] 相続又は遺贈により特例農地等の取得をした日において特例農地等のうちに都市営農農地等を有する農業相続人
[a70-6-p6-i1:sentence] その死亡の日
[a70-6-p6-i2:title] 二
[a70-6-p6-i2:sentence] 相続又は遺贈により特例農地等の取得をした日において特例農地等のうちに第七十条の四第二項第四号イに掲げる農地又は採草放牧地（イ及び第三十九項第四号において「生産緑地等」という。）を有する農業相続人（前号に掲げる農業相続人を除く。）
[a70-6-p6-i2:sentence] その死亡の日（相続税の申告書の提出期限の翌日から同日以後二十年を経過する日までの間に、当該農業相続人が相続又は遺贈により取得をした特例農地等のうち当該取得をした日において次に掲げる特例農地等であるものに係る相続税の全てについて、次項又は第八項の規定による納税の猶予に係る期限が到来している場合にあつては、その死亡の日又は当該二十年を経過する日のいずれか早い日）
[a70-6-p6-i2-s1-1:title] イ
[a70-6-p6-i2-s1-1:sentence] 生産緑地等（都市営農農地等に該当するものを除く。）
[a70-6-p6-i2-s1-2:title] ロ
[a70-6-p6-i2-s1-2:sentence] 都市計画法第七条第一項に規定する市街化区域内に所在する農地又は採草放牧地（以下この条において「市街化区域内農地等」という。）以外のもの
[a70-6-p6-i3:title] 三
[a70-6-p6-i3:sentence] 相続又は遺贈により特例農地等の取得をした日において特例農地等のうちに市街化区域内農地等以外のものを有する農業相続人（前二号に掲げる農業相続人を除く。）
[a70-6-p6-i3:sentence] その死亡の日（相続税の申告書の提出期限の翌日から同日以後二十年を経過する日までの間に、当該農業相続人が相続又は遺贈により取得をした特例農地等のうち当該取得をした日において市街化区域内農地等以外のものである特例農地等に係る相続税の全てについて、次項又は第八項の規定による納税の猶予に係る期限が到来している場合にあつては、その死亡の日又は当該二十年を経過する日のいずれか早い日）
[a70-6-p6-i4:title] 四
[a70-6-p6-i4:sentence] 相続又は遺贈により特例農地等の取得をした日において特例農地等の全てが市街化区域内農地等である農業相続人（第一号及び第二号に掲げる農業相続人を除く。）
[a70-6-p6-i4:sentence] その死亡の日又は相続税の申告書の提出期限の翌日から二十年を経過する日のいずれか早い日
[a70-6-p7:number] ７
[a70-6-p7:sentence] 第一項の規定の適用を受ける特例農地等の全部又は一部につき当該特例農地等に係る農業相続人に係る死亡等の日（当該死亡等の日前に同項各号のいずれかに掲げる場合に該当することとなつた場合には、当該各号に定める日）前に当該農業相続人による譲渡等があつた場合（当該譲渡等により同項第一号に掲げる場合に該当することとなる場合を除く。）又は当該死亡等の日前における同項の相続税の申告書の提出期限後十年を経過する日において当該農業相続人が有する同項の規定の適用を受ける準農地（同日前に同号に規定する権利の設定又は転用がされたものを除く。）のうちに農地若しくは採草放牧地として当該農業相続人の農業の用に供されていないもの（農地又は採草放牧地の保全又は利用上必要な施設として政令で定めるものの用に供されているものを除く。）がある場合には、納税猶予分の相続税額のうち、当該譲渡等があつた特例農地等又は当該農業の用に供されていない準農地（以下この項において「譲渡特例農地等」という。）の価額から当該譲渡特例農地等につき当該譲渡特例農地等に係る第二項第一号に規定する農業投資価格を基準として計算した価額を控除した残額（以下この条において「農業投資価格控除後の価額」という。）に対応する部分の金額として政令で定めるところにより計算した金額に相当する相続税（以下この条において「譲渡特例農地等に係る相続税」という。）については、第一項の規定にかかわらず、当該譲渡等があつた日又は当該十年を経過する日の翌日から二月を経過する日（当該譲渡等があつた後又は当該十年を経過する日後当該二月を経過する日以前に当該農業相続人が死亡した場合には、当該農業相続人の相続人が当該農業相続人の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とする。
[a70-6-p8:number] ８
[a70-6-p8:sentence] 第一項の規定の適用を受ける農地又は採草放牧地の全部又は一部につき当該農地又は採草放牧地に係る農業相続人の死亡等の日（当該死亡等の日前に同項各号のいずれかに掲げる場合に該当することとなつた場合には、当該各号に定める日）前に次の各号に掲げる場合に該当することとなつた場合には、納税猶予分の相続税額のうち当該各号に規定する買取りの申出若しくは指定の解除又は告示若しくは事由（以下この条において「買取りの申出等」という。）に係る農地又は採草放牧地に係る農業投資価格控除後の価額に対応する部分の金額として政令で定めるところにより計算した金額に相当する相続税（以下この条において「特定農地等に係る相続税」という。）については、同項の規定にかかわらず、当該各号に定める日の翌日から二月を経過する日（当該買取りの申出等があつた後同日以前に当該農業相続人が死亡した場合には、当該農業相続人の相続人が当該農業相続人の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とする。
[a70-6-p8-i1:title] 一
[a70-6-p8-i1:sentence] 当該農地又は採草放牧地が都市営農農地等である場合において、当該都市営農農地等について次に掲げる場合に該当したとき
[a70-6-p8-i1:sentence] 当該買取りの申出があつた日又は当該指定の解除があつた日
[a70-6-p8-i1-s1-1:title] イ
[a70-6-p8-i1-s1-1:sentence] 生産緑地法第十条（同法第十条の五の規定により読み替えて適用する場合を含む。）又は第十五条第一項の規定による買取りの申出があつた場合
[a70-6-p8-i1-s1-2:title] ロ
[a70-6-p8-i1-s1-2:sentence] 生産緑地法第十条の六第一項の規定による指定の解除があつた場合
[a70-6-p8-i2:title] 二
[a70-6-p8-i2:sentence] 当該農地又は採草放牧地が都市計画法の規定に基づく都市計画の決定若しくは変更又は政令で定める事由により、特定市街化区域農地等に該当することとなつた場合（当該変更により第七十条の四第二項第四号ロ又はハに掲げる農地でなくなつた場合を除く。）
[a70-6-p8-i2:sentence] 同法第二十条第一項（同法第二十一条第二項において準用する場合を含む。）の規定による告示があつた日又は当該事由が生じた日
[a70-6-p9:number] ９
[a70-6-p9:sentence] 第七十条の四第六項の規定の適用を受ける同項に規定する受贈者で同項の農地等につき使用貸借による権利の設定をした後当該農地等を引き続きその推定相続人に使用させているものに係る同条第一項の贈与者が死亡し、当該農地等が前条第一項の規定により相続又は遺贈により取得されたものとみなされる場合において、当該死亡による相続又は遺贈に係る相続税に関し当該受贈者が農業相続人として当該農地等につき第一項の規定の適用を受けているときは、当該農業相続人に係る同項及び第七項の規定の適用については、次に定めるところによる。
[a70-6-p9-i1:title] 一
[a70-6-p9-i1:sentence] 当該農地等につき使用貸借による権利の設定を受けている推定相続人（次号において「被設定者」という。）がその有する当該権利の譲渡等をした場合又は当該権利が設定されている農地等に係る農業経営の廃止をした場合には、当該農業相続人が当該譲渡等又は廃止をしたものとみなす。
[a70-6-p9-i2:title] 二
[a70-6-p9-i2:sentence] 被設定者が当該農業相続人の推定相続人に該当しないこととなつた場合には、その該当しないこととなつた日に当該農業相続人が前号の農地等に係る農業経営の廃止をしたものとみなす。
[a70-6-p10:number] １０
[a70-6-p10:sentence] 第一項本文の規定の適用を受ける農業相続人が、同項に規定する納税猶予期限前に同項の規定の適用を受ける農地又は採草放牧地の全部又は一部を農地中間管理事業の推進に関する法律第十八条第八項に規定する農用地利用集積等促進計画の定めるところによる使用貸借による権利又は賃借権（以下この条において「賃借権等」という。）の設定に基づき貸し付けた場合において、当該農業相続人が当該貸し付けた農地又は採草放牧地で政令で定めるもの（以下この条において「貸付特例適用農地等」という。）に代わるものとして当該農業相続人の農業の用に供する農地又は採草放牧地を同項に規定する農用地利用集積等促進計画の定めるところによる賃借権等の設定に基づき借り受けており、かつ、当該借り受けている農地又は採草放牧地（以下この条において「借受代替農地等」という。）の全てに係る土地の面積の合計の当該貸付特例適用農地等に係る土地の面積に対する割合が百分の八十以上であることその他政令で定める要件を満たすときは、当該農業相続人に係る第一項ただし書及び第七項の規定の適用については、当該貸付特例適用農地等に係る賃借権等の設定はなかつたものとみなす。
[a70-6-p11:number] １１
