source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 67-8
title: 第六十七条の八
deleted: false

[a67-8:caption] （協同組合等が有する普通出資に係る受取配当等の益金不算入の特例）
[a67-8:title] 第六十七条の八
[a67-8-p1:sentence] 協同組合等の各事業年度において、その有する連合会等（農林中央金庫その他の協同組合等であつてその会員又は組合員が法人税法別表第三の下欄に掲げる根拠法の規定により他の協同組合等及びこれに準ずる法人に限られているものをいう。）に対する出資（協同組織金融機関の優先出資に関する法律に規定する優先出資に該当するものを除く。以下この項において「普通出資」という。）につき支払を受ける配当等の額（法人税法第二十三条第一項に規定する配当等の額をいう。）がある場合には、同条の規定の適用については、当該普通出資は、同条第四項から第六項までの規定にかかわらず、これらの規定に規定する関連法人株式等、完全子法人株式等及び非支配目的株式等のいずれにも該当しないものとする。
[a67-8-p2:number] ２
[a67-8-p2:sentence] 前項の規定の適用に関し必要な事項は、政令で定める。
