source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 64-2
title: 第六十四条の二
deleted: false

[a64-2:caption] （収用等に伴い特別勘定を設けた場合の課税の特例）
[a64-2:title] 第六十四条の二
[a64-2-p1:sentence] 法人の有する資産で前条第一項各号に規定するものが当該各号に掲げる場合に該当することとなつた場合（同条第二項の規定により同項第一号に規定する土地等又は同項第二号に規定する土地の上にある資産につき収用等による譲渡があつたものとみなされた場合を含むものとし、次条第一項の規定に該当する場合を除く。次項において同じ。）において、当該法人が、収用等のあつた日を含む事業年度（解散の日を含む事業年度及び被合併法人の合併（適格合併を除く。）の日の前日を含む事業年度を除く。）終了の日の翌日から収用等のあつた日以後二年を経過する日までの期間（当該収用等に係る事業の全部又は一部が完了しないこと、工場等の建設に要する期間が通常二年を超えることその他のやむを得ない事情があるため、当該期間内に代替資産の取得をすることが困難である場合で政令で定める場合には、当該代替資産については、当該終了の日の翌日から政令で定める日までの期間。以下この項及び第四項第二号において「指定期間」という。）内に補償金、対価又は清算金の額（当該収用等のあつた日を含む事業年度において当該補償金、対価若しくは清算金の額の一部に相当する金額をもつて代替資産の取得をした場合又は当該収用等に係る前条第三項に規定する一年前の日から当該収用等のあつた日を含む事業年度開始の日の前日までの間に代替資産となるべき資産の取得をした場合には、これらの資産の取得価額を控除した金額。以下この条において同じ。）の全部又は一部に相当する金額をもつて代替資産の取得をする見込みであるとき（当該法人が被合併法人となる適格合併を行う場合において当該適格合併に係る合併法人が指定期間内に代替資産の取得をする見込みであるときその他の政令で定めるときを含む。次条第三項において同じ。）は、当該補償金、対価又は清算金の額で当該代替資産の取得に充てようとするものの額に差益割合を乗じて計算した金額以下の金額を当該収用等のあつた日を含む事業年度の確定した決算において特別勘定を設ける方法（当該事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法を含む。）により経理したときに限り、その経理した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a64-2-p2:number] ２
[a64-2-p2:sentence] 法人（その法人の有する資産で前条第一項各号に規定するものが当該各号に掲げる場合に該当することとなつた場合における当該法人に限る。）が収用等のあつた日を含む事業年度において適格分割又は適格現物出資（その日以後に行われるものに限る。第八項を除き、以下この条において「適格分割等」という。）を行う場合において、当該適格分割等に係る分割承継法人又は被現物出資法人において当該適格分割等の日から収用等のあつた日以後二年を経過する日までの期間（当該収用等に係る事業の全部又は一部が完了しないこと、工場等の建設に要する期間が通常二年を超えることその他のやむを得ない事情があるため、当該分割承継法人又は被現物出資法人が当該期間内に代替資産の取得をすることが困難である場合で政令で定めるときは、当該代替資産については、当該適格分割等の日から政令で定める日までの期間）内に補償金、対価又は清算金の額の全部又は一部に相当する金額をもつて代替資産の取得をする見込みであるときは、当該補償金、対価又は清算金の額で当該分割承継法人又は被現物出資法人において当該代替資産の取得に充てようとするものの額に差益割合を乗じて計算した金額の範囲内で前項の特別勘定に相当するもの（以下この条において「期中特別勘定」という。）を設けたときに限り、その設けた期中特別勘定の金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a64-2-p3:number] ３
[a64-2-p3:sentence] 前項の規定は、同項の規定の適用を受けようとする法人が適格分割等の日以後二月以内に期中特別勘定の金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a64-2-p4:number] ４
[a64-2-p4:sentence] 法人が、適格合併、適格分割又は適格現物出資（以下この項において「適格合併等」という。）を行つた場合には、次の各号に掲げる適格合併等の区分に応じ、当該各号に定める特別勘定の金額又は期中特別勘定の金額は、当該適格合併等に係る合併法人、分割承継法人又は被現物出資法人（以下この条において「合併法人等」という。）に引き継ぐものとする。
[a64-2-p4-i1:title] 一
[a64-2-p4-i1:sentence] 適格合併
[a64-2-p4-i1:sentence] 当該適格合併直前において有する第一項の特別勘定の金額（既に益金の額に算入された、又は益金の額に算入されるべき金額がある場合には、これらの金額を控除した金額。以下この条において同じ。）
[a64-2-p4-i2:title] 二
[a64-2-p4-i2:sentence] 適格分割等
[a64-2-p4-i2:sentence] 当該適格分割等の直前において有する第一項の特別勘定の金額のうち当該適格分割等に係る分割承継法人又は被現物出資法人が指定期間の末日までに補償金、対価又は清算金の額の全部又は一部に相当する金額をもつて代替資産の取得をすることが見込まれる場合における当該代替資産の取得に充てようとするものの額に差益割合を乗じて計算した金額に相当する金額及び当該適格分割等に際して設けた期中特別勘定の金額
[a64-2-p5:number] ５
[a64-2-p5:sentence] 前項の規定は、第一項の特別勘定を設けている法人で適格分割等を行つたもの（当該特別勘定及び期中特別勘定の双方を設けている法人であつて、適格分割等により分割承継法人又は被現物出資法人に当該期中特別勘定の金額のみを引き継ぐものを除く。）にあつては、当該特別勘定を設けている法人が当該適格分割等の日以後二月以内に当該適格分割等により分割承継法人又は被現物出資法人に引き継ぐ当該特別勘定の金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a64-2-p6:number] ６
[a64-2-p6:sentence] 第四項の規定により合併法人等が引継ぎを受けた特別勘定の金額又は期中特別勘定の金額は、当該合併法人等が第一項の規定により設けている特別勘定の金額とみなす。
[a64-2-p7:number] ７
[a64-2-p7:sentence] 前条第一項の規定は、第一項の特別勘定を設けている法人が、同項に規定する指定期間（当該特別勘定の金額が第四項の規定により引継ぎを受けた期中特別勘定の金額である場合その他の政令で定める場合には、第二項に規定する期間その他の政令で定める期間。次項及び第十二項において「指定期間」という。）内に補償金、対価又は清算金の額で代替資産の取得に充てようとするものの全部又は一部に相当する金額をもつて代替資産の取得をした場合について準用する。
[a64-2-p7:sentence] この場合において、同条第一項中「当該事業年度の確定した決算」とあるのは、「当該代替資産の取得の日を含む事業年度の確定した決算」と読み替えるものとする。
[a64-2-p8:number] ８
[a64-2-p8:sentence] 前条第九項の規定は、第一項の特別勘定を設けている法人が適格分割、適格現物出資又は適格現物分配（収用等のあつた日以後に行われるものに限る。以下この項において「適格分割等」という。）を行う場合において、当該法人が当該適格分割等の日を含む事業年度の指定期間内に補償金、対価又は清算金の額で代替資産の取得に充てようとするものの全部又は一部に相当する金額をもつて代替資産の取得をし、当該適格分割等により当該代替資産を分割承継法人、被現物出資法人又は被現物分配法人に移転するときについて準用する。
[a64-2-p8:sentence] この場合において、同条第九項中「当該事業年度の所得の金額の計算上」とあるのは、「当該代替資産の取得の日を含む事業年度の所得の金額の計算上」と読み替えるものとする。
[a64-2-p9:number] ９
[a64-2-p9:sentence] 前二項の場合において、第一項の特別勘定の金額のうち、代替資産の取得価額に差益割合を乗じて計算した金額に相当する金額は、代替資産の取得をした日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a64-2-p10:number] １０
[a64-2-p10:sentence] 第一項の特別勘定を設けている法人が、自己を株式交換等完全子法人又は株式移転完全子法人とする法人税法第六十二条の九第一項に規定する非適格株式交換等（以下この項において「非適格株式交換等」という。）を行つた場合において、当該非適格株式交換等の直前の時に第一項の特別勘定の金額（政令で定める金額未満のものを除く。）を有しているときは、当該特別勘定の金額は、当該非適格株式交換等の日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a64-2-p11:number] １１
[a64-2-p11:sentence] 第一項の特別勘定を設けている法人が、法人税法第六十四条の十一第一項に規定する内国法人、同法第六十四条の十二第一項に規定する他の内国法人又は同法第六十四条の十三第一項に規定する通算法人（同項第一号に掲げる要件に該当するものに限る。）に該当することとなつた場合において、同法第六十四条の十一第一項に規定する通算開始直前事業年度、同法第六十四条の十二第一項に規定する通算加入直前事業年度又は同法第六十四条の十三第一項に規定する通算終了直前事業年度終了の時に第一項の特別勘定の金額（政令で定める金額未満のものを除く。）を有しているときは、当該特別勘定の金額は、当該通算開始直前事業年度、当該通算加入直前事業年度又は当該通算終了直前事業年度の所得の金額の計算上、益金の額に算入する。
[a64-2-p12:number] １２
[a64-2-p12:sentence] 第一項の特別勘定を設けている法人が次の各号に掲げる場合（第四項の規定により合併法人等に当該特別勘定を引き継ぐこととなつた場合を除く。）に該当することとなつた場合には、当該各号に定める金額は、その該当することとなつた日を含む事業年度（第四号に掲げる場合にあつては、その合併の日の前日を含む事業年度）の所得の金額の計算上、益金の額に算入する。
[a64-2-p12-i1:title] 一
[a64-2-p12-i1:sentence] 指定期間内に第一項の特別勘定の金額を前三項の規定に該当する場合以外の場合に取り崩した場合
[a64-2-p12-i1:sentence] 当該取り崩した金額
[a64-2-p12-i2:title] 二
[a64-2-p12-i2:sentence] 指定期間を経過する日において、第一項の特別勘定の金額を有している場合
[a64-2-p12-i2:sentence] 当該特別勘定の金額
[a64-2-p12-i3:title] 三
[a64-2-p12-i3:sentence] 指定期間内に解散した場合（合併により解散した場合を除く。）において、第一項の特別勘定の金額を有しているとき
[a64-2-p12-i3:sentence] 当該特別勘定の金額
[a64-2-p12-i4:title] 四
[a64-2-p12-i4:sentence] 指定期間内に当該法人を被合併法人とする合併を行つた場合において、第一項の特別勘定の金額を有しているとき
[a64-2-p12-i4:sentence] 当該特別勘定の金額
[a64-2-p13:number] １３
[a64-2-p13:sentence] 前条第五項及び第六項の規定は、第一項又は第七項の規定により損金の額に算入する場合について準用する。
[a64-2-p14:number] １４
[a64-2-p14:sentence] 前条第七項及び第八項の規定は、第七項又は第八項の規定の適用を受けた資産について準用する。
[a64-2-p15:number] １５
[a64-2-p15:sentence] 前条第十一項の規定は、第八項の規定を適用する場合について準用する。
[a64-2-p16:number] １６
[a64-2-p16:sentence] 前条第十二項の規定は、第七項又は第八項の規定の適用を受けた資産について準用する。
[a64-2-p17:number] １７
[a64-2-p17:sentence] 法人が、特定非常災害の被害者の権利利益の保全等を図るための特別措置に関する法律第二条第一項の規定により特定非常災害として指定された非常災害に基因するやむを得ない事情により、代替資産の第七項に規定する指定期間内における取得をすることが困難となつた場合において、当該指定期間の初日から当該指定期間の末日後二年以内の日で政令で定める日までの間に代替資産の取得をする見込みであり、かつ、財務省令で定めるところにより納税地の所轄税務署長の承認を受けたときは、前各項の規定の適用については、これらの規定に規定する指定期間は、当該初日から当該政令で定める日までの期間とする。
[a64-2-p18:number] １８
[a64-2-p18:sentence] 第十二項から前項までに定めるもののほか、第一項から第十一項までの規定の適用に関し必要な事項は、政令で定める。
