source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 68
title: 第六十八条
deleted: false

[a68:caption] （特定の協同組合等の法人税率の特例）
[a68:title] 第六十八条
[a68-p1:sentence] 協同組合等（特定の地区又は地域に係るものに限る。）の事業年度（清算中の事業年度を除く。）が、次に掲げる要件の全てに該当する場合における当該協同組合等の各事業年度の所得に係る法人税法その他法人税に関する法令の規定の適用については、同法第六十六条第三項中「百分の十九」とあるのは「百分の十九（各事業年度の所得の金額のうち十億円（事業年度が一年に満たない協同組合等については、十億円に当該事業年度の月数を乗じてこれを十二で除して計算した金額とする。）を超える部分の金額については、百分の二十二）」と、同条第十二項中「第四項、第七項及び前項」とあるのは「租税特別措置法第六十八条第一項（特定の協同組合等の法人税率の特例）の規定により読み替えられた第三項」とする。
[a68-p1-i1:title] 一
[a68-p1-i1:sentence] 当該事業年度の総収入金額（固定資産の譲渡による収入金額その他の政令で定める収入金額を除く。）のうちに当該事業年度の物品供給事業（当該協同組合等の組合員その他の利用者に物品（動物その他の政令で定めるものを含む。）を供給する事業をいう。第三号において同じ。）に係る収入金額の占める割合が百分の五十を超えること。
[a68-p1-i2:title] 二
[a68-p1-i2:sentence] 当該事業年度終了の時における組合員その他の構成員の数が五十万人以上であること。
[a68-p1-i3:title] 三
[a68-p1-i3:sentence] 当該事業年度における物品供給事業のうち店舗において行われるものに係る収入金額が千億円に当該事業年度の月数を乗じてこれを十二で除して計算した金額以上であること。
[a68-p2:number] ２
[a68-p2:sentence] 前項第三号の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a68-p3:number] ３
[a68-p3:sentence] 第一項に規定する収入金額の計算その他同項の規定の適用に関し必要な事項は、政令で定める。
