source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 27-2
title: 第二十七条の二
deleted: false

[a27-2:caption] （有限責任事業組合の事業に係る組合員の事業所得等の所得計算の特例）
[a27-2:title] 第二十七条の二
[a27-2-p1:sentence] 有限責任事業組合契約に関する法律（平成十七年法律第四十号）第三条第一項に規定する有限責任事業組合契約（以下この条において「組合契約」という。）を締結している組合員である個人が、各年において、当該組合契約に基づいて営まれる事業（以下この条において「組合事業」という。）から生ずる不動産所得、事業所得又は山林所得を有する場合において当該組合事業によるこれらの所得の損失の金額として政令で定める金額があるときは、当該損失の金額のうち当該組合事業に係る当該個人の出資の価額を基礎として政令で定めるところにより計算した金額を超える部分の金額に相当する金額は、その年分の不動産所得の金額、事業所得の金額又は山林所得の金額の計算上、必要経費に算入しない。
[a27-2-p2:number] ２
[a27-2-p2:sentence] 組合契約を締結している組合員である個人で確定申告書を提出するものは、確定申告書に当該個人の前項に規定する出資の価額を基礎として計算した金額に関する事項その他の財務省令で定める事項を記載した書類を添付しなければならない。
[a27-2-p2:sentence] ただし、当該添付がない確定申告書の提出があつた場合においても、その添付がなかつたことにつき税務署長がやむを得ない事情があると認める場合において、当該書類の提出があつたときは、この限りでない。
[a27-2-p3:number] ３
[a27-2-p3:sentence] 組合契約を締結している組合員である個人は、前項の確定申告書を提出する場合を除き、財務省令で定めるところにより、その年中の組合事業による不動産所得、事業所得又は山林所得に係る同項の書類を、その年の翌年三月十五日までに、税務署長に提出しなければならない。
[a27-2-p4:number] ４
[a27-2-p4:sentence] 前二項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
