source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 37-13-4
title: 第三十七条の十三の四
deleted: false

[a37-13-4:caption] （株式等を対価とする株式の譲渡に係る譲渡所得等の課税の特例）
[a37-13-4:title] 第三十七条の十三の四
[a37-13-4-p1:sentence] 個人が、その有する株式（以下この項において「所有株式」という。）を発行した法人を会社法第七百七十四条の三第一項第一号に規定する株式交付子会社とする株式交付により当該所有株式の譲渡をし、当該株式交付に係る株式交付親会社（同号に規定する株式交付親会社をいう。以下この条において同じ。）の株式の交付を受けた場合（当該株式交付により交付を受けた当該株式交付親会社の株式の価額が当該株式交付により交付を受けた金銭の額及び金銭以外の資産の価額の合計額のうちに占める割合が百分の八十に満たない場合並びに当該株式交付の直後の当該株式交付親会社が法人税法第二条第十号に規定する同族会社（同号に規定する同族会社であることについての判定の基礎となつた株主のうちに同号に規定する同族会社でない法人又は所得税法第二条第一項第八号に規定する人格のない社団等がある場合には、当該法人又は人格のない社団等をその判定の基礎となる株主から除外して判定するものとした場合においても法人税法第二条第十号に規定する同族会社となるものに限る。）に該当する場合を除く。）における第三十七条の十から前条まで又は所得税法第二十七条、第三十三条若しくは第三十五条の規定の適用については、当該譲渡をした所有株式（当該株式交付により交付を受けた金銭又は金銭以外の資産（当該株式交付親会社の株式を除く。）がある場合には、当該所有株式のうち、当該株式交付により交付を受けた金銭の額及び金銭以外の資産の価額の合計額（当該株式交付親会社の株式の価額を除く。）に対応する部分以外のものとして政令で定める部分）の譲渡がなかつたものとみなす。
[a37-13-4-p2:number] ２
[a37-13-4-p2:sentence] 前項の個人が非居住者である場合における同項の規定の適用に関する事項、同項の交付を受けた株式交付親会社の株式の取得価額その他同項の規定の適用がある場合における所得税に関する法令の規定の適用に関し必要な事項は、政令で定める。
