source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 41-3-11
title: 第四十一条の三の十一
deleted: false

[a41-3-11:caption] （所得金額調整控除）
[a41-3-11:title] 第四十一条の三の十一
[a41-3-11-p1:sentence] その年中の給与等の収入金額が八百五十万円を超える居住者で、特別障害者に該当するもの又は年齢二十三歳未満の扶養親族を有するもの若しくは特別障害者である同一生計配偶者若しくは扶養親族を有するものに係る総所得金額を計算する場合には、その年中の給与等の収入金額（当該給与等の収入金額が千万円を超える場合には、千万円）から八百五十万円を控除した金額の百分の十に相当する金額を、その年分の給与所得の金額から控除する。
[a41-3-11-p2:number] ２
[a41-3-11-p2:sentence] その年分の給与所得控除後の給与等の金額及び公的年金等に係る雑所得の金額がある居住者で、当該給与所得控除後の給与等の金額及び当該公的年金等に係る雑所得の金額の合計額が十万円を超えるものに係る総所得金額を計算する場合には、当該給与所得控除後の給与等の金額（当該給与所得控除後の給与等の金額が十万円を超える場合には、十万円）及び当該公的年金等に係る雑所得の金額（当該公的年金等に係る雑所得の金額が十万円を超える場合には、十万円）の合計額から十万円を控除した残額を、その年分の給与所得の金額（前項の規定の適用がある場合には、同項の規定による控除をした残額）から控除する。
[a41-3-11-p3:number] ３
[a41-3-11-p3:sentence] 第一項の場合において、居住者が特別障害者に該当するかどうか又はその者が年齢二十三歳未満の扶養親族に該当するかどうか若しくは特別障害者である同一生計配偶者若しくは扶養親族に該当するかどうかの判定は、その年十二月三十一日（その居住者がその年の中途において死亡し、又は出国をする場合には、その死亡又は出国の時）の現況による。
[a41-3-11-p3:sentence] ただし、その判定に係る者がその当時既に死亡している場合は、その死亡の時の現況による。
[a41-3-11-p4:number] ４
[a41-3-11-p4:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a41-3-11-p4-i1:title] 一
[a41-3-11-p4-i1:sentence] 給与等
[a41-3-11-p4-i1:sentence] 所得税法第二十八条第一項に規定する給与等をいう。
[a41-3-11-p4-i2:title] 二
[a41-3-11-p4-i2:sentence] 特別障害者
[a41-3-11-p4-i2:sentence] 所得税法第二条第一項第二十九号に規定する特別障害者をいう。
[a41-3-11-p4-i3:title] 三
[a41-3-11-p4-i3:sentence] 扶養親族
[a41-3-11-p4-i3:sentence] 所得税法第二条第一項第三十四号に規定する扶養親族をいう。
[a41-3-11-p4-i4:title] 四
[a41-3-11-p4-i4:sentence] 同一生計配偶者
[a41-3-11-p4-i4:sentence] 所得税法第二条第一項第三十三号に規定する同一生計配偶者をいう。
[a41-3-11-p4-i5:title] 五
[a41-3-11-p4-i5:sentence] 給与所得控除後の給与等の金額
[a41-3-11-p4-i5:sentence] 給与等の収入金額から所得税法第二十八条第三項に規定する給与所得控除額を控除した残額（同条第四項の規定の適用がある場合には、同項に規定する給与所得控除後の給与等の金額に相当する金額）をいう。
[a41-3-11-p4-i6:title] 六
[a41-3-11-p4-i6:sentence] 公的年金等に係る雑所得の金額
[a41-3-11-p4-i6:sentence] 所得税法第三十五条第二項第一号に掲げる金額をいう。
[a41-3-11-p4-i7:title] 七
[a41-3-11-p4-i7:sentence] 出国
[a41-3-11-p4-i7:sentence] 所得税法第二条第一項第四十二号に規定する出国をいう。
[a41-3-11-p5:number] ５
[a41-3-11-p5:sentence] 第一項又は第二項の規定の適用がある場合における所得税法第二十二条の規定の適用については、同条第二項第一号中「給与所得の金額」とあるのは、「給与所得の金額から租税特別措置法第四十一条の三の十一第一項又は第二項（所得金額調整控除）の規定による控除をした残額」とする。
[a41-3-11-p6:number] ６
[a41-3-11-p6:sentence] 第二項の規定の適用がある場合における所得税法第百二十一条第三項の規定の適用については、同項中「給与所得の金額」とあるのは、「給与所得の金額から租税特別措置法第四十一条の三の十一第二項（所得金額調整控除）の規定による控除をした残額」とする。
[a41-3-11-p7:number] ７
[a41-3-11-p7:sentence] 第三項から前項までに定めるもののほか、第一項又は第二項の規定の適用に関し必要な事項は、政令で定める。
