source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 68-3-4
title: 第六十八条の三の四
deleted: false

[a68-3-4:caption] （課税所得の範囲の変更等の場合の特例）
[a68-3-4:title] 第六十八条の三の四
[a68-3-4-p1:sentence] 普通法人又は協同組合等が公益法人等に該当することとなる場合には、その該当することとなる日の前日に当該普通法人又は協同組合等が解散したものとみなして、第五十五条、第五十六条、第五十七条の四、第五十七条の五及び第五十七条の八の規定その他政令で定める規定を適用する。
[a68-3-4-p2:number] ２
[a68-3-4-p2:sentence] 普通法人又は協同組合等が公益法人等に該当することとなつた場合には、その該当することとなつた日に当該公益法人等が設立されたものとみなして、第四十二条の四第一項、第四項及び第七項、第四十二条の六第三項、第四十二条の九第二項、第四十二条の十二の四第三項、第四十二条の十二の五、第四十二条の十二の六第四項、第七項及び第十四項、第四十二条の十二の七第三項及び第八項並びに第四十二条の十三第五項の規定その他政令で定める規定を適用する。
[a68-3-4-p3:number] ３
[a68-3-4-p3:sentence] 恒久的施設を有する外国法人が恒久的施設を有しないこととなる場合（当該外国法人を被合併法人とする適格合併その他の政令で定める事由により恒久的施設を有しないこととなる場合を除く。）には、当該外国法人の法人税法第百四十一条第一号イに掲げる国内源泉所得に係る所得の金額の計算については、その有しないこととなる日に当該外国法人が解散したものとみなして、第五十六条及び第五十七条の八の規定その他政令で定める規定を適用する。
[a68-3-4-p4:number] ４
[a68-3-4-p4:sentence] 恒久的施設を有しない外国法人が恒久的施設を有することとなつた場合（その有することとなつた日を含む事業年度前のいずれかの事業年度において恒久的施設を有していた場合に限る。）には、当該外国法人の法人税法第百四十一条第一号イに掲げる国内源泉所得に係る所得の金額の計算については、その有することとなつた日に当該外国法人が設立されたものとみなして、第四十二条の四第一項、第四項及び第七項、第四十二条の六第三項、第四十二条の九第二項、第四十二条の十二の四第三項、第四十二条の十二の五、第四十二条の十二の六第四項、第七項及び第十四項、第四十二条の十二の七第三項及び第八項並びに第四十二条の十三第五項の規定その他政令で定める規定を適用する。
[a68-3-4-p5:number] ５
[a68-3-4-p5:sentence] 普通法人又は協同組合等が当該普通法人又は協同組合等を被合併法人とし、公益法人等を合併法人とする適格合併を行つた場合の処理その他前各項の規定の適用に関し必要な事項は、政令で定める。
