source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 90-11
title: 第九十条の十一
deleted: false

[a90-11:caption] （自動車重量税率の特例）
[a90-11:title] 第九十条の十一
[a90-11-p1:sentence] 平成二十四年五月一日以後に自動車検査証の交付等又は車両番号の指定（自動車重量税法第二条第一項第三号に規定する車両番号の指定をいう。）を受ける検査自動車（免税対象車等（第九十条の十二第一項から第四項までの各号に掲げる検査自動車及びエネルギーの消費に係る環境への負荷の程度が当該検査自動車と同程度であるものとして政令で定める検査自動車をいう。次条第一項、第九十条の十一の三第一項並びに第九十条の十二の二第一項及び第二項において同じ。）を除く。）及び届出軽自動車に係る自動車重量税の税額は、同法第七条第一項の規定にかかわらず、当分の間、次に掲げる自動車の区分に応じ、一両につき、次に掲げる税率により計算した金額（道路運送車両法第六十三条に規定する臨時検査に係る自動車にあつては、当該金額に〇・五を乗じて得た金額）とする。
[a90-11-p1-i1:title] 一
[a90-11-p1-i1:sentence] 道路運送法（昭和二十六年法律第百八十三号）第二条第二項に規定する自動車運送事業又は貨物利用運送事業法（平成元年法律第八十二号）第二条第八項に規定する第二種貨物利用運送事業を経営する者がこれらの事業の用に供する自動車
[a90-11-p1-i1-s1-1:title] イ
[a90-11-p1-i1-s1-1:sentence] 検査自動車のうち、自動車検査証の有効期間が三年と定められている二輪の小型自動車（道路運送車両法第六十一条第三項の規定により自動車検査証の有効期間が短縮される自動車を除く。）
[a90-11-p1-i1-s1-1:sentence] 四千五百円
[a90-11-p1-i1-s1-2:title] ロ
[a90-11-p1-i1-s1-2:sentence] 検査自動車のうち、自動車検査証の有効期間が二年と定められているもの（道路運送車両法第六十一条第三項の規定により自動車検査証の有効期間が短縮される自動車を除く。）及び自動車検査証の有効期間が三年と定められているもので同項の規定により自動車検査証の有効期間が短縮されるもの（自動車検査証の有効期間が二年未満に短縮される自動車を除く。）
[a90-11-p1-i1-s1-2-s2-1:title] （１）
[a90-11-p1-i1-s1-2-s2-1:sentence] （２）及び（３）に掲げる自動車以外の自動車
[a90-11-p1-i1-s1-2-s2-1-s3-1:title] （ｉ）
[a90-11-p1-i1-s1-2-s2-1-s3-1:sentence] 車両総重量が一トン以下のもの
[a90-11-p1-i1-s1-2-s2-1-s3-1:sentence] 五千二百円
[a90-11-p1-i1-s1-2-s2-1-s3-2:title] （ｉｉ）
[a90-11-p1-i1-s1-2-s2-1-s3-2:sentence] 車両総重量が一トンを超えるもの
[a90-11-p1-i1-s1-2-s2-1-s3-2:sentence] 車両総重量一トン又はその端数ごとに五千二百円
[a90-11-p1-i1-s1-2-s2-2:title] （２）
[a90-11-p1-i1-s1-2-s2-2:sentence] 軽自動車
[a90-11-p1-i1-s1-2-s2-2:sentence] 五千二百円
[a90-11-p1-i1-s1-2-s2-3:title] （３）
[a90-11-p1-i1-s1-2-s2-3:sentence] 二輪の小型自動車
[a90-11-p1-i1-s1-2-s2-3:sentence] 三千円
[a90-11-p1-i1-s1-3:title] ハ
[a90-11-p1-i1-s1-3:sentence] 検査自動車のうちイ及びロに掲げる自動車以外のもの
[a90-11-p1-i1-s1-3-s2-1:title] （１）
[a90-11-p1-i1-s1-3-s2-1:sentence] 乗用自動車（（３）及び（４）に掲げる自動車を除く。）
[a90-11-p1-i1-s1-3-s2-1-s3-1:title] （ｉ）
[a90-11-p1-i1-s1-3-s2-1-s3-1:sentence] 車両重量が〇・五トン以下のもの
[a90-11-p1-i1-s1-3-s2-1-s3-1:sentence] 二千六百円
[a90-11-p1-i1-s1-3-s2-1-s3-2:title] （ｉｉ）
[a90-11-p1-i1-s1-3-s2-1-s3-2:sentence] 車両重量が〇・五トンを超えるもの
[a90-11-p1-i1-s1-3-s2-1-s3-2:sentence] 車両重量〇・五トン又はその端数ごとに二千六百円
[a90-11-p1-i1-s1-3-s2-2:title] （２）
[a90-11-p1-i1-s1-3-s2-2:sentence] （１）、（３）及び（４）に掲げる自動車以外の自動車
[a90-11-p1-i1-s1-3-s2-2-s3-1:title] （ｉ）
[a90-11-p1-i1-s1-3-s2-2-s3-1:sentence] 車両総重量が一トン以下のもの
[a90-11-p1-i1-s1-3-s2-2-s3-1:sentence] 二千六百円
[a90-11-p1-i1-s1-3-s2-2-s3-2:title] （ｉｉ）
[a90-11-p1-i1-s1-3-s2-2-s3-2:sentence] 車両総重量が一トンを超えるもの
[a90-11-p1-i1-s1-3-s2-2-s3-2:sentence] 車両総重量一トン又はその端数ごとに二千六百円
[a90-11-p1-i1-s1-3-s2-3:title] （３）
[a90-11-p1-i1-s1-3-s2-3:sentence] 軽自動車
[a90-11-p1-i1-s1-3-s2-3:sentence] 二千六百円
[a90-11-p1-i1-s1-3-s2-4:title] （４）
[a90-11-p1-i1-s1-3-s2-4:sentence] 二輪の小型自動車
[a90-11-p1-i1-s1-3-s2-4:sentence] 千五百円
[a90-11-p1-i1-s1-4:title] ニ
[a90-11-p1-i1-s1-4:sentence] 届出軽自動車
[a90-11-p1-i1-s1-4-s2-1:title] （１）
[a90-11-p1-i1-s1-4-s2-1:sentence] （２）に掲げる軽自動車以外の軽自動車
[a90-11-p1-i1-s1-4-s2-1:sentence] 七千八百円
[a90-11-p1-i1-s1-4-s2-2:title] （２）
[a90-11-p1-i1-s1-4-s2-2:sentence] 二輪の軽自動車
[a90-11-p1-i1-s1-4-s2-2:sentence] 四千百円
[a90-11-p1-i2:title] 二
[a90-11-p1-i2:sentence] 前号に掲げる自動車以外の自動車
[a90-11-p1-i2-s1-1:title] イ
[a90-11-p1-i2-s1-1:sentence] 検査自動車のうち自動車検査証の有効期間が三年と定められているもの（道路運送車両法第六十一条第三項の規定により自動車検査証の有効期間が短縮される自動車を除く。）
[a90-11-p1-i2-s1-1-s2-1:title] （１）
[a90-11-p1-i2-s1-1-s2-1:sentence] 乗用自動車（（２）及び（３）に掲げる自動車を除く。）
[a90-11-p1-i2-s1-1-s2-1-s3-1:title] （ｉ）
[a90-11-p1-i2-s1-1-s2-1-s3-1:sentence] 車両重量が〇・五トン以下のもの
[a90-11-p1-i2-s1-1-s2-1-s3-1:sentence] 一万二千三百円
[a90-11-p1-i2-s1-1-s2-1-s3-2:title] （ｉｉ）
[a90-11-p1-i2-s1-1-s2-1-s3-2:sentence] 車両重量が〇・五トンを超えるもの
[a90-11-p1-i2-s1-1-s2-1-s3-2:sentence] 車両重量〇・五トン又はその端数ごとに一万二千三百円
[a90-11-p1-i2-s1-1-s2-2:title] （２）
[a90-11-p1-i2-s1-1-s2-2:sentence] 軽自動車
[a90-11-p1-i2-s1-1-s2-2:sentence] 九千九百円
[a90-11-p1-i2-s1-1-s2-3:title] （３）
[a90-11-p1-i2-s1-1-s2-3:sentence] 二輪の小型自動車
[a90-11-p1-i2-s1-1-s2-3:sentence] 五千七百円
[a90-11-p1-i2-s1-2:title] ロ
[a90-11-p1-i2-s1-2:sentence] 検査自動車のうち、自動車検査証の有効期間が二年と定められているもの（道路運送車両法第六十一条第三項の規定により自動車検査証の有効期間が短縮される自動車を除く。）及び自動車検査証の有効期間が三年と定められているもので同項の規定により自動車検査証の有効期間が短縮されるもの（自動車検査証の有効期間が二年未満に短縮される自動車を除く。）
[a90-11-p1-i2-s1-2-s2-1:title] （１）
[a90-11-p1-i2-s1-2-s2-1:sentence] 乗用自動車（（４）及び（５）に掲げる自動車を除く。）
[a90-11-p1-i2-s1-2-s2-1-s3-1:title] （ｉ）
[a90-11-p1-i2-s1-2-s2-1-s3-1:sentence] 車両重量が〇・五トン以下のもの
[a90-11-p1-i2-s1-2-s2-1-s3-1:sentence] 八千二百円
[a90-11-p1-i2-s1-2-s2-1-s3-2:title] （ｉｉ）
[a90-11-p1-i2-s1-2-s2-1-s3-2:sentence] 車両重量が〇・五トンを超えるもの
[a90-11-p1-i2-s1-2-s2-1-s3-2:sentence] 車両重量〇・五トン又はその端数ごとに八千二百円
[a90-11-p1-i2-s1-2-s2-2:title] （２）
[a90-11-p1-i2-s1-2-s2-2:sentence] （１）、（３）、（４）及び（５）に掲げる自動車以外の自動車
[a90-11-p1-i2-s1-2-s2-2-s3-1:title] （ｉ）
[a90-11-p1-i2-s1-2-s2-2-s3-1:sentence] 車両総重量が一トン以下のもの
[a90-11-p1-i2-s1-2-s2-2-s3-1:sentence] 八千二百円
[a90-11-p1-i2-s1-2-s2-2-s3-2:title] （ｉｉ）
[a90-11-p1-i2-s1-2-s2-2-s3-2:sentence] 車両総重量が一トンを超えるもの
[a90-11-p1-i2-s1-2-s2-2-s3-2:sentence] 車両総重量一トン又はその端数ごとに八千二百円
[a90-11-p1-i2-s1-2-s2-3:title] （３）
[a90-11-p1-i2-s1-2-s2-3:sentence] 車両総重量二・五トン以下の貨物自動車（（４）及び（５）に掲げる自動車を除く。）
[a90-11-p1-i2-s1-2-s2-3-s3-1:title] （ｉ）
[a90-11-p1-i2-s1-2-s2-3-s3-1:sentence] 車両総重量が一トン以下のもの
[a90-11-p1-i2-s1-2-s2-3-s3-1:sentence] 六千六百円
[a90-11-p1-i2-s1-2-s2-3-s3-2:title] （ｉｉ）
[a90-11-p1-i2-s1-2-s2-3-s3-2:sentence] 車両総重量が一トンを超えるもの
[a90-11-p1-i2-s1-2-s2-3-s3-2:sentence] 車両総重量一トン又はその端数ごとに六千六百円
[a90-11-p1-i2-s1-2-s2-4:title] （４）
[a90-11-p1-i2-s1-2-s2-4:sentence] 軽自動車
[a90-11-p1-i2-s1-2-s2-4:sentence] 六千六百円
[a90-11-p1-i2-s1-2-s2-5:title] （５）
[a90-11-p1-i2-s1-2-s2-5:sentence] 二輪の小型自動車
[a90-11-p1-i2-s1-2-s2-5:sentence] 三千八百円
[a90-11-p1-i2-s1-3:title] ハ
[a90-11-p1-i2-s1-3:sentence] 検査自動車のうちイ及びロに掲げる自動車以外のもの
[a90-11-p1-i2-s1-3-s2-1:title] （１）
[a90-11-p1-i2-s1-3-s2-1:sentence] 乗用自動車（（４）及び（５）に掲げる自動車を除く。）
[a90-11-p1-i2-s1-3-s2-1-s3-1:title] （ｉ）
[a90-11-p1-i2-s1-3-s2-1-s3-1:sentence] 車両重量が〇・五トン以下のもの
[a90-11-p1-i2-s1-3-s2-1-s3-1:sentence] 四千百円
[a90-11-p1-i2-s1-3-s2-1-s3-2:title] （ｉｉ）
[a90-11-p1-i2-s1-3-s2-1-s3-2:sentence] 車両重量が〇・五トンを超えるもの
[a90-11-p1-i2-s1-3-s2-1-s3-2:sentence] 車両重量〇・五トン又はその端数ごとに四千百円
[a90-11-p1-i2-s1-3-s2-2:title] （２）
[a90-11-p1-i2-s1-3-s2-2:sentence] （１）、（３）、（４）及び（５）に掲げる自動車以外の自動車
[a90-11-p1-i2-s1-3-s2-2-s3-1:title] （ｉ）
[a90-11-p1-i2-s1-3-s2-2-s3-1:sentence] 車両総重量が一トン以下のもの
[a90-11-p1-i2-s1-3-s2-2-s3-1:sentence] 四千百円
[a90-11-p1-i2-s1-3-s2-2-s3-2:title] （ｉｉ）
[a90-11-p1-i2-s1-3-s2-2-s3-2:sentence] 車両総重量が一トンを超えるもの
[a90-11-p1-i2-s1-3-s2-2-s3-2:sentence] 車両総重量一トン又はその端数ごとに四千百円
[a90-11-p1-i2-s1-3-s2-3:title] （３）
[a90-11-p1-i2-s1-3-s2-3:sentence] 車両総重量二・五トン以下の貨物自動車（（４）及び（５）に掲げる自動車を除く。）
[a90-11-p1-i2-s1-3-s2-3-s3-1:title] （ｉ）
[a90-11-p1-i2-s1-3-s2-3-s3-1:sentence] 車両総重量が一トン以下のもの
[a90-11-p1-i2-s1-3-s2-3-s3-1:sentence] 三千三百円
[a90-11-p1-i2-s1-3-s2-3-s3-2:title] （ｉｉ）
[a90-11-p1-i2-s1-3-s2-3-s3-2:sentence] 車両総重量が一トンを超えるもの
[a90-11-p1-i2-s1-3-s2-3-s3-2:sentence] 車両総重量一トン又はその端数ごとに三千三百円
[a90-11-p1-i2-s1-3-s2-4:title] （４）
[a90-11-p1-i2-s1-3-s2-4:sentence] 軽自動車
[a90-11-p1-i2-s1-3-s2-4:sentence] 三千三百円
[a90-11-p1-i2-s1-3-s2-5:title] （５）
[a90-11-p1-i2-s1-3-s2-5:sentence] 二輪の小型自動車
[a90-11-p1-i2-s1-3-s2-5:sentence] 千九百円
[a90-11-p1-i2-s1-4:title] ニ
[a90-11-p1-i2-s1-4:sentence] 届出軽自動車
[a90-11-p1-i2-s1-4-s2-1:title] （１）
[a90-11-p1-i2-s1-4-s2-1:sentence] （２）に掲げる軽自動車以外の軽自動車
[a90-11-p1-i2-s1-4-s2-1:sentence] 九千九百円
[a90-11-p1-i2-s1-4-s2-2:title] （２）
[a90-11-p1-i2-s1-4-s2-2:sentence] 二輪の軽自動車
[a90-11-p1-i2-s1-4-s2-2:sentence] 四千九百円
[a90-11-p2:number] ２
[a90-11-p2:sentence] 前項の車両重量及び車両総重量の計算に関し必要な事項は、自動車重量税法第七条第三項に定めるところによる。
