source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 65-6
title: 第六十五条の六
deleted: false

[a65-6:title] 第六十五条の六
[a65-6-p1:sentence] 法人がその有する資産の譲渡をした場合において、当該譲渡の日の属する年におけるその資産の譲渡（当該年における当該法人との間に法人税法第二条第十二号の七の六に規定する完全支配関係（法人による同号に規定する完全支配関係に限る。）がある法人（以下この条において「完全支配関係法人」という。）の有する資産の譲渡を含む。）につき、当該法人及び完全支配関係法人が第六十五条の二第一項、第二項若しくは第七項、第六十五条の三第一項、第六十五条の四第一項、第六十五条の五第一項若しくは前条第一項の規定のうち二以上の規定の適用を受け、又は当該法人若しくは完全支配関係法人がそれぞれこれらの規定の適用を受け、当該法人及び完全支配関係法人がこれらの規定により損金の額に算入した、又は損金の額に算入する金額を合計した金額（以下この条において「調整前損金算入額」という。）が五千万円を超えるときは、これらの規定にかかわらず、その超える部分の金額に当該法人がこれらの規定により損金の額に算入した、又は損金の額に算入する金額を合計した金額が当該調整前損金算入額のうちに占める割合を乗じて計算した金額は、当該法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
