source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 5-3
title: 第五条の三
deleted: false

[a5-3:caption] （振替社債等の利子の課税の特例）
[a5-3:title] 第五条の三
[a5-3-p1:sentence] 非居住者又は外国法人が、特定振替機関、特定口座管理機関若しくは特定間接口座管理機関（以下この項及び第三項において「特定振替機関等」という。）又は適格外国仲介業者から開設を受けている口座において当該特定振替機関等の国内にある営業所若しくは事務所又は当該適格外国仲介業者の特定国外営業所等を通じて振替記載等を受けている特定振替社債等につきその利子（第八条第一項又は第二項の規定の適用があるものを除く。）の支払を受ける場合において、特定振替社債等の利子につき最初にこの項の規定の適用を受けようとする際、その旨、その者の氏名又は名称及び住所（前条第一項に規定する住所をいう。）その他の財務省令で定める事項を記載した書類（以下この条において「非課税適用申告書」という。）を、当該特定振替機関等（当該特定振替社債等が第三条第一項第一号に規定する特定公社債以外の公社債（第七項及び第八項において「一般社債等」という。）に該当するものである場合には、適格口座管理機関に該当するものに限る。以下この項において同じ。）を経由し、又は当該適格外国仲介業者及び当該適格外国仲介業者が当該特定振替社債等の振替記載等を受ける特定振替機関等（当該適格外国仲介業者が外国再間接口座管理機関である場合には、当該特定振替社債等の振替記載等に係る外国間接口座管理機関が当該特定振替社債等の振替記載等を受ける特定振替機関等）を経由して当該特定振替機関等の本店又は主たる事務所の所在地の所轄税務署長に提出しているときは、その支払を受ける利子については、所得税を課さない。
[a5-3-p2:number] ２
[a5-3-p2:sentence] 前項の規定は、特定振替社債等の発行をする者の特殊関係者（特定振替社債等の発行をする者との間に政令で定める特殊の関係のある者をいう。以下この条において同じ。）が支払を受ける当該特定振替社債等の利子（第九項において準用する前条第二項に規定する適格外国証券投資信託の受託者である非居住者若しくは外国法人が当該適格外国証券投資信託の信託財産につき支払を受けるもの又は第九項において準用する同条第三項の規定により同項に規定する外国年金信託の受託者が支払を受けるものとされるものを除く。）については、適用しない。
[a5-3-p3:number] ３
[a5-3-p3:sentence] 第一項の規定は、恒久的施設を有する非居住者が支払を受ける特定振替社債等の利子で、所得税法第百六十四条第一項第一号イに掲げる国内源泉所得に該当するものについては、適用しない。
[a5-3-p3:sentence] この場合において、当該非居住者（当該特定振替社債等の発行をする者の特殊関係者でないものに限る。以下この項において同じ。）が、非課税適用申告書を、第一項の規定に準じて同項の特定振替機関等を経由し、又は同項の適格外国仲介業者及び特定振替機関等を経由して同項に規定する税務署長に提出しているとき（当該非居住者が前条第四項の組合財産又は信託財産に属する特定振替社債等につき支払を受ける利子については、当該非居住者が、非課税適用申告書を、第一項の規定に準じて同項の特定振替機関等を経由し、又は同項の適格外国仲介業者及び特定振替機関等を経由して同項に規定する税務署長に提出しており、かつ、同条第四項に規定する業務執行者等が、第九項において準用する同条第四項に規定する組合等届出書及び組合契約書等の写しを、第一項の規定に準じて同項の特定振替機関等を経由し、又は同項の適格外国仲介業者及び特定振替機関等を経由して同項に規定する税務署長に提出しているとき）は、当該支払を受ける利子については、第九条の三の二及び同法第二百十二条の規定は、適用しない。
[a5-3-p4:number] ４
[a5-3-p4:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a5-3-p4-i1:title] 一
[a5-3-p4-i1:sentence] 特定振替機関
