source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 52-3
title: 第五十二条の三
deleted: false

[a52-3:caption] （準備金方式による特別償却）
[a52-3:title] 第五十二条の三
[a52-3-p1:sentence] 法人で前条第一項に規定する特別償却に関する規定（以下この項及び第十一項において「特別償却に関する規定」という。）の適用を受けることができるものが、その適用を受けようとする事業年度において、特別償却に関する規定の適用を受けることに代えて、各特別償却対象資産別に各特別償却に関する規定に規定する特別償却限度額以下の金額を損金経理の方法により特別償却準備金として積み立てたとき（当該事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法により特別償却準備金として積み立てたときを含む。）は、その積み立てた金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a52-3-p2:number] ２
[a52-3-p2:sentence] 前項の規定により損金の額に算入された金額が同項の特別償却限度額に満たない場合において、法人が、同項の規定の適用を受けた事業年度終了の日の翌日以後一年以内に終了する各事業年度（当該各事業年度まで連続して青色申告書の提出をしている場合に限る。以下この項及び第十二項において「積立適用後年度」という。）において、各特別償却対象資産別にその満たない金額（その満たない金額のうちこの項の規定により既に損金の額に算入された金額（以下この項において「算入済金額」という。）があるときは、当該算入済金額を控除した金額）以下の金額を損金経理の方法により特別償却準備金として積み立てたとき（当該積立適用後年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法により特別償却準備金として積み立てた場合を含む。）は、その積み立てた金額は、当該積立適用後年度の所得の金額の計算上、損金の額に算入する。
[a52-3-p3:number] ３
[a52-3-p3:sentence] 法人が、適格合併、適格分割、適格現物出資又は適格現物分配（以下この項及び第六項において「適格合併等」という。）により移転を受けた特別償却対象資産について、当該移転を受けた日を含む事業年度において合併等特別償却準備金積立不足額（当該適格合併等に係る被合併法人、分割法人、現物出資法人又は現物分配法人が当該適格合併等の日（適格合併にあつては当該適格合併の日の前日とし、残余財産の全部の分配に該当する適格現物分配にあつては当該適格現物分配に係る残余財産の確定の日とする。）を含む事業年度において第一項又は第十一項の規定により損金の額に算入された金額がこれらの規定の特別償却限度額に満たない場合のその満たない金額をいう。）がある場合において、各特別償却対象資産別に当該合併等特別償却準備金積立不足額以下の金額を損金経理の方法により特別償却準備金として積み立てたとき（当該事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法により特別償却準備金として積み立てた場合を含む。）は、その積み立てた金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a52-3-p4:number] ４
[a52-3-p4:sentence] 法人が第一項及び第二項又は第一項及び前項の規定の適用を受ける事業年度において、これらの規定に規定する方法により特別償却準備金として積み立てた金額が第四十五条第三項その他の政令で定める割増償却に関する規定に係るものであるときは、当該積み立てた金額のうち当該割増償却に関する規定に規定する特別償却限度額に達するまでの金額は、まず第一項の規定による積立てがあつたものとみなす。
[a52-3-p5:number] ５
